ab very 57 ad have
done 71 as other 48
as some 47 as were
70 as gift 56 as
other 140 as their 1565
as those 115 as young
46 as your 171 as
sons 166 as were 43
as done 57 as lungs
58 as done 60 as
boys 1815 as lads 57
as only 101 as their
67 as vice 40 as
young 249 as born 58
as more 229 as wont
160 as lost 55 as
been 53 as kind 128
as were 90 as have
160 as were 119 as
also 46 as asks 230
as have 309 as make
234 as must 89 as
only 205 as seek 273
as self 102 as sets
126 as some 42 as
their 87 as there 51
as used 102 as uses
99 as were 52 as
what 249 as will 241
as work 117 as those
43 as also 53 as
must 51 as other 81
as these 57 as been
177 as only 216 as
from 149 as from 73
as most 147 as some
202 as such 55 as
their 43 as there 715
as these 138 as cast
60 as clear 46 as
hard 131 as iron 253
as many 44 as mica
146 as other 112 as
sealing 102 as silk 120
as soap 54 as some
122 as there 45 as
very 45 as wood 140
as been 45 as doom
49 as last 42 as
means 52 as their 195
as your 48 as cows
75 as hogs 50 as
pigs 153 as laid 40
as made 45 as sold
466 as gold 271 as
sale 191 as have 76
as were 50 as watt
94 as shoes 147 as
duck 91 as eyes 40
as fisk 110 as love
96 as truth 270 as
been 158 as done 160
as said 73 as said
145 as paving 50 as
cloth 47 as coal 200
as fish 43 as other
222 as salt 118 as
wine 76 as wood 46
as wool 43 as gram
58 as fine 112 as
most 58 as half 42
as loan 68 as meade
117 as been 203 as
done 354 as said 42
as what 44 as dirt
47 as other 93 as
envy 40 as calm 61
as dull 55 as wise
113 as ahab 124 as
fire 58 as mining 50
as their 65 as anger
65 as envy 507 as
lust 231 as been 138
as blue 1152 as clear
105 as fair 176 as
full 139 as gold 219
as hard 91 as lacy
50 as leafy 140 as
lush 294 as pale 109
as soft 145 as thick
147 as waving 40 as
been 47 as said 56
as envy 117 as anger
287 as loss 241 as
love 40 as pain 47
as done 70 as their
406 as your 72 as
some 740 as fine 353
as from 77 as cell
86 as self 41 as
been 70 as host 373
as cook 47 as host
174 as show 53 as
take 61 as took 42
as some 42 as their
59 as those 100 as
knew 44 as anger 171
as self 227 as mali
91 as bays 85 as
made 42 as made 64
as there 106 as cuba
75 as arms 208 as
eyes 103 as face 162
as feet 1694 as legs
70 as pins 161 as
make 258 as their 104
as busy 241 as calm
42 as care 202 as
eager 107 as even 47
as free 754 as full
318 as glad 128 as
good 306 as just 188
as loving 236 as more
139 as rich 100 as
safe 76 as self 131
as talk 60 as their
46 as well 928 as
when 72 as rose 89
as some 131 as their
1138 as what 91 as
your 273 as been 43
as done 137 as self
158 as well 56 as
done 45 as deer 245
as mice 85 as said
44 as lucy 44 as
been 195 as done 427
as gone 46 as said
163 as cold 192 as
even 63 as hard 115
as ugly 117 as well
46 as have 54 as
owls 1078 as done 70
as been 42 as your
51 as able 50 as
clean 49 as cool 41
as even 66 as free
149 as full 203 as
good 294 as rosy 40
as safe 186 as sane
150 as well 590 as
pits 51 as lungs 41
as think 93 as kind
63 as warm 45 as
well 131 as deep 193
as hell 6157 as wait
129 as from 188 as
been 40 as been 63
as made 55 as open
50 as high 45 as
kant 64 as marx 1349
as other 43 as done
244 as said 247 as
done 101 as said 156
as well 75 as done
42 as said 87 as
next 66 as been 236
as done 77 as said
148 as leaving 56 as
other 308 as find 77
as learn 128 as make
59 as means 114 as
been 57 as john 159
as june 59 as mary
54 as been 570 as
done 1076 as ever 43
as gone 46 as left
70 as made 136 as
said 179 as told 48
as been 50 as have
63 as dyke 205 as
able 47 as told 55
as other 85 as been
69 as done 101 as
been 44 as gods 78
as role 143 as their
121 as those 57 as
were 103 as made 57
as having 87 as their
234 as died 44 as
have 289 as were 265
as avis 342 as furs
87 as wool 126 as
lows 140 as urdu 185
as sikh 185 as tips
59 as been 48 as
other 55 as other 56
as hand 80 as back
60 as breath 65 as
hand 63 as land 67
as only 138 as great
51 as hope 71 as
some 122 as even 61
as nothing 58 as only
198 as such 211 as
there 1137 as these 47
as what 81 as when
74 as back 92 as
view 283 as other 81
as ovid 95 as been
98 as done 195 as
been 60 as done 713
as cars 187 as many
71 as other 47 as
poor 46 as some 53
as such 60 as their
369 as these 41 as
those 51 as sony 76
as milk 60 as wine
54 as duty 127 as
love 138 as done 55
as eyes 377 as hanging
93 as fears 511 as
peace 60 as hair 50
as foot 280 as mule
63 as many 86 as
other 112 as some 56
as their 163 as these
149 as horn 40 as
days 164 as tell 165
as week 134 as barn
63 as farm 47 as
home 199 as land 124
as cars 56 as diet
41 as food 1111 as
health 1411 as home 41
as jobs 134 as land
372 as living 91 as
other 603 as town 118
as work 103 as their
61 as those 45 as
been 46 as even 103
as just 122 as other
119 as what 85 as
also 51 as ever 85
as cold 255 as food
45 as love 119 as
lust 77 as other 44
as pain 237 as want
1848 as food 194 as
food 91 as land 87
as love 204 as news
140 as talk 47 as
food 174 as riding 117
as game 41 as food
131 as into 57 as
shaw 200 as done 69
as been 81 as other
41 as utah 49 as
other 41 as their 42
as audio 101 as text
63 as video 250 as
other 47 as agni 221
as give 162 as uses
221 as what 196 as
will 222 as data 50
as making 47 as more
104 as other 367 as
some 75 as such 56
as their 188 as these
71 as your 82 as
been 42 as only 168
as unit 48 as iron
54 as been 44 as
been 102 as done 68
as made 180 as born
61 as amos 78 as
been 66 as done 145
as said 169 as said
98 as been 104 as
been 98 as done 68
as india 110 as iran
78 as iraq 44 as
south 634 as syria 131
as unto 200 as when
86 as been 585 as
done 230 as once 45
as been 222 as done
336 as page 54 as
paying 83 as from 55
as even 40 as great
68 as india 98 as
north 61 as other 55
as rome 61 as west
71 as been 321 as
done 269 as been 121
as done 90 as make
47 as sold 144 as
sale 169 as have 146
as must 54 as were
155 as will 60 as
bone 75 as gold 242
as other 40 as wood
107 as esau 747 as
from 42 as when 193
as been 119 as done
207 as said 45 as
john 1343 as jude 40
as mary 85 as other
65 as when 63 as
been 420 as done 381
as left 63 as made
59 as other 40 as
said 239 as done 51
as said 270 as well
43 as have 43 as
able 46 as well 47
as been 56 as done
73 as mann 52 as
even 46 as great 159
as india 646 as korea
3677 as many 111 as
more 49 as most 159
as north 44 as other
323 as some 176 as
south 3051 as those 125
as west 2138 as during
64 as been 369 as
done 1281 as made 44
as been 400 as done
631 as have 64 as
have 73 as able 84
as medea 60 as been
132 as done 56 as
left 56 as said 62
as upon 51 as been
87 as done 53 as
said 81 as rosa 43
as been 43 as done
52 as just 94 as
said 91 as well 114
as john 109 as mary
234 as other 50 as
paul 351 as during 82
as from 60 as when
1645 as here 56 as
been 1671 as come 86
as died 90 as done
2706 as just 67 as
made 49 as once 50
as said 1293 as sent
49 as told 1433 as
when 55 as been 436
as done 199 as just
90 as made 49 as
said 171 as told 54
as have 101 as lord
63 as able 63 as
born 277 as coming 107
as leaving 185 as made
41 as said 72 as
seen 85 as sent 230
as when 173 as been
48 as done 58 as
said 53 as full 118
as good 275 as when
49 as been 121 as
sent 86 as three 3697
as done 78 as three
1450 as smith 109 as
been 108 as done 131
as said 46 as done
56 as good 152 as
eliot 121 as been 73
as done 163 as done
65 as have 41 as
when 81 as been 80
as done 96 as jury
10031 as lord 43 as
also 48 as been 41
as done 64 as evil
67 as been 64 as
done 155 as been 59
as said 43 as from
59 as well 143 as
from 93 as from 195
as from 66 as from
150 as been 47 as
done 45 as cote 51
as india 62 as south
107 as said 93 as
other 46 as done 41
as said 49 as other
65 as even 57 as
hand 59 as done 42
as hips 75 as fork
325 as down 91 as
acting 145 as loving 262
as wary 87 as other
138 as sure 56 as
name 47 as many 100
as much 497 as only
142 as even 65 as
many 76 as nothing 63
as some 309 as such
148 as their 179 as
there 440 as these 73
as those 109 as what
187 as when 127 as
your 84 as have 53
as were 67 as will
143 as much 752 as
well 85 as have 113
as will 79 as felt
99 as used 137 as
other 44 as been 42
as only 43 as there
66 as have 79 as
were 46 as fuji 174
as farm 64 as fuel
201 as land 791 as
other 225 as time 113
as their 46 as been
54 as been 141 as
form 41 as kind 40
as only 162 as meaning
143 as lady 87 as
kids 112 as hope 58
as done 74 as other
72 as were 54 as
airy 312 as also 44
as blue 47 as bold
48 as clear 305 as
dark 327 as deep 898
as even 411 as fair
168 as fast 137 as
fine 1046 as firm 44
as five 102 as flat
203 as four 164 as
free 590 as full 808
as good 342 as great
218 as half 116 as
hard 536 as have 187
as heavy 2711 as high
502 as just 528 as
loud 130 as many 237
as more 727 as much
542 as only 167 as
open 215 as pure 101
as rich 602 as self
48 as soft 121 as
some 109 as sure 108
as tall 318 as their
53 as thick 534 as
three 140 as true 84
as ugly 109 as very
326 as warm 52 as
well 2170 as wide 586
as wise 98 as many
266 as those 238 as
been 129 as been 149
as zoning 89 as done
57 as said 54 as
pupa 155 as pupae 507
as their 58 as heart
135 as ever 137 as
more 60 as only 135
as three 134 as years
60 as more 377 as
forth 214 as will 244
as those 105 as were
1050 as will 274 as
done 66 as will 46
as been 259 as been
64 as used 166 as
been 136 as done 132
as said 94 as hero
60 as high 52 as
what 64 as been 140
as been 91 as only
55 as good 42 as
other 84 as been 64
as ones 60 as ways
76 as years 580 as
hard 75 as wood 110
as wool 117 as shoes
70 as bark 209 as
buds 66 as other 142
as tree 40 as wood
53 as young 40 as
shed 55 as some 95
as fall 78 as have
52 as dark 118 as
even 90 as just 128
as other 422 as lime
112 as their 49 as
marx 41 as other 55
as rosa 60 as been
145 as done 819 as
once 68 as said 258
as said 79 as able
41 as well 49 as
know 44 as down 50
as know 80 as steam
76 as down 50 as
know 246 as know 90
as clean 54 as even
228 as firm 51 as
flat 134 as free 50
as hard 118 as type
76 as wary 76 as
been 64 as done 93
as their 118 as cuba
52 as iran 238 as
iraq 309 as syria 202
as moving 73 as eyes
87 as airy 2280 as
clean 155 as clear 366
as cool 165 as dark
5072 as fair 54 as
fast 188 as fine 178
as fire 363 as firm
59 as food 159 as
free 960 as full 70
as good 209 as heavy
1501 as high 98 as
just 309 as life 1646
as love 583 as open
226 as other 210 as
pure 225 as radio 482
as salt 186 as soft
764 as some 113 as
sure 110 as their 135
as truth 242 as vain
121 as warm 185 as
well 55 as have 43
as only 64 as from
231 as when 74 as
from 457 as been 55
as been 165 as have
45 as coming 47 as
fading 60 as best 40
as best 284 as best
397 as done 42 as
time 126 as hemp 43
as other 45 as silk
92 as wool 147 as
arcs 427 as areas 63
as dots 91 as text
46 as their 41 as
inch 158 as have 45
as other 107 as their
40 as unix 51 as
sets 42 as done 68
as died 96 as felt
196 as life 66 as
bone 137 as heart 538
as lungs 64 as other
67 as yeast 46 as
saving 130 as other 93
as made 371 as paid
85 as have 64 as
milk 303 as wide 50
as were 42 as adam
43 as hume 798 as
kant 133 as mill 322
as other 86 as smith
73 as been 87 as
done 746 as said 133
as said 42 as well
68 as dams 69 as
hinges 44 as keys 171
as food 69 as meals
66 as much 46 as
pure 58 as mining 829
as make 54 as show
61 as been 60 as
more 517 as those 40
as acting 200 as seeing
42 as ways 118 as
more 99 as food 54
as jobs 61 as more
45 as other 59 as
some 79 as ways 102
as work 547 as your
58 as from 116 as
over 46 as upon 113
as from 161 as much
211 as speak 174 as
lust 56 as free 576
as limp 48 as open
111 as been 49 as
poor 43 as hold 50
as been 189 as done
145 as left 50 as
said 56 as told 40
as said 191 as loving
95 as wife 61 as
less 104 as more 56
as york 48 as other
60 as their 168 as
those 309 as good 65
as hard 49 as just
52 as loving 323 as
self 44 as true 884
as well 57 as were
55 as clear 105 as
time 226 as been 65
as over 2294 as prey
48 as knox 53 as
many 47 as other 42
as when 84 as been
236 as done 785 as
once 64 as said 71
as wont 64 as epic
40 as nova 44 as
beans 705 as other 124
as rice 791 as soya
45 as wheat 835 as
aide 60 as other 50
as look 213 as more
141 as skin 64 as
very 42 as feel 68
as very 103 as only
103 as feel 140 as
think 117 as feel 43
as look 48 as more
125 as seem 237 as
take 54 as think 48
as very 104 as feel
63 as have 75 as
their 42 as those 49
as more 79 as have
65 as been 52 as
anne 54 as corn 41
as yams 41 as great
94 as done 51 as
done 46 as been 72
as done 166 as said
72 as said 64 as
only 139 as their 84
as mary 353 as when
87 as been 85 as
done 129 as said 93
as done 51 as other
43 as been 54 as
know 209 as also 43
as city 87 as four
82 as three 96 as
been 144 as been 84
as tern 288 as range
353 as other 83 as
need 55 as test 47
as over 93 as other
46 as their 78 as
been 93 as cream 44
as love 147 as pity
46 as truth 58 as
full 175 as good 163
as poor 78 as rock
47 as wood 482 as
ethic 1111 as theory 60
as ethyl 483 as other
556 as ways 53 as
from 62 as upon 103
as stir 50 as back
107 as into 79 as
these 69 as ever 136
as soul 54 as come
51 as feel 61 as
give 119 as have 1309
as make 100 as only
1633 as seem 76 as
have 91 as have 105
as seem 69 as much
110 as upon 41 as
rome 113 as snow 89
as been 40 as hour
1350 as baking 98 as
boon 72 as other 53
as plus 44 as said
45 as were 51 as
lice 193 as good 97
as other 242 as wind
168 as ideal 45 as
early 40 as many 227
as most 114 as other
755 as some 89 as
their 171 as these 66
as those 115 as what
45 as from 68 as
from 46 as warm 129
as fungi 118 as mice
40 as mole 55 as
unit 134 as been 58
as done 56 as said
45 as done 41 as
over 45 as also 52
as clean 115 as fame
111 as food 135 as
gold 134 as good 55
as land 60 as made
59 as other 264 as
their 47 as those 60
as time 961 as wealth
71 as were 166 as
what 100 as will 49
as length 107 as also
43 as also 95 as
give 44 as make 374
as from 50 as food
59 as some 48 as
their 80 as been 277
as been 506 as have
41 as only 187 as
such 79 as went 42
as coming 56 as made
79 as more 109 as
paid 44 as used 48
as very 107 as what
52 as nuns 2852 as
john 42 as been 52
as done 56 as days
82 as years 2001 as
ross 47 as been 46
as done 91 as jews
46 as deer 311 as
even 54 as good 248
as just 137 as noon
183 as spring 63 as
upon 113 as elias 491
as esau 46 as other
106 as paul 166 as
from 146 as over 44
as upon 46 as when
1035 as been 989 as
done 1755 as once 86
as said 626 as seen
45 as told 143 as
when 55 as done 81
as have 67 as come
53 as made 55 as
sent 76 as told 49
as when 57 as said
53 as aunt 44 as
baby 697 as home 260
as wife 6619 as also
55 as news 88 as
been 234 as done 253
as said 444 as told
144 as been 123 as
only 53 as very 40
as theme 159 as rest
1250 as time 149 as
made 120 as thick 168
as been 51 as arts
42 as film 152 as
fine 52 as food 48
as other 139 as reading
44 as video 446 as
come 52 as been 81
as been 165 as done
92 as gatt 248 as
hair 181 as other 41
as pins 68 as wire
98 as even 275 as
full 127 as self 169
as bare 166 as open
67 as ugly 113 as
single 44 as these 81
as ages 58 as other
84 as used 76 as
such 43 as their 157
as these 149 as those
47 as your 49 as
have 88 as been 59
as done 46 as said
111 as been 82 as
done 97 as race 42
as hair 63 as loss
40 as pain 68 as
zone 230 as more 469
as great 75 as have
200 as other 1370 as
over 41 as such 334
as their 548 as these
473 as those 635 as
were 494 as young 46
as other 201 as north
114 as ever 104 as
half 218 as third 125
as feet 167 as years
133 as years 221 as
other 60 as help 45
as much 40 as food
155 as must 246 as
been 61 as done 131
as india 80 as eggs
40 as other 333 as
able 348 as have 281
as been 6064 as come
40 as been 3280 as
