aalge . 72 aback .
2795 and . 67 and
. 375 and . 139
and . 185 and .
417 and . 41 and
. 461 and . 47
and . 89 and .
71 and . 45 and
. 2146 and . 121
and . 46 and .
70 and . 48 and
. 57 and . 219
and . 92 and .
156 and . 50 and
. 80 and . 150
and . 89 and .
154 and . 175 and
. 65 and . 64
and . 103 and .
153 and . 42 and
! 1183 and . 60
and . 284 and .
542 and . 119 and
. 131 and . 48
and . 113 and .
3506 and . 539 and
. 378 and . 407
and . 48 and .
45 and . 60 and
. 185 and . 65
and . 186 and .
91 and . 57 and
. 41 and . 125
and . 443 and .
45 and . 228 and
. 71 and . 81
and . 95 and .
128 and . 71 and
. 40 and . 84
and . 124 and .
1118 and . 363 and
. 61 and . 128
and . 74 and .
375 and . 43 and
. 172 and . 689
and . 43 and .
104 and . 82 and
. 65 and . 509
and . 245 and !
3212 and . 62 and
. 514 and . 1116
and . 57 and .
849 and . 461 and
. 124 and . 503
and . 58 and .
57 and . 117 and
. 182 and . 1445
and . 65 and .
141 and ! 2374 and
. 180 and . 409
and . 148 and .
385 and . 67 and
. 185 and . 97
and ! 1564 and .
598 and . 109 and
. 1358 and . 78
and . 155 and .
78 and . 77 and
. 50 and . 505
and . 127 and .
49 and . 105 and
. 40 and . 92
and . 64 and .
40 and . 364 and
. 117 and . 109
and . 108 and .
56 and . 76 and
. 222 and . 60
and . 130 and .
69 and . 79 and
. 78 and . 49
and . 194 and .
502 and . 41 and
. 101 and . 320
and . 855 and .
62 and . 202 and
. 112 and . 245
and . 107 and .
51 and . 71 and
! 7095 and . 66
and . 52 and .
49 and . 324 and
. 361 and . 208
and . 74 and .
126 and . 311 and
. 50 and . 134
and . 198 and .
136 and . 75 and
. 455 and . 52
and . 60 and .
90 and ! 1483 and
. 76 and . 75
and . 61 and .
55 and ! 2047 and
. 151 and . 80
and . 90 and .
55 and . 79 and
. 144 and . 157
and . 44 and .
54 and . 249 and
. 42 and . 56
and . 105 and .
134 and . 292 and
. 100 and . 45
and . 258 and .
92 and . 52 and
. 51 and . 148
and . 105 and .
351 and . 74 and
. 57 and . 82
and . 85 and .
423 and . 99 and
. 50 and . 240
and . 288 and .
72 and . 44 and
. 57 and . 49
and . 77 and .
278 and . 1174 and
. 44 and . 56
and . 69 and .
59 and . 68 and
. 49 and . 72
and . 52 and .
60 and . 71 and
. 55 and . 260
and . 86 and .
45 and . 330 and
. 253 and . 137
and . 80 and .
219 and . 410 and
. 293 and . 62
and . 70 and .
219 and . 113 and
. 53 and . 121
and . 1634 and .
2847 and . 67 and
. 202 and . 177
and . 103 and .
56 and . 183 and
. 4023 and . 56
and . 102 and .
115 and . 75 and
. 50 and . 1231
and . 84 and .
53 and . 59 and
. 1860 and . 92
and . 102 and .
236 and . 1480 and
. 1089 and . 44
and . 172 and .
49 and . 48 and
. 44 and . 158
and . 97 and .
68 and . 175 and
. 296 and . 2059
and . 1127 and .
1162 and . 44 and
. 80 and . 2443
and . 468 and .
66 and . 329 and
. 88 and . 716
and . 518 and .
124 and . 888 and
. 128 and . 185
and . 81 and .
63 and ! 1491 and
. 709 and . 59
and . 1665 and .
161 and . 41 and
. 47 and . 682
and . 45 and .
76 and . 43 and
. 197 and . 138
and . 54 and .
73 and . 95 and
. 60 and . 187
and . 121 and .
908 and . 636 and
. 49 and . 61
and . 456 and .
946 and . 97 and
. 209 and . 43
and . 211 and .
101 and . 142 and
. 388 and . 89
and . 104 and .
111 and . 1332 and
. 52 and . 53
and ! 1298 and .
164 and . 107 and
. 45 and . 80
and . 48 and .
102 and . 420 and
. 58 and . 91
and ! 1592 and .
167 and . 55 and
. 56 and . 79
and . 227 and .
55 and . 43 and
. 59 and . 41
and . 674 and .
58 and . 321 and
. 98 and . 59
and . 296 and .
564 and . 401 and
. 134 and . 53
and . 49 and .
58 and . 72 and
. 148 and . 469
and . 110 and .
115 and . 359 and
. 167 and . 43
and . 71 and .
69 and . 76 and
. 101 and . 239
and ! 43 and .
115 and . 62 and
. 83 and . 51
and . 63 and .
173 and . 169 and
. 41 and . 53
and . 68 and .
70 and . 61 and
. 60 and . 736
and . 56 and .
110 and . 188 and
. 43 and . 53
and ? 48 and .
45 and ? 48 and
. 45 and . 153
and . 52 and .
64 and . 58 and
. 91 and . 44
and . 84 and .
266 and . 488 and
. 62 and . 1287
and . 209 and .
197 and . 129 and
. 43 and . 340
and . 1180 and .
54 and . 52 and
. 109 and . 86
and . 41 and .
41 and . 40 and
. 92 and . 42
and . 57 and .
752 and . 69 and
. 45 and . 545
and . 264 and .
76 and . 225 and
. 46 and . 945
and . 46 and .
55 and . 58 and
. 40 and . 112
and . 174 and .
47 and . 75 and
. 145 and . 246
and . 123 and .
98 and . 89 and
. 44 and . 85
and . 122 and .
249 and . 228 and
. 210 and . 88
and . 870 and .
165 and . 46 and
. 2493 and ! 809
and ! 808 and !
50 and . 60 and
. 145 and . 120
and . 180 and .
48 and . 203 and
. 308 and . 51
and . 76 and .
210 and . 340 and
. 102 and . 72
and . 544 and .
67 and . 60 and
. 224 and . 61
and . 93 and .
646 and . 155 and
. 43 and . 46
and . 174 and .
70 and . 44 and
. 144 and . 64
and . 52 and .
42 and . 784 and
. 269 and . 55
and . 54 and .
83 and . 1162 and
. 74 and . 366
and . 52 and .
115 and . 245 and
. 196 and . 101
and . 156 and .
386 and . 233 and
. 52 and . 86
and . 256 and .
100 and . 399 and
. 57 and . 86
and . 84 and .
414 and . 135 and
. 110 and . 167
and . 60 and .
47 and . 49 and
. 300 and . 570
and . 53 and .
512 and . 756 and
. 48 and . 151
and . 161 and .
112 and . 141 and
. 53 and . 285
and . 180 and .
300 and . 44 and
. 442 and . 49
and . 134 and .
52 and . 90 and
. 43 and . 75
and . 151 and .
59 and . 248 and
. 44 and . 164
and . 167 and .
84 and . 84 and
. 62 and . 790
and . 40 and .
76 and . 42 and
. 45 and . 70
and . 391 and .
126 and . 283 and
. 48 and . 89
and . 184 and .
86 and . 52 and
. 56 and . 110
and . 294 and .
300 and . 68 and
. 208 and . 2056
and . 489 and .
211 and . 83 and
. 104 and . 912
and . 80 and .
105 and . 50 and
. 65 and . 150
and . 646 and .
1019 and . 169 and
. 291 and . 79
and . 101 and .
45 and . 505 and
. 143 and . 244
and . 231 and .
1028 and . 80 and
. 81 and . 68
and . 95 and .
5452 and . 768 and
. 175 and . 716
and . 50 and .
41 and . 79 and
. 43 and . 41
and . 54 and .
62 and . 45 and
. 67 and . 53
and . 114 and .
50 and . 50 and
. 211 and . 366
and . 58 and .
161 and . 2262 and
. 58 and . 182
and . 62 and .
80 and . 71 and
. 74 and . 129
and ! 12427 and .
54 and . 249 and
. 125 and . 114
and . 383 and .
746 and . 207 and
. 195 and . 82
and . 47 and .
48 and . 85 and
. 126 and ! 730
and . 166 and .
53 and . 53 and
. 74 and . 161
and . 55 and .
279 and . 95 and
. 149 and . 55
and . 50 and .
275 and . 1692 and
. 124 and . 494
and ! 45042 and .
41 and . 53 and
! 4122 and . 58
and . 68 and .
165 and . 155 and
. 44 and . 711
and . 152 and .
55 and . 89 and
. 92 and . 422
and . 320 and .
562 and . 1578 and
. 46 and . 42
and . 520 and .
92 and . 67 and
. 59 and . 770
and . 1170 and .
75 and . 65 and
. 45 and . 57
and . 51 and .
141 and . 61 and
. 52 and . 77
and . 63 and .
42 and . 40 and
. 48 and . 57
and . 50 and .
182 and . 140 and
. 44 and . 63
and . 68 and .
62 and . 113 and
. 217 and . 175
and . 83 and .
148 and . 48 and
. 53 and . 53
and . 295 and .
119 and . 133 and
. 77 and . 78
and . 134 and .
56 and . 55 and
. 188 and . 254
and . 59 and .
48 and . 183 and
. 91 and . 46
and . 1559 and .
371 and . 527 and
. 279 and . 46
and . 83 and .
94 and . 270 and
. 453 and . 46
and . 49 and .
89 and . 97 and
. 42 and . 196
and . 58 and .
95 and . 91 and
. 152 and . 59
and . 298 and .
48 and . 252 and
. 72 and . 57
and . 424 and .
173 and . 791 and
. 93 and . 192
and . 40 and .
115 and . 174 and
. 794 and . 141
and . 58 and .
210 and . 595 and
. 83 and . 44
and . 2863 and .
53 and . 105 and
. 43 and . 782
and . 55 and .
54 and . 98 and
. 44 and . 119
and . 127 and .
197 and . 63 and
. 80 and . 131
and . 138 and .
356 and . 114 and
. 221 and . 613
and . 264 and .
40 and . 72 and
. 75 and . 52
and . 55 and .
342 and . 144 and
. 178 and . 46
and . 97 and !
5667 and . 1171 and
. 142 and . 46
and . 173 and .
351 and . 44 and
. 61 and . 87
and . 748 and .
406 and . 172 and
. 64 and . 78
and . 54 and .
50 and . 46 and
. 178 and . 43
and . 164 and .
49 and . 60 and
. 44 and . 70
and . 103 and .
46 and . 67 and
. 74 and . 62
and . 224 and .
58 and . 50 and
. 109 and . 68
and . 666 and .
1255 and . 198 and
. 74 and . 133
and . 46 and .
713 and . 45 and
. 1436 and . 108
and . 42 and .
74 and . 63 and
. 48 and . 736
and . 568 and .
77 and . 47 and
. 277 and . 84
and . 226 and .
3757 and . 70 and
. 45 and . 155
and . 72 and .
141 and . 74 and
. 97 and . 59
and . 1886 and .
51 and . 47 and
. 408 and . 61
and . 793 and .
439 and . 1114 and
. 126 and . 161
and . 234 and .
59 and . 47 and
. 67 and . 53
and . 385 and .
52 and . 141 and
. 191 and . 75
and . 59 and .
49 and . 1155 and
. 43 and . 87
and . 126 and .
352 and . 66 and
. 58 and . 64
and . 57 and .
54 and . 244 and
. 421 and . 62
and . 1321 and .
50 and . 210 and
. 118 and . 52
and . 417 and .
788 and . 85 and
. 125 and . 50
and . 143 and .
232 and . 82 and
. 104 and . 74
and . 82 and .
41 and . 47 and
. 41 and . 54
and . 45 and .
405 and . 44 and
. 173 and . 287
and . 101 and .
290 and . 84 and
. 240 and . 832
and . 455 and .
71 and . 51 and
. 228 and . 1327
and . 86 and .
86 and . 44 and
. 136 and . 51
and . 516 and .
114 and . 58 and
. 48 and . 1125
and . 312 and .
61 and . 83 and
. 53 and . 54
and . 63 and .
106 and . 138 and
. 55 and . 394
and . 104 and .
181 and . 40 and
. 61 and . 55
and . 88 and .
1051 and . 70 and
. 331 and . 130
and . 59 and .
67 and . 571 and
. 42 and . 100
and . 40 and .
57 and . 137 and
. 100 and . 86
and . 58 and !
4016 and . 133 and
. 51 and . 86
and . 61 and .
104 and . 45 and
. 74 and . 50
and . 93 and .
64 and . 1934 and
. 123 and . 118
and . 147 and .
73 and . 51 and
. 110 and . 168
and . 155 and .
465 and . 42 and
. 91 and . 48
and . 44 and .
482 and . 179 and
. 593 and . 67
and . 199 and .
159 and . 312 and
. 57 and . 119
and . 81 and .
96 and . 48 and
. 47 and . 447
and . 105 and .
712 and . 59 and
. 100 and . 166
and . 46 and .
53 and . 1145 and
. 89 and . 68
and . 48 and .
113 and . 134 and
. 281 and . 153
and . 95 and .
249 and . 125 and
. 63 and . 77
and . 122 and .
44 and . 48 and
. 1612 and . 84
and . 206 and .
374 and . 49 and
. 60 and . 112
and . 182 and .
157 and . 101 and
. 58 and . 260
and . 51 and .
44 and . 59 and
. 3206 and . 59
and . 69 and .
57 and . 1023 and
. 437 and . 146
and . 179 and .
62 and . 57 and
. 41 and . 51
and . 311 and .
41 and . 80 and
. 178 and . 40
and . 63 and .
66 and . 155 and
. 46 and . 48
and . 132 and .
1527 and . 50 and
. 81 and . 58
and . 57 and .
91 and . 91 and
. 124 and . 177
and . 42 and .
66 and . 48 and
. 103 and . 7750
and ! 45 and .
40 and . 78 and
. 46 and . 74
and . 95 and .
73 and . 318 and
. 40 and . 58
and . 66 and !
1746 and . 105 and
. 80 and . 91
and . 331 and .
66 and . 209 and
. 43 and . 235
and . 49 and .
149 and . 50 and
. 81 and . 43
and . 77 and .
120 and . 55 and
. 130 and . 78
and . 1105 and .
95 and . 81 and
. 48 and . 71
and . 50 and !
2944 and . 239 and
. 42 and . 50
and . 215 and .
484 and . 199 and
. 48 and . 49
and . 116 and .
173 and . 178 and
. 54 and . 56
and . 54 and .
295 and . 262 and
! 52 and . 434
and ! 7507 and .
56 and . 105 and
. 72 and . 120
and . 315 and .
834 and . 50 and
. 149 and . 321
and . 75 and .
225 and . 49 and
. 122 and . 111
and . 78 and .
47 and . 93 and
. 41 and . 154
and . 10381 and !
12987 and . 727 and
. 50 and . 269
and . 40 and .
174 and . 426 and
. 307 and . 178
and . 118 and .
50 and . 509 and
. 450 and . 691
and . 40 and .
269 and . 144 and
. 716 and . 48
and . 1094 and .
158 and . 315 and
. 52 and . 169
and . 145 and .
95 and . 65 and
. 249 and . 122
and . 225 and .
157 and . 41 and
. 100 and . 53
and . 59 and .
691 and . 524 and
. 119 and . 47
and . 129 and .
142 and . 877 and
. 319 and . 44
and . 5246 and .
218 and . 117 and
! 69 and . 46
and . 46 and .
784 and . 43 and
. 620 and . 392
and . 42 and .
137 and . 71 and
. 99 and . 86
and . 54 and .
48 and . 84 and
. 60 and . 88
and . 53 and .
46 and . 98 and
. 50 and . 49
and . 85 and .
59 and . 44 and
. 55 and . 158
and . 63 and .
319 and . 70 and
. 45 and . 47
and . 41 and .
43 and . 41 and
. 48 and . 57
and . 52 and .
70 and . 55 and
. 67 and . 394
and . 51 and .
144 and . 52 and
. 52 and . 56
and . 44 and .
529 and . 449 and
. 169 and . 537
and . 55 and .
46 and . 41 and
. 72 and . 807
and . 50 and .
62 and . 307 and
. 1709 and . 111
and . 148 and .
469 and . 51 and
. 349 and . 785
and . 62 and .
53 and . 155 and
. 2444 and . 886
and . 50 and .
41 and . 53 and
. 390 and . 79
and . 283 and .
2542 and . 143 and
. 100 and . 87
and . 82 and .
388 and . 1294 and
. 42 and . 543
and . 46 and .
47 and . 126 and
. 52 and . 47
and . 230 and .
53 and . 58 and
. 91 and . 42
and . 121 and .
61 and . 97 and
. 82 and . 52
and . 207 and .
96 and . 46 and
. 198 and . 54
and . 69 and .
79 and . 763 and
. 1139 and . 1145
and . 455 and .
107 and . 72 and
. 54 and . 165
and . 56 and .
69 and . 251 and
. 803 and . 42
and . 55 and .
40 and . 105 and
. 161 and . 322
and . 100 and .
895 and . 93 and
. 67 and . 973
and . 99 and .
116 and . 66 and
. 152 and . 54
and . 52 and .
59 and . 121 and
. 119 and . 1024
and . 72 and .
109 and . 49 and
. 177 and . 48
and . 152 and .
172 and . 64 and
. 195 and . 576
and . 61 and .
145 and . 237 and
. 127 and . 52
and . 63 and .
193 and . 187 and
. 49 and . 69
and . 43 and .
45 and . 345 and
. 72 and . 246
and . 158 and .
204 and . 394 and
. 125 and . 226
and . 250 and .
62 and . 100 and
. 62 and . 108
and . 85 and .
96 and . 50 and
. 370 and . 148
and . 157 and .
49 and . 88 and
. 380 and . 46
and . 48 and .
90 and . 106 and
. 58 and . 80
and . 185 and .
42 and . 93 and
. 77 and . 121
and . 245 and .
1145 and . 228 and
. 50 and . 103
and . 227 and .
76 and . 97 and
. 91 and . 108
and . 45 and .
104 and . 113 and
. 366 and . 40
and . 71 and .
60 and . 55 and
. 127 and . 52
and . 74 and .
75 and . 87 and
. 63 and . 134
and . 825 and .
60 and . 282 and
. 154 and . 103
and . 41 and .
281 and . 41 and
. 196 and . 186
and . 41 and .
61 and . 173 and
. 325 and . 43
and . 52 and .
360 and . 57 and
. 456 and . 94
and . 53 and .
119 and . 12461 and
. 45 and . 62
and . 42 and .
117 and . 55 and
. 60 and . 534
and . 381 and .
204 and . 724 and
. 51 and . 52
and . 328 and .
53 and . 114 and
. 51 and . 146
and . 83 and .
178 and . 436 and
. 60 and . 40
and . 48 and .
46 and . 51 and
. 55 and . 87
and . 202 and .
140 and . 72 and
. 73 and . 61
and . 83 and .
191 and . 164 and
. 578 and . 44
and . 103 and .
43 and . 116 and
. 182 and . 72
and . 71 and .
74 and . 58 and
! 53 and . 55
and . 57 and .
95 and . 249 and
. 62 and . 43
and . 204 and .
49 and . 155 and
. 53 and . 344
and . 2933 and .
42 and . 80 and
. 52 and . 57
and . 93 and .
45 and . 59 and
. 6413 and . 94
and . 143 and .
124 and . 131 and
. 61 and . 137
and . 85 and .
289 and . 42 and
. 51 and . 62
and . 139 and .
104 and . 78 and
. 54 and . 56
and . 60 and .
223 and . 70 and
. 67 and . 195
and . 50 and .
371 and . 47 and
. 89 and . 72
and . 41 and .
54 and . 103 and
. 325 and . 227
and . 2830 and .
51 and . 626 and
. 82 and . 249
and . 87 and .
42 and . 104 and
. 44 and . 148
and . 89 and .
239 and . 51 and
. 144 and . 652
and . 196 and .
370 and . 95 and
. 64 and . 615
and . 6666 and .
69 and . 1384 and
. 654 and . 385
and . 1074 and .
244 and . 54 and
. 50 and . 484
and . 856 and .
98 and . 42 and
. 376 and ? 110
and . 69 and .
231 and . 44 and
. 62 and . 145
and . 113 and .
47 and . 651 and
. 909 and . 388
and . 946 and .
126 and . 275 and
. 472 and . 147
and . 268 and .
1642 and . 159 and
. 331 and . 467
and . 59 and .
525 and . 827 and
. 59 and . 743
and . 261 and .
481 and . 42 and
. 238 and . 168
and . 494 and .
71 and . 56 and
. 61 and . 81
and . 153 and .
50 and . 440 and
. 65 and . 45
and . 56 and .
996 and . 42 and
. 93 and . 127
and . 153 and .
100 and . 92 and
. 88 and . 62
and . 46 and .
47 and . 156 and
. 136 and . 277
and . 101 and .
41 and . 54 and
. 1169 and . 304
and . 195 and .
64 and . 43 and
. 57 and . 58
and . 380 and .
368 and . 101 and
. 52 and . 77
and . 109 and .
143 and . 334 and
. 1497 and . 51
and . 268 and .
225 and . 219 and
. 47 and . 45
and . 132 and .
108 and . 158 and
. 50 and . 45
and . 66 and .
461 and . 46 and
. 47 and . 104
and . 716 and .
81 and . 113 and
. 40 and . 44
and . 207 and .
424 and . 69 and
. 79 and . 72
and . 134 and .
861 and . 52 and
. 3263 and . 97
and . 107 and .
45 and . 44 and
. 43 and . 185
and . 428 and .
419 and . 569 and
. 137 and . 235
and . 191 and .
42 and . 217 and
. 365 and . 45
and . 85 and .
351 and . 341 and
. 129 and . 46
and . 40 and .
107 and . 49 and
. 712 and . 136
and . 78 and .
40 and . 130 and
. 78 and . 75
and . 75 and .
378 and . 48 and
. 174 and . 74
and . 52 and .
61 and . 328 and
. 65 and . 69
and . 113 and .
90 and . 48 and
. 65 and . 57
and . 122 and .
72 and . 95 and
. 839 and . 151
and . 87 and .
127 and . 50 and
. 104 and . 87
and . 45 and .
47 and . 72 and
. 105 and . 242
and . 182 and .
147 and . 174 and
. 144 and . 62
and . 120 and .
62 and . 43 and
. 57 and . 1671
and . 699 and .
812 and . 43 and
. 91 and . 552
and . 48 and .
43 and . 41 and
. 209 and . 81
and . 122 and .
101 and . 93 and
. 131 and . 42
and . 82 and .
66 and . 81 and
. 72 and . 254
and . 48 and .
46 and . 214 and
. 48 and . 79
and . 96 and .
78 and . 154 and
. 52 and . 67
and . 41 and .
4103 and . 52 and
. 71 and . 62
and . 49 and .
135 and . 319 and
. 238 and . 155
and . 372 and .
41 and . 334 and
. 43 and . 46
and . 73 and .
254 and . 67 and
. 60 and . 151
and . 480 and .
160 and . 170 and
. 79 and . 61
and . 63 and .
70 and . 107 and
. 78 and . 161
and . 448 and .
88 and . 45 and
. 773 and . 58
and . 83 and .
137 and . 132 and
. 165 and . 62
and . 888 and .
47 and . 59 and
. 51 and . 88
and . 69 and .
172 and . 48 and
. 139 and . 72
and . 132 and .
126 and . 93 and
. 355 and . 51
and . 175 and .
41 and . 780 and
. 53 and . 44
and . 78 and .
53 and . 74 and
. 149 and . 55
and . 82 and .
784 and . 77 and
. 797 and . 169
and . 41 and .
141 and . 3168 and
. 40 and . 99
and . 102 and .
63 and . 61 and
. 52 and . 107
and . 53 and .
236 and . 262 and
. 413 and . 54
and . 135 and .
42 and . 54 and
. 43 and . 202
and . 87 and .
263 and . 337 and
. 58 and . 218
and . 73 and .
252 and . 125 and
. 69 and . 60
and . 395 and .
69 and . 154 and
. 93 and . 65
and . 54 and .
1981 and . 770 and
. 42 and . 66
and . 53 and .
292 and . 47 and
. 4736 and . 94
and . 86 and .
44 and . 94 and
. 50 and . 41
and . 64 and .
113 and . 131 and
. 242 and . 94
and . 584 and .
275 and . 105 and
. 51 and ! 6106
and . 249 and .
81 and . 52 and
. 123 and . 158
and . 60 and .
198 and . 511 and
. 57 and . 84
and . 104 and .
218 and . 271 and
. 54 and . 169
and . 52 and .
290 and . 147 and
. 134 and . 213
and . 134 and .
63 and . 96 and
. 142 and . 54
and . 64 and .
74 and . 57 and
. 309 and . 53
and . 53 and .
471 and . 1282 and
. 72 and . 237
and . 88 and .
49 and . 431 and
. 98 and . 187
and . 46 and .
43 and . 201 and
. 553 and . 96
and . 236 and .
65 and . 63 and
. 118 and . 80
and . 55 and .
52 and . 142 and
. 102 and . 58
and . 80 and .
265 and . 159 and
. 100 and . 337
and . 50 and .
211 and . 95 and
. 58 and . 47
and . 48 and .
75 and . 184 and
. 78 and . 325
and . 68 and .
87 and . 1290 and
. 321 and . 212
and . 90 and .
111 and . 83 and
. 49 and . 79
and . 40 and .
78 and . 45 and
. 179 and . 199
and . 95 and .
169 and . 63 and
. 2798 and . 776
and . 77 and .
141 and . 284 and
. 114 and . 1966
and . 78 and .
894 and . 50 and
. 174 and . 57
and . 117 and .
5663 and . 42 and
. 238 and . 104
and . 107 and .
43 and . 46 and
. 49 and . 121
and . 48 and .
63 and . 716 and
. 259 and . 382
and . 384 and .
143 and . 704 and
. 153 and . 127
and . 1855 and .
295 and . 42 and
. 123 and . 46
and . 46 and .
238 and . 63 and
. 142 and . 100
and . 104 and .
232 and . 46 and
. 168 and . 45
and . 142 and .
44 and . 147 and
. 256 and . 104
