ad feel 72 ad once
as thread 177 as tool
362 as true 43 as
type 1100 as unit 352
as user 42 as very
125 as view 108 as
vote 49 as wire 40
as word 254 as heads
48 as knew 1024 as
days 170 as years 126
as part 301 as will
605 as have 372 as
knew 366 as know 574
as were 228 as will
82 as form 84 as
kind 97 as type 96
as will 164 as many
353 as much 41 as
ready 70 as true 46
as among 54 as days
287 as more 91 as
other 233 as such 135
as were 266 as years
346 as have 45 as
know 604 as airy 234
as clear 423 as fair
449 as free 1668 as
full 55 as leaky 99
as loving 102 as ready
47 as save 199 as
shut 545 as warm 63
as wide 144 as eyes
54 as mouth 295 as
eyes 179 as lips 79
as mouth 634 as mining
137 as their 257 as
anal 817 as other 64
as less 281 as more
1374 as other 53 as
asian 164 as have 157
as came 137 as feel
154 as find 71 as
from 189 as give 83
as have 5352 as keep
76 as knew 44 as
know 117 as like 102
as live 1083 as look
121 as love 581 as
made 40 as make 333
as must 179 as need
90 as once 124 as
play 103 as seek 711
as speak 296 as take
521 as talk 304 as
their 119 as think 260
as took 48 as used
111 as walk 309 as
went 42 as were 3144
as when 243 as whom
69 as will 373 as
work 128 as york 330
as evil 66 as free
97 as gain 71 as
good 231 as just 341
as male 58 as mere
800 as mine 166 as
most 131 as pain 75
as part 334 as pure
150 as self 389 as
some 157 as such 133
as their 293 as those
438 as true 163 as
very 299 as well 51
as what 2505 as young
55 as from 40 as
have 509 as like 145
as such 88 as were
606 as will 100 as
been 42 as done 43
as left 44 as have
68 as need 41 as
their 83 as those 112
as will 44 as from
58 as made 49 as
their 88 as ever 133
as have 42 as make
67 as only 136 as
from 53 as when 42
as been 1257 as done
124 as been 2322 as
come 59 as done 698
as ever 54 as have
44 as well 111 as
those 63 as have 45
as must 96 as ever
44 as their 51 as
else 98 as north 43
as other 1371 as done
1254 as over 1704 as
half 43 as other 863
as land 233 as life
53 as more 82 as
wife 90 as land 50
as other 48 as half
117 as third 48 as
whom 95 as heads 522
as feet 120 as years
52 as years 42 as
done 44 as been 137
as done 75 as said
64 as bats 237 as
cats 61 as wife 43
as only 111 as cows
117 as when 53 as
riding 128 as some 45
as anger 76 as loss
147 as other 88 as
been 90 as clear 186
as cold 408 as fine
100 as soft 214 as
worn 189 as wore 55
as mama 287 as been
77 as done 57 as
said 111 as ride 137
as will 50 as only
84 as other 93 as
hope 117 as done 170
as gone 314 as over
45 as anne 74 as
john 460 as luke 84
as other 80 as from
51 as when 1067 as
here 379 as when 60
as been 1062 as done
649 as just 61 as
made 61 as once 94
as said 835 as seen
93 as told 79 as
when 50 as been 115
as done 104 as just
93 as said 243 as
said 99 as have 45
as down 99 as forth
43 as able 67 as
when 122 as food 45
as their 209 as your
95 as your 52 as
much 384 as good 132
as love 165 as been
1260 as come 51 as
been 239 as made 771
as plum 59 as curl
113 as warm 48 as
been 70 as done 145
as java 42 as said
75 as have 55 as
show 45 as used 55
as were 72 as many
55 as their 102 as
been 44 as said 64
as cows 112 as deer
134 as dogs 275 as
rats 42 as blue 270
as soft 194 as their
41 as good 60 as
holy 279 as pure 60
as well 53 as tubing
40 as lady 41 as
been 133 as done 303
as said 44 as love
43 as those 68 as
said 100 as film 47
as game 51 as nothing
93 as other 40 as
play 101 as rest 297
as work 114 as help
73 as theme 62 as
play 793 as songs 117
as have 52 as other
81 as their 54 as
wont 909 as were 177
as have 115 as were
60 as much 211 as
pole 56 as done 93
as land 45 as bare
262 as dull 60 as
good 47 as hard 126
as just 64 as rich
267 as rude 102 as
their 65 as those 85
as very 42 as worn
131 as more 44 as
lord 50 as have 70
as speak 51 as making
462 as prior 42 as
when 66 as only 46
as been 134 as done
264 as said 41 as
done 46 as said 73
as when 66 as beans
288 as beef 211 as
fish 41 as lamb 43
as threat 92 as great
43 as jars 42 as
other 72 as pans 3303
as fish 54 as many
53 as other 119 as
their 61 as more 47
as only 710 as acts
47 as cons 442 as
push 46 as eyes 42
as treat 212 as blue
63 as calm 315 as
clean 1445 as clear 2232
as cold 534 as cool
73 as deep 406 as
fair 688 as fine 428
as fond 210 as free
1132 as full 162 as
good 1606 as great 160
as high 586 as holy
2366 as ideal 122 as
just 175 as loving 286
as more 154 as open
56 as pale 45 as
pious 181 as rich 105
as safe 102 as self
179 as soft 182 as
true 1472 as warm 124
as well 55 as cell
131 as pull 691 as
been 49 as film 509
as other 59 as video
45 as been 75 as
done 73 as been 46
as anger 76 as fury
57 as road 206 as
cold 63 as fire 54
as good 41 as hail
193 as snow 4587 as
wind 783 as been 41
as pity 73 as bearing
56 as file 3192 as
wealth 134 as other 214
as wife 67 as fine
53 as high 43 as
those 54 as will 385
as dogs 87 as vain
51 as unit 54 as
cats 198 as dogs 303
as fleas 49 as mice
3220 as other 127 as
pigs 52 as said 66
as have 49 as hearing
53 as other 77 as
sewing 229 as taking 43
as meaning 164 as young
93 as been 50 as
loud 160 as book 373
as much 193 as able
910 as eager 488 as
free 41 as just 163
as well 72 as duty
318 as life 122 as
peace 179 as sale 65
as such 223 as their
284 as trial 276 as
work 388 as hand 40
as their 574 as your
103 as done 44 as
have 42 as food 177
as other 109 as land
174 as said 279 as
such 44 as their 374
as these 83 as been
43 as been 45 as
acre 49 as month 62
as paid 89 as peace
74 as play 65 as
reach 59 as beans 695
as beef 44 as bread
74 as cloth 66 as
corn 1557 as fish 122
as jute 74 as milk
70 as oats 43 as
other 318 as pork 46
as salt 192 as wheat
3365 as clear 51 as
dark 237 as deep 831
as even 49 as fair
161 as fine 283 as
free 170 as full 2232
as good 144 as great
270 as heavy 133 as
high 43 as just 53
as many 96 as more
146 as poor 2746 as
pure 248 as rare 215
as ripe 58 as soft
148 as thick 222 as
vast 43 as warm 247
as well 672 as wide
50 as wise 46 as
give 97 as have 113
as were 41 as will
43 as gold 46 as
been 48 as said 54
as pack 181 as been
115 as bike 42 as
other 66 as fair 155
as ready 212 as well
213 as bringing 81 as
such 112 as fall 893
as cost 93 as rail
1187 as jazz 108 as
roll 3776 as sand 71
as soft 116 as soil
148 as bars 40 as
ross 42 as very 87
as been 568 as done
313 as made 64 as
once 118 as been 91
as done 185 as able
63 as from 84 as
when 40 as wall 191
as made 152 as stem
148 as type 840 as
typing 68 as been 85
as been 118 as done
93 as said 94 as
down 43 as been 59
as done 107 as rows
114 as wild 244 as
been 85 as only 59
as other 63 as smut
93 as iron 67 as
away 65 as been 56
as clean 196 as even
130 as free 642 as
good 392 as just 191
as more 158 as much
122 as open 52 as
sane 402 as snug 116
as sure 500 as warm
144 as well 766 as
food 58 as such 69
as their 504 as there
92 as these 61 as
seer 53 as thyme 144
as done 111 as kind
61 as word 45 as
there 44 as were 165
as steam 44 as made
64 as lease 66 as
cloth 98 as coal 116
as fish 82 as iron
851 as lime 51 as
other 86 as sand 41
as soap 94 as soda
46 as wine 62 as
other 254 as been 162
as clay 694 as coal
40 as dirt 121 as
dust 143 as fine 50
as grit 249 as lime
149 as other 58 as
rock 225 as salt 49
as silt 667 as snow
41 as soil 102 as
safe 42 as been 51
as done 44 as avian
193 as when 82 as
been 353 as done 130
as loan 56 as time
40 as your 46 as
from 64 as life 74
as from 212 as life
123 as soul 46 as
from 190 as many 41
as much 139 as only
88 as word 94 as
among 100 as bush 60
as during 341 as even
1149 as faith 51 as
food 72 as four 166
as free 45 as from
257 as good 96 as
half 142 as having 131
as high 110 as ideas
45 as india 131 as
iran 131 as iraq 62
as jews 57 as john
305 as just 167 as
land 45 as less 85
as life 326 as love
78 as male 42 as
many 439 as mark 54
as mary 59 as miss
51 as more 448 as
most 1090 as much 192
as none 179 as north
147 as nothing 396 as
once 408 as only 1870
as other 99 as over
204 as part 111 as
paul 51 as pope 47
as self 149 as some
1035 as south 158 as
such 1986 as syria 44
as their 933 as there
8040 as these 1396 as
those 531 as three 301
as time 85 as truth
115 as upon 45 as
were 40 as what 1571
as when 1966 as work
45 as young 74 as
your 257 as have 137
as were 628 as will
107 as like 335 as
much 398 as have 112
as were 98 as will
53 as lord 55 as
ward 47 as beds 136
as those 74 as hard
157 as feed 230 as
soil 72 as next 181
as sowing 81 as hearing
2550 as other 171 as
dogs 262 as ideas 45
as many 68 as even
42 as there 63 as
from 47 as much 93
as over 53 as felt
2046 as heard 1472 as
told 48 as used 101
as from 509 as other
92 as other 84 as
from 61 as only 900
as high 122 as many
83 as most 49 as
other 646 as slit 47
as some 136 as their
104 as seen 128 as
other 1720 as self 66
as down 75 as away
43 as from 138 as
word 348 as must 96
as weaving 221 as done
110 as here 47 as
there 121 as hats 77
as other 49 as home
55 as tell 169 as
face 73 as there 62
as what 98 as from
458 as from 846 as
gold 182 as other 97
as silk 54 as very
58 as wine 103 as
wool 1124 as clay 711
as sand 275 as dual
115 as from 87 as
arms 58 as cost 158
as date 103 as depth
105 as form 137 as
length 56 as mass 75
as time 87 as type
437 as hiking 87 as
bone 385 as coat 81
as hair 787 as soft
57 as mull 51 as
lithe 111 as tall 54
as trim 163 as well
46 as deep 139 as
dull 228 as even 43
as fast 477 as heavy
204 as lazy 152 as
sure 170 as jade 131
as dale 83 as hume
89 as marx 61 as
mill 46 as other 98
as smith 90 as been
439 as done 605 as
said 100 as told 54
as done 64 as acid
41 as self 225 as
rust 106 as over 79
as cold 70 as fine
43 as fire 84 as
hail 210 as hair 116
as hard 59 as rain
304 as snow 88 as
soft 78 as there 44
as very 65 as wind
159 as wool 63 as
cozy 52 as safe 230
as tidy 265 as warm
440 as other 46 as
salt 47 as sand 78
as tears 45 as blue
133 as clean 201 as
clear 280 as cold 45
as cool 306 as dark
263 as deep 243 as
even 63 as fair 351
as fine 990 as free
48 as full 203 as
gray 87 as hard 997
as kind 286 as loving
217 as mild 375 as
pale 157 as pink 289
as pure 438 as rich
333 as slow 115 as
thick 318 as warm 2149
as well 111 as cream
97 as crop 109 as
other 64 as rain 51
as rock 337 as seed
58 as soil 78 as
home 149 as only 106
as able 67 as bold
43 as born 398 as
even 78 as fond 225
as free 47 as left
82 as lost 40 as
made 73 as more 1398
as much 205 as only
139 as ready 176 as
said 513 as saying 172
as seen 155 as sure
95 as trying 150 as
urging 56 as used 44
as very 270 as wont
1348 as ones 104 as
must 68 as during 98
as lose 68 as when
96 as have 118 as
other 71 as were 44
as years 102 as lack
140 as their 78 as
been 809 as come 41
as done 902 as gone
50 as made 54 as
once 46 as said 294
as their 46 as have
58 as call 252 as
deem 127 as feel 116
as find 158 as give
50 as have 1402 as
hold 57 as know 55
as like 94 as seem
58 as term 47 as
think 3685 as want 82
as well 69 as wish
270 as call 117 as
came 45 as dread 98
as feel 101 as find
66 as from 109 as
gaze 343 as hate 40
as have 2042 as hold
135 as know 70 as
like 120 as live 49
as look 110 as love
224 as make 107 as
must 58 as said 106
as seek 53 as seem
246 as show 55 as
speak 120 as take 165
as talk 80 as think
472 as toil 375 as
treat 46 as ween 112
as were 658 as will
279 as wish 48 as
data 52 as fact 214
as form 205 as ideas
107 as kind 154 as
ones 975 as truth 41
as type 47 as york
329 as call 111 as
think 173 as ones 102
as came 192 as drew
55 as else 3814 as
from 150 as made 42
as more 53 as must
321 as once 625 as
puts 71 as said 2359
as says 1152 as told
169 as very 105 as
well 45 as whom 93
as will 177 as said
41 as says 197 as
from 135 as there 85
as years 66 as call
46 as have 945 as
were 835 as will 95
as have 96 as have
90 as were 128 as
once 94 as said 59
as call 65 as came
127 as have 1376 as
knew 60 as know 75
as make 66 as sate
62 as think 41 as
were 875 as will 67
as more 44 as whom
45 as once 44 as
said 68 as more 118
as have 240 as other
44 as piano 67 as
poems 100 as were 47
as sons 45 as have
132 as just 94 as
down 171 as down 46
as your 228 as here
82 as back 79 as
into 50 as milk 87
as down 117 as into
50 as down 153 as
tell 62 as come 59
as even 61 as face
153 as find 107 as
give 94 as have 3426
as know 842 as leave
40 as live 69 as
look 69 as make 123
as meet 138 as speak
78 as take 139 as
talk 611 as tell 141
as think 255 as wait
42 as work 49 as
away 42 as over 128
as their 44 as your
40 as down 45 as
fire 45 as down 338
as here 134 as over
109 as came 64 as
have 98 as must 161
as turn 91 as were
279 as will 81 as
come 42 as kept 50
as left 56 as were
124 as will 118 as
dust 150 as body 6837
as mind 178 as north
682 as south 180 as
west 233 as asian 80
as reaping 391 as fair
80 as span 501 as
early 47 as fall 637
as rise 76 as come
57 as coming 85 as
eggs 78 as other 63
as sail 157 as take
102 as root 175 as
over 370 as their 48
as these 110 as those
329 as wars 68 as
acting 107 as also 2112
as asking 50 as call
40 as came 49 as
come 47 as dealt 228
as even 1006 as feel
57 as felt 56 as
find 113 as form 52
as from 746 as gave
207 as give 500 as
giving 104 as have 2031
as having 275 as held
207 as into 235 as
just 88 as keep 65
as kept 209 as know
62 as learn 48 as
leave 141 as left 146
as less 115 as look
187 as made 742 as
make 566 as making 136
as many 129 as more
1489 as most 203 as
much 176 as must 1180
as need 118 as none
131 as nothing 650 as
only 1154 as other 379
as paid 437 as said
54 as seek 67 as
sent 130 as show 65
as sold 172 as some
220 as such 7958 as
take 373 as taking 44
as their 2721 as there
1129 as these 210 as
think 45 as those 1476
as time 42 as took
69 as treat 185 as
turn 125 as upon 229
as used 611 as very
163 as vice 94 as
want 40 as were 1741
as what 1126 as when
842 as will 1432 as
work 176 as more 1063
as able 270 as also
1255 as among 141 as
best 338 as clear 44
as dealt 129 as ends
61 as even 47 as
ever 107 as evil 142
as free 186 as good
170 as hard 69 as
held 374 as here 75
as ideal 62 as just
114 as kept 57 as
left 121 as less 976
as like 145 as made
178 as meant 91 as
mere 226 as more 2407
as most 544 as much
602 as nothing 438 as
only 1929 as open 262
as paid 78 as part
873 as poor 52 as
rare 389 as said 126
as seen 335 as self
156 as their 111 as
those 231 as true 124
as used 1241 as very
1703 as void 62 as
well 515 as what 90
as wont 91 as worth
179 as wrong 40 as
only 95 as also 7488
as even 199 as from
2037 as have 312 as
just 219 as made 147
as many 137 as more
587 as must 702 as
only 9673 as other 54
as over 126 as some
337 as their 844 as
there 665 as these 47
as those 223 as upon
506 as used 111 as
were 892 as what 458
as when 80 as will
470 as also 816 as
best 92 as come 183
as even 49 as ever
221 as find 97 as
form 90 as give 642
as have 2875 as help
398 as hold 75 as
know 68 as make 693
as only 5271 as play
117 as speak 42 as
take 486 as teach 89
as tell 55 as vary
105 as very 49 as
much 108 as have 102
as nothing 283 as time
90 as from 127 as
more 197 as into 45
as ever 479 as five
534 as four 536 as
half 85 as having 96
as lack 137 as life
156 as making 143 as
many 2602 as more 1593
as most 275 as nine
106 as only 478 as
other 189 as over 604
as some 2110 as such
294 as their 1024 as
these 314 as those 237
as three 750 as very
131 as want 223 as
what 101 as years 820
as your 45 as back
331 as also 48 as
been 8653 as come 445
as done 76 as ever
207 as full 48 as
gone 108 as great 93
as less 58 as lost
267 as made 180 as
many 171 as more 238
as much 322 as none
42 as nothing 1081 as
only 281 as paid 43
as some 297 as their
279 as very 139 as
