aan . 174 abet .
and . 61 and ?
57 and . 397 and
. 409 and . 61
and . 40 and .
405 and . 51 and
. 55 and . 120
and . 263 and .
60 and . 60 and
. 66 and . 434
and . 128 and .
94 and . 704 and
. 577 and . 88
and . 2790 and .
238 and . 112 and
. 253 and . 1238
and . 72 and .
231 and . 1359 and
. 203 and . 42
and . 5332 and .
776 and . 313 and
. 2653 and . 335
and . 51 and .
76 and . 68 and
. 86 and . 1072
and . 150 and .
61 and . 73 and
. 235 and . 56
and . 385 and .
391 and . 3902 and
. 1505 and . 1799
and . 105 and .
279 and . 286 and
. 1151 and . 528
and . 114 and .
1394 and . 460 and
. 1952 and . 978
and . 63 and .
1041 and ! 1751 and
. 53 and . 335
and . 140 and .
3248 and . 72 and
. 51 and . 1149
and . 81 and .
72 and . 1275 and
. 383 and . 181
and . 1161 and .
132 and . 876 and
. 509 and . 72
and . 142 and .
184 and . 7862 and
. 356 and . 46
and . 42 and .
177 and . 110 and
. 48 and . 592
and . 53 and .
102 and . 93 and
. 81 and . 327
and . 50 and .
3281 and . 82 and
. 108 and . 447
and . 44 and .
41 and . 277 and
. 103 and . 289
and . 41 and .
71 and . 94 and
. 184 and . 1087
and . 361 and .
45 and . 225 and
. 124 and . 51
and . 285 and .
57 and . 661 and
. 71 and . 62
and . 149 and .
123 and . 251 and
. 175 and . 2623
and . 2657 and .
47 and . 319 and
. 152 and . 446
and . 457 and .
219 and . 166 and
. 540 and . 66
and . 63 and .
916 and . 92 and
. 119 and . 104
and . 114 and .
48 and ! 26540 and
. 104 and . 137
and . 7692 and !
1453 and . 58 and
. 68 and . 4323
and . 40 and .
1286 and . 80 and
. 261 and . 49
and . 71 and .
48 and . 50 and
. 71 and . 145
and . 179 and .
280 and . 49 and
. 106 and . 55
and . 52 and .
80 and . 579 and
. 47 and . 66
and . 229 and .
183 and . 308 and
. 742 and . 46
and . 1362 and .
75 and . 288 and
. 164 and . 79
and . 71 and !
3789 and . 166 and
. 164 and . 110
and . 46 and .
243 and . 972 and
. 84 and ! 2206
and . 42 and .
63 and . 132 and
. 670 and . 1730
and . 302 and .
141 and . 44 and
. 350 and . 75
and . 244 and .
2408 and . 82 and
. 43 and . 78
and . 1058 and .
85 and . 641 and
. 1817 and . 2054
and . 920 and .
1269 and ! 5097 and
. 452 and . 61
and . 392 and .
62 and . 230 and
. 3421 and . 516
and . 78 and .
46 and . 73 and
. 123 and . 106
and . 411 and .
47 and . 56 and
. 65 and . 677
and . 723 and .
104 and . 350 and
. 1188 and . 167
and . 61 and .
322 and . 74 and
. 11447 and . 88
and . 358 and .
285 and . 51 and
. 41 and . 476
and . 141 and .
312 and . 42 and
. 135 and . 828
and . 125 and .
316 and . 327 and
. 467 and . 6476
and . 41 and .
43 and . 104 and
. 319 and . 45
and . 62 and .
47 and . 178 and
. 126 and . 124
and . 53 and .
72 and . 337 and
. 561 and . 53
and . 58 and .
299 and . 41 and
. 169 and . 69
and . 354 and .
48 and . 155 and
. 137 and . 127
and . 1083 and .
68 and . 255 and
. 383 and . 1083
and . 68 and .
78 and . 115 and
. 53 and . 240
and . 43 and .
481 and . 78 and
. 308 and . 675
and . 4956 and .
3918 and . 51 and
. 145 and . 314
and . 140 and .
59 and . 65 and
. 1187 and . 70
and ! 7515 and .
69 and . 360 and
. 40 and . 68
and . 89 and .
10230 and . 212 and
. 139 and . 57
and . 1229 and .
81 and . 1214 and
. 73 and . 492
and ! 956 and .
228 and . 51 and
. 121 and . 64
and . 212 and .
51 and . 66 and
. 329 and . 326
and . 448 and .
189 and . 158 and
. 1383 and . 154
and ! 1248 and .
66 and . 385 and
. 61 and . 55
and . 716 and .
1900 and . 44 and
. 4427 and . 2910
and ! 1599 and .
509 and . 101 and
. 122 and . 1244
and . 1116 and .
59 and . 221 and
. 53 and . 4652
and . 712 and .
69 and . 936 and
. 2694 and . 108
and . 41 and .
2790 and . 51 and
. 73 and . 241
and . 2121 and .
72 and ! 5118 and
. 59 and . 78
and . 76 and .
200 and . 63 and
. 189 and . 86
and . 110 and .
53 and . 521 and
. 43 and . 328
and . 54 and .
1164 and . 49 and
. 993 and . 283
and . 62 and .
90 and . 45 and
. 83 and . 948
and . 154 and .
365 and . 281 and
. 67 and . 338
and . 50 and .
565 and . 57 and
. 77 and . 44
and . 59 and .
43 and . 2060 and
. 447 and . 627
and . 112 and .
44 and . 141 and
. 40 and . 172
and . 1509 and .
947 and . 115 and
. 1082 and . 486
and . 3400 and .
713 and . 89 and
. 1229 and . 325
and . 42 and ?
44 and . 47 and
. 103 and . 3626
and . 3729 and .
98 and . 1490 and
. 81 and . 109
and . 145 and .
47 and . 42 and
. 106 and . 283
and . 100 and .
1694 and . 81 and
. 977 and . 274
and . 1536 and .
117 and . 113 and
. 57 and . 42
and . 59 and .
46 and . 49 and
. 61 and . 58
and . 60 and .
66 and . 42 and
. 46 and . 51
and . 438 and .
69 and . 50 and
. 188 and . 80
and . 421 and .
102 and . 51 and
. 142 and . 42
and . 113 and .
100 and . 95 and
. 97 and . 377
and . 59 and .
151 and . 57 and
. 52 and . 139
and . 1532 and .
481 and . 136 and
. 139 and . 89
and . 153 and .
83 and . 77 and
. 1443 and . 59
and . 169 and .
138 and . 304 and
. 63 and . 50
and . 1495 and .
2468 and . 77 and
. 129 and . 114
and . 53 and .
45 and . 359 and
? 69 and . 130
and . 160 and .
91 and ! 125 and
. 150 and ! 144
and ! 46 and ?
44 and . 75 and
! 93 and . 51
and ! 42 and .
148 and ! 42 and
. 55 and ! 66
and . 74 and !
1984 and . 423 and
. 106 and . 51
and . 440 and !
80 and ! 144 and
! 44 and . 54
and . 60 and .
291 and . 976 and
. 128 and . 45
and . 63 and .
84 and . 134 and
. 153 and . 104
and . 440 and .
42 and . 42 and
. 96 and . 47
and . 119 and .
79 and . 161 and
. 65 and . 299
and . 41 and .
95 and . 101 and
. 54 and . 66
and . 114 and .
102 and . 62 and
. 64 and . 57
and . 314 and .
352 and . 83 and
. 72 and . 54
and . 66 and .
80 and . 53 and
. 45 and . 68
and . 54 and .
63 and . 184 and
. 270 and . 208
and . 91 and .
48 and . 134 and
. 44 and . 61
and . 132 and .
173 and . 145 and
. 51 and . 73
and . 125 and .
86 and . 843 and
. 54 and . 101
and . 58 and .
64 and . 148 and
. 97 and . 2961
and . 113 and .
121 and . 41 and
. 231 and . 178
and . 45 and .
1113 and . 445 and
. 47 and . 49
and . 53 and .
78 and . 133 and
. 400 and . 54
and . 43 and .
69 and . 151 and
. 100 and . 127
and . 44 and .
240 and . 46 and
. 914 and . 230
and . 64 and .
44 and . 125 and
. 42 and . 40
and . 41 and .
70 and . 106 and
. 148 and . 41
and . 98 and .
147 and . 1847 and
. 41 and . 92
and . 40 and .
92 and . 172 and
. 54 and . 58
and . 40 and .
751 and . 231 and
. 399 and . 109
and . 50 and .
168 and . 124 and
. 4119 and . 138
and . 41 and .
182 and . 368 and
. 100 and . 52
and . 48 and .
186 and . 1831 and
. 48 and . 76
and . 197 and .
948 and . 1195 and
. 160 and . 107
and . 85 and .
72 and . 63 and
. 149 and . 84
and . 46 and .
46 and . 63 and
. 210 and . 100
and . 939 and .
262 and . 135 and
. 67 and . 80
and . 93 and .
73 and . 41 and
. 92 and . 348
and . 143 and .
300 and . 50 and
. 186 and . 45
and . 66 and .
85 and . 173 and
. 805 and . 368
and . 2817 and .
1277 and . 880 and
. 203 and . 57
and . 380 and .
1289 and . 147 and
. 1450 and . 52
and . 97 and .
46 and . 152 and
. 333 and . 481
and . 54 and .
71 and . 59 and
. 73 and . 225
and . 1917 and .
53 and . 689 and
. 88 and . 56
and . 72 and .
69 and . 70 and
. 486 and . 2469
and . 40 and .
94 and . 852 and
. 416 and . 57
and . 246 and .
51 and . 241 and
. 261 and . 142
and . 84 and .
44 and . 52 and
. 56 and . 48
and . 92 and .
90 and . 44 and
. 131 and . 277
and . 267 and .
210 and . 152 and
. 229 and . 774
and . 58 and .
222 and . 67 and
. 265 and . 223
and . 47 and .
377 and . 336 and
. 122 and . 52
and . 47 and .
5453 and . 1735 and
. 66 and . 237
and . 43 and .
88 and . 44 and
. 257 and . 249
and . 48 and .
255 and . 132 and
. 205 and . 238
and . 296 and .
265 and . 555 and
. 326 and . 75
and . 58 and .
398 and . 57 and
. 1176 and . 78
and . 104 and .
8061 and . 7993 and
. 112 and . 17440
and . 54 and .
74 and . 53 and
. 368 and . 814
and . 394 and .
536 and . 151 and
. 355 and . 1515
and . 65 and .
474 and . 1214 and
. 53 and . 392
and . 15718 and .
167 and . 85 and
. 465 and . 202
and . 18157 and .
86 and . 64 and
. 43 and . 3378
and . 50 and .
71 and . 110 and
. 141 and . 80
and . 82 and .
515 and . 2287 and
. 361 and . 84
and . 2461 and .
735 and . 803 and
. 49 and . 229
and . 270 and .
41 and . 262 and
. 4671 and . 75
and . 1755 and .
44 and . 126 and
. 155 and . 336
and . 1880 and .
447 and . 5383 and
. 1732 and . 50
and . 423 and .
161 and . 179 and
. 117 and . 762
and . 61 and .
1057 and . 41 and
. 990 and . 1491
and . 89 and .
41 and . 4966 and
. 461 and . 502
and . 240 and .
202 and . 200 and
. 87 and . 56
and . 229 and .
94 and . 45 and
. 7063 and . 101
and . 240 and .
146 and . 54 and
. 962 and . 5124
and . 85 and .
43 and . 908 and
! 42319 and . 613
and . 41 and .
69 and . 43 and
. 86 and . 586
and . 484 and .
93 and . 10532 and
. 47 and . 72
and . 61 and .
95 and . 75 and
. 97 and . 51
and . 61 and .
115 and . 76 and
. 64 and . 77
and . 184 and .
1441 and . 265 and
. 504 and . 606
and . 45 and .
189 and . 160 and
. 43 and . 52
and . 293 and .
282 and . 266 and
. 386 and . 334
and . 182 and .
352 and . 923 and
. 3040 and . 45
and . 133 and .
337 and . 154 and
. 54 and . 48
and . 213 and .
159 and . 2496 and
. 318 and . 553
and . 70 and .
150 and . 293 and
. 132 and . 187
and . 1541 and .
199 and . 114 and
. 111 and . 186
and . 44 and .
879 and . 303 and
. 520 and . 319
and . 402 and .
218 and . 45 and
. 171 and . 171
and . 3098 and .
110 and . 114 and
. 2557 and . 128
and . 92 and .
46 and . 3763 and
. 228 and . 41
and . 296 and .
9763 and . 56 and
. 52 and . 44
and . 1262 and .
79 and . 1962 and
. 44 and . 54
and . 280 and .
1001 and . 526 and
. 73 and . 144
and . 40 and .
70 and ! 787 and
. 48 and . 101
and . 555 and .
337 and . 64 and
. 3450 and . 245
and . 2486 and .
125 and . 136 and
. 161 and . 509
and . 431 and .
80 and . 181 and
. 59 and . 943
and . 110 and .
210 and . 176 and
. 155 and . 74
and ! 36366 and .
83 and . 137 and
. 241 and . 158
and ! 1579 and .
94 and . 643 and
. 101 and . 186
and . 3819 and .
44 and . 65 and
. 493 and . 1705
and . 79 and .
295 and . 40 and
. 102 and . 354
and . 259 and .
64 and . 78 and
. 3089 and . 98
and . 83 and .
141 and . 218 and
. 1275 and . 2056
and . 124 and .
3626 and . 393 and
. 455 and . 83
and . 597 and .
153 and . 349 and
. 86 and . 101
and . 238 and .
2181 and . 67 and
. 4800 and . 108
and . 417 and .
47 and . 723 and
. 157 and . 106
and . 71 and .
3291 and . 102 and
. 94 and . 179
and . 843 and .
1320 and . 44 and
. 386 and . 73
and . 505 and .
11413 and . 129 and
. 68 and . 164
and . 353 and .
589 and . 276 and
. 66 and . 807
and . 144 and .
941 and . 47 and
. 539 and . 1717
and . 251 and .
1028 and . 244 and
. 1022 and . 191
and . 664 and .
91 and . 92 and
. 981 and . 277
and . 38084 and .
47 and . 48 and
. 106 and . 2957
and . 46 and .
107 and . 55 and
. 68 and . 84
and . 109 and .
985 and . 58 and
. 130 and . 42
and . 85 and .
69 and . 226 and
. 178 and . 289
and . 65 and .
52 and . 74 and
. 61 and . 1336
and . 43 and .
42 and . 998 and
. 206 and . 423
and . 1689 and .
61 and . 379 and
. 71 and . 53
and . 2204 and .
143 and . 77 and
. 375 and . 87
and . 99 and .
282 and . 336 and
. 357 and . 1239
and . 310 and .
66 and . 7564 and
. 124 and . 310
and . 62 and .
866 and . 65 and
. 848 and . 1716
and . 72 and .
124 and . 398 and
. 60 and . 83
and . 68 and .
6542 and . 9873 and
. 100 and . 224
and . 178 and .
623 and . 789 and
. 75 and . 329
and . 66 and .
223 and . 402 and
. 57 and . 191
and . 1046 and .
54 and . 2417 and
. 489 and . 224
and . 368 and .
1233 and . 201 and
. 56 and . 43
and . 154 and .
66 and . 1569 and
. 511 and . 284
and . 330 and .
59 and . 139 and
. 109 and . 771
and . 54 and .
150 and . 54 and
. 121 and . 48
and . 161 and .
72 and . 341 and
. 51 and . 41
and . 693 and .
1383 and . 322 and
. 44 and . 68
and . 49 and .
75 and . 75 and
. 65 and . 2989
and . 48 and .
330 and . 119 and
. 869 and . 76
and . 234 and .
48 and . 101 and
. 237 and . 67
and . 59 and .
41 and . 942 and
. 1388 and . 75
and . 51 and .
259 and . 76 and
. 384 and . 205
and . 113 and .
449 and . 1241 and
. 1969 and . 3779
and . 164 and .
1486 and . 6961 and
. 3450 and . 215
and . 1999 and .
715 and . 156 and
. 237 and . 1513
and . 354 and .
178 and . 13652 and
. 76 and . 378
and . 67 and .
4624 and . 181 and
. 175 and . 96
and . 361 and .
833 and . 44 and
. 205 and . 49
and . 264 and .
661 and . 59 and
. 54 and . 49
and . 332 and .
45 and . 162 and
. 97 and . 102
and . 165 and .
3155 and . 2769 and
. 74 and . 1084
and . 81 and .
478 and . 51 and
. 88 and . 197
and . 149 and .
103 and . 414 and
. 143 and . 136
and . 48 and .
147 and ! 31697 and
. 138 and . 214
and . 435 and .
672 and . 61 and
. 370 and . 408
and . 3326 and .
50 and . 1463 and
. 400 and . 352
and . 223 and .
44 and . 67 and
. 69 and . 251
and . 91 and .
80 and . 192 and
. 67 and . 98
and . 784 and .
83 and . 2470 and
. 572 and . 77
and . 49 and .
43 and . 168 and
. 1133 and . 643
and . 92 and .
118 and . 157 and
. 5079 and . 2300
and . 163 and .
65 and . 1508 and
. 98 and . 56
and . 715 and .
74 and . 51 and
. 41 and . 176
and . 155 and .
60 and . 528 and
. 42 and . 113
and . 62 and .
61 and . 121 and
. 2287 and . 112
and . 11670 and .
225 and . 1103 and
. 6214 and . 819
and . 1012 and .
51 and . 58 and
. 254 and . 383
and . 157 and .
50 and . 91 and
. 146 and . 114
and . 66 and .
134 and . 85 and
. 103 and . 97
and . 255 and .
43 and . 311 and
. 324 and . 74
and . 43 and .
267 and . 633 and
. 132 and . 112
and . 52 and .
3405 and . 55 and
. 218 and . 534
and . 124 and .
16946 and . 5059 and
. 685 and . 84
and . 123 and .
47 and . 56 and
. 2377 and . 957
and . 47 and .
87 and . 102 and
. 54 and . 2313
and . 97 and .
57 and . 1357 and
. 712 and . 65
and . 46 and .
330 and . 239 and
. 1845 and . 593
and . 628 and .
90 and . 331 and
. 77 and . 137
and . 850 and .
659 and . 185 and
. 101 and . 44
and . 397 and .
64 and . 205 and
. 63 and . 140
and . 84 and .
84 and . 488 and
. 577 and . 120
and . 58 and .
589 and . 70 and
. 170 and . 492
and . 193 and .
51 and . 50 and
. 88 and . 450
and . 95 and .
104 and . 116 and
. 183 and . 44
and . 305 and .
94 and . 533 and
. 1452 and . 63
and . 386 and .
161 and . 64 and
. 1476 and . 6962
and . 1134 and .
969 and . 249 and
. 170 and . 244
and . 313 and .
65 and . 183 and
. 48 and . 101
and . 1414 and .
3554 and . 364 and
. 333 and . 115
and . 43 and .
284 and . 916 and
. 1336 and . 58
and . 118 and .
136 and . 78 and
. 41 and . 57
and . 46 and .
168 and . 4479 and
. 94 and . 141
and . 90 and .
42 and . 1683 and
. 126 and . 53
and . 236 and .
188 and . 1847 and
. 3980 and . 333
and . 182 and .
1749 and . 46 and
. 53 and . 681
and . 66 and .
177 and . 72 and
. 43 and . 289
and . 67 and .
68 and . 76 and
. 76 and . 51
and . 190 and .
104 and . 45 and
. 43 and . 54
and . 153 and .
268 and . 265 and
. 75 and . 231
and . 133 and .
55 and . 48 and
. 68 and . 46
and . 822 and .
113 and . 100 and
. 100 and . 164
and . 49 and .
70 and . 64 and
. 43 and . 75
and . 174 and .
57 and . 58 and
. 52 and . 53
and . 76 and .
67 and . 49 and
. 105 and . 163
and . 277 and .
49 and . 115 and
. 134 and . 94
and . 41 and .
56 and . 44 and
. 215 and . 160
and . 95 and .
76 and . 73 and
. 79 and . 48
and . 259 and .
67 and . 44 and
. 52 and . 44
and . 74 and .
95 and . 41 and
. 57 and . 46
and . 138 and .
338 and . 56 and
. 88 and . 121
and . 49 and .
76 and . 50 and
. 66 and . 93
and . 106 and .
53 and . 145 and
. 56 and . 111
and . 53 and .
50 and . 710 and
. 157 and . 77
and . 136 and .
191 and . 65 and
. 66 and . 608
and . 181 and .
584 and . 552 and
. 130 and . 67
and . 120 and .
244 and . 86 and
. 270 and . 95
and . 122 and .
50 and . 46 and
. 178 and . 330
and . 144 and .
119 and . 138 and
. 169 and . 221
and . 265 and .
110 and . 1109 and
. 258 and . 1393
and . 117 and .
84 and . 862 and
. 56 and . 68
and . 52 and .
60 and . 208 and
. 63 and . 77
and . 174 and .
75 and . 73 and
. 310 and . 70
and . 549 and .
509 and . 135 and
. 101 and . 100
and . 69 and .
58 and . 99 and
. 120 and . 84
and . 106 and .
61 and . 77 and
. 142 and ! 433
and . 43 and .
63 and . 47 and
. 149 and . 281
and . 127 and .
49 and . 393 and
. 156 and . 63
and . 51 and .
70 and . 119 and
. 98 and . 46
and . 51 and .
137 and . 75 and
. 91 and . 43
and . 124 and .
149 and . 47 and
. 43 and . 312
and . 59 and .
91 and . 104 and
. 286 and . 49
and . 166 and .
168 and . 53 and
. 45 and . 939
and . 60 and .
280 and . 210 and
. 61 and . 172
and . 129 and .
42 and . 59 and
. 48 and . 184
and . 130 and .
50 and . 45 and
. 59 and . 205
and . 65 and .
68 and . 89 and
. 181 and . 40
and . 70 and .
113 and . 55 and
. 64 and . 45
and . 336 and .
185 and . 62 and
. 97 and . 43
and . 240 and .
45 and . 61 and
. 54 and . 88
and . 73 and .
250 and . 91 and
. 57 and . 160
and . 475 and .
46 and . 48 and
. 201 and . 53
and . 557 and .
135 and . 66 and
. 420 and . 75
and . 569 and .
2385 and . 90 and
. 252 and . 102
and . 267 and .
62 and . 69 and
. 96 and . 165
and . 714 and .
60 and . 403 and
. 140 and . 66
and . 46 and .
62 and . 54 and
. 61 and . 47
and . 49 and .
99 and . 215 and
. 1136 and . 87
and . 1984 and .
317 and . 60 and
. 44 and . 335
and . 124 and .
104 and . 263 and
. 105 and . 266
and . 215 and .
64 and . 88 and
. 179 and . 71
and . 319 and .
94 and . 89 and
. 127 and . 78
and . 432 and .
72 and . 152 and
. 97 and . 800
and . 93 and .
41 and . 4289 and
. 58 and . 152
and . 50 and .
131 and . 400 and
. 780 and . 291
and . 62 and .
2307 and . 48 and
. 76 and . 65
and . 68 and .
190 and . 124 and
. 68 and . 61
and . 148 and .
85 and . 168 and
. 105 and . 47
and . 104 and .
156 and . 67 and
. 155 and . 228
and . 383 and .
117 and . 167 and
. 101 and . 53
and . 248 and .
130 and . 208 and
. 85 and . 93
and . 78 and .
44 and . 69 and
. 54 and . 60
and . 208 and .
235 and . 41 and
. 49 and . 43
and . 54 and .
46 and . 1645 and
. 129 and . 89
and . 73 and .
106 and . 136 and
. 51 and . 122
and . 996 and .
117 and . 40 and
. 115 and . 58
and . 149 and .
422 and . 50 and
. 59 and . 97
and . 64 and .
54 and . 128 and
. 108 and . 142
and . 44 and .
159 and . 45 and
. 103 and . 62
and . 148 and .
70 and . 45 and
. 2783 and . 108
and . 109 and .
62 and . 43 and
. 88 and . 251
and . 513 and .
68 and . 47 and
. 97 and . 68
and . 46 and .
44 and . 158 and
. 96 and . 781
and . 47 and .
147 and . 85 and
. 52 and . 146
and . 52 and .
193 and . 239 and
. 86 and . 88
and . 53 and .
222 and . 105 and
. 106 and . 125
and . 430 and .
66 and . 49 and
. 233 and . 109
and . 309 and .
68 and . 73 and
. 652 and . 68
and . 50 and .
80 and . 138 and
. 49 and . 55
and . 53 and .
97 and . 44 and
. 67 and . 67
and . 184 and .
91 and . 415 and
. 49 and . 107
and . 92 and .
92 and . 44 and
. 51 and . 47
and . 200 and .
63 and . 90 and
. 87 and . 79
and . 103 and .
454 and . 79 and
. 88 and . 73
and . 48 and .
40 and . 699 and
. 86 and . 532
and . 54 and .
2161 and . 43 and
. 102 and . 224
and . 75 and .
78 and . 60 and
. 51 and . 73
and . 259 and .
116 and . 432 and
. 121 and . 331
and . 322 and .
54 and . 445 and
. 79 and . 299
and . 48 and .
105 and . 51 and
. 102 and . 156
and . 70 and .
2869 and . 83 and
. 108 and . 67
and . 465 and .
445 and . 130 and
. 119 and . 149
and . 138 and .
52 and . 128 and
. 1231 and . 53
and . 295 and .
44 and . 131 and
. 46 and . 2429
and . 190 and .
409 and . 119 and
. 189 and . 69
and . 130 and .
93 and ! 1277 and
. 80 and . 97
and . 50 and .
50 and . 51 and
. 68 and . 75
and . 123 and .
81 and . 89 and
. 234 and . 118
and . 428 and .
66 and . 65 and
. 270 and . 54
and . 61 and .
84 and . 432 and
. 343 and . 58
and . 135 and .
235 and . 139 and
. 60 and . 140
and . 269 and .
83 and . 78 and
. 52 and . 53
and . 190 and .
80 and . 397 and
. 99 and . 260
and . 278 and .
2119 and . 370 and
. 43 and . 1934
and . 53 and .
176 and . 109 and
. 43 and . 78
and . 44 and .
