ac is 135 ad the
at on 117 at to
56 at in 61 at
of 45 at in 100
at of 528 at as
2580 at at 548 at
be 77 at by 1314
at do 107 at if
44 at in 41568 at
is 2093 at it 124
at of 203007 at on
3689 at or 759 at
so 804 at the 545
at to 5485 at up
1019 at we 53 at
at 57 at in 337
at of 2541 at on
57 at to 84 at
of 280 at of 92
at of 69 at of
95 at as 667 at
at 71 at by 972
at he 122 at in
12929 at is 301 at
it 96 at of 14426
at on 138 at or
51 at the 426 at
to 814 at up 372
at in 610 at of
8715 at of 239 at
as 1268 at at 618
at by 906 at en
475 at he 129 at
in 66620 at is 280
at it 89 at of
4165 at on 16389 at
or 124 at so 392
at the 442 at to
4516 at up 402 at
we 94 at in 68
at of 96 at in
151 at of 44 at
an 119 at as 3137
at at 734 at be
78 at by 3717 at
en 511 at he 314
at if 81 at in
205814 at is 782 at
it 335 at of 39686
at on 44120 at or
338 at so 960 at
the 1735 at to 13230
at up 725 at we
280 at as 173 at
at 187 at by 239
at if 122 at in
527 at is 245 at
of 429 at on 116
at or 60 at to
144 at in 143 at
of 859 at as 48
at by 57 at in
295 at is 103 at
of 779 at or 50
at to 133 at by
45 at in 208 at
is 42 at of 2203
at of 328 at as
182 at at 87 at
by 174 at in 733
at is 280 at of
466 at on 514 at
or 111 at so 113
at the 40 at to
484 at up 334 at
as 1428 at at 129
at by 1404 at he
43 at in 67394 at
is 472 at it 76
at of 291626 at on
772 at or 334 at
so 195 at the 420
at to 1603 at up
199 at we 64 at
in 55 at of 776
at in 99 at of
106 at in 63 at
of 56 at in 86
at to 57 at in
108 at of 111 at
in 123 at of 17054
at in 613 at to
46 at he 56 at
the 290 at to 44
at of 94 at the
49 at the 158 at
the 225 at the 44
at the 76 at the
313 at of 87 at
to 50 at be 144
at of 73 at of
48 at the 76 at
of 58 at in 87
at or 47 at in
115 at of 803 at
to 51 at in 80
at of 171 at in
57 at is 41 at
to 51 at in 42
at to 57 at the
52 at on 54 at
in 47 at to 232
at in 78 at in
62 at in 128 at
on 381 at the 48
at to 54 at is
96 at of 53 at
of 45 at the 41
