yap got 84 yaw off
gem 41 you going 52
you idea 78 you job
77 you man 255 you
old 53 you one 499
you tax 82 you with
40 you far 53 you
things 58 you that 204
you them 79 you you
386 you that 133 you
this 179 you and 87
you out 40 you out
171 you with 53 you
all 67 you all 89
you for 93 you out
53 you all 59 you
out 234 you off 53
you out 854 you ass
93 you with 43 you
for 89 you off 64
you out 390 you all
59 you doing 105 you
going 273 you not 187
you get 49 you not
146 you not 123 you
out 282 you out 141
you not 44 you men
71 you you 54 you
one 169 you you 104
you him 46 you and
82 you for 77 you
too 67 you with 59
you and 271 you dead
48 you for 337 you
now 135 you off 90
you then 170 you too
115 you with 273 you
you 302 you all 100
you man 78 you you
79 you boy 79 you
dog 90 you guy 43
you man 784 you one
109 you you 47 you
all 450 you and 126
you both 58 you for
112 you now 47 you
off 223 you too 67
you with 334 you you
138 you man 476 you
one 94 you hug 196
you that 205 you and
132 you for 83 you
and 57 you for 40
you ass 116 you all
102 you and 58 you
and 40 you her 82
you his 114 you she
63 you that 4548 you
things 96 you this 1871
you too 141 you you
422 you did 250 you
had 123 you how 158
you saw 70 you that
276 you then 49 you
who 151 you you 286
you man 56 you one
253 you all 241 you
did 88 you how 157
you who 97 you you
63 you not 207 you
not 41 you was 110
you all 48 you and
205 you for 77 you
pang 70 you she 48
you that 170 you then
103 you too 111 you
way 121 you you 393
you all 114 you and
447 you for 217 you
not 231 you that 260
you then 102 you too
142 you you 813 you
poem 55 you real 56
you son 59 you all
97 you and 137 you
bad 291 you dear 123
you easy 137 you far
380 you few 79 you
her 54 you ill 244
you long 1112 you near
210 you old 132 you
one 57 you sad 136
you she 431 you that
391 you they 432 you
things 151 you this 196
you you 669 you ago
610 you god 72 you
how 480 you that 723
you this 41 you who
88 you why 111 you
that 42 you you 59
you did 220 you had
855 you was 3782 you
all 1753 you and 171
you any 163 you both
88 you boy 41 you
day 63 you death 83
you did 96 you doing
42 you each 104 you
for 215 you god 276
you going 84 you had
52 you her 147 you
his 443 you its 91
you long 55 you man
225 you men 42 you
not 45 you now 40
you one 1138 you our
161 you she 1478 you
that 1094 you then 67
you they 1674 you things
65 you this 1485 you
too 409 you two 155
you was 1183 you with
102 you you 8450 you
all 949 you and 203
you both 138 you for
50 you not 87 you
too 73 you you 246
you that 640 you you
41 you did 182 you
had 566 you was 53
you that 99 you all
454 you and 129 you
day 77 you guy 145
you had 42 you man
779 you one 103 you
was 1469 you how 48
you going 296 you not
538 you that 1147 you
and 70 you did 240
you had 335 you she
350 you that 136 you
they 350 you this 99
you was 1055 you you
738 you did 52 you
she 149 you they 94
you you 278 you how
50 you did 691 you
had 5422 you was 163
you and 224 you but
70 you her 117 you
his 410 you its 106
you men 97 you now
251 you our 732 you
she 54 you that 26962
you them 92 you they
208 you things 2451 you
this 48356 you too 1252
you you 1703 you all
857 you and 52 you
are 1190 you ask 517
you being 74 you can
2325 you did 60 you
fear 130 you for 137
you get 223 you god
57 you had 46 you
has 42 you hear 80
you his 101 you how
2028 you hug 43 you
let 231 you may 75
you not 552 you now
122 you one 206 you
put 133 you read 51
you say 359 you see
798 you she 468 you
that 2048 you then 1273
you they 728 you things
93 you this 158 you
try 214 you use 1215
you who 1421 you why
140 you with 219 you
yet 103 you you 2692
you bad 50 you big
185 you boy 68 you
gay 70 you law 65
you man 1100 you men
213 you new 125 you
old 140 you one 7307
you real 303 you sin
41 you that 562 you
two 887 you way 624
you who 308 you all
350 you bad 193 you
being 90 you doing 98
you going 632 you near
51 you not 2520 you
out 107 you real 60
you too 113 you two
48 you you 47 you
and 86 you god 69
you how 84 you our
51 you that 105 you
are 145 you can 240
you for 97 you how
246 you not 102 you
one 250 you she 90
you that 2424 you then
48 you they 185 you
this 129 you too 340
you two 46 you who
1522 you with 46 you
you 581 you get 62
you not 1694 you say
42 you you 114 you
does 51 you was 60
you not 396 you you
53 you not 1434 you
and 60 you day 50
you one 399 you too
155 you all 71 you
each 87 you his 46
you how 333 you one
71 you that 305 you
this 93 you why 82
you you 68 you and
322 you can 102 you
did 61 you does 152
you has 676 you hath
65 you was 57 you
you 79 you not 41
you all 44 you any
76 you got 125 you
had 501 you its 51
you long 97 you not
261 you one 72 you
age 90 you and 510
you but 77 you for
72 you long 84 you
not 208 you now 174
you real 341 you she
50 you son 308 you
that 147 you then 318
you too 444 you way
268 you yet 67 you
you 220 you all 89
you and 1948 you any
66 you but 99 you
far 53 you for 451
you long 357 you not
854 you now 316 you
real 89 you that 273
you then 639 you too
957 you who 349 you
yet 71 you you 566
you age 295 you car
43 you dad 102 you
end 61 you new 52
you old 47 you own
102 you real 451 you
son 369 you way 449
you weak 60 you all
2246 you and 2698 you
any 112 you apt 261
you art 74 you bad
2250 you big 1819 you
both 43 you but 56
you can 50 you dad
214 you dead 40 you
deaf 60 you dear 1172
you does 168 you dry
48 you each 550 you
easy 1940 you far 11630
you fat 41 you few
560 you for 184 you
god 1316 you her 247
you him 59 you his
495 you hot 645 you
ill 433 you its 135
you long 36382 you low
221 you mad 216 you
man 105 you mean 248
you men 1386 you mom
317 you near 506 you
new 94 you not 223
you odd 92 you old
4713 you one 2943 you
our 1067 you out 117
you real 86 you sad
232 you she 8969 you
shy 134 you sir 52
you that 18918 you them
266 you they 17018 you
things 6065 you thin 171
you this 4320 you tom
57 you two 114 you
weak 397 you wet 55
you with 74 you you
19582 you all 98 you
going 63 you not 128
you real 62 you url
105 you use 61 you
ago 41 you not 284
you and 96 you are
184 you who 156 you
and 101 you was 58
you all 481 you and
117 you any 50 you
but 334 you for 151
you god 259 you her
58 you him 48 you
his 142 you how 20058
you its 119 you men
58 you now 289 you
one 343 you our 81
you that 3598 you then
92 you this 483 you
who 773 you why 1558
you with 221 you yet
1665 you you 162 you
all 61 you and 318
you how 641 you that
7669 you who 313 you
why 670 you with 71
you you 237 you man
138 you can 1916 you
day 372 you does 141
you end 88 you has
297 you man 178 you
may 73 you that 239
you way 452 you who
333 you you 193 you
dear 139 you men 49
you new 113 you old
278 you own 99 you
son 157 you two 54
you that 42 you you
48 you and 298 you
can 1663 you did 1986
you does 1796 you goes
93 you got 245 you
had 2237 you has 4530
you hath 79 you may
163 you put 58 you
ran 72 you saw 46
you sings 76 you was
10833 you won 42 you
one 115 you with 68
you you 51 you abe
106 you age 138 you
air 673 you all 29757
you amy 76 you and
1119 you ann 63 you
any 2532 you area 214
you are 1444 you art
367 you bad 217 you
bar 42 you being 685
you ben 175 you beth
67 you big 721 you
bit 132 you bob 260
you both 1690 you box
44 you boy 636 you
but 484 you can 2618
you car 136 you cat
91 you dad 518 you
dan 151 you day 370
you dead 57 you dean
46 you dear 419 you
death 1052 you dew 41
you did 157 you doc
49 you does 652 you
dog 383 you doing 229
you don 225 you dos
96 you due 57 you
each 2806 you earth 73
you east 102 you eating
462 you end 120 you
far 312 you fat 280
you fear 214 you few
233 you fit 41 you
for 12805 you gas 109
you god 17589 you goes
80 you going 190 you
gun 45 you guy 1180
you had 256 you has
902 you heat 146 you
her 1970 you his 4675
you hot 82 you how
216 you ice 226 you
idea 46 you ill 75
you its 1206 you jean
108 you jim 237 you
job 45 you joy 54
you ken 42 you kid
238 you kim 52 you
kings 43 you law 156
you lead 49 you lee
67 you long 729 you
low 103 you lying 61
you mac 53 you man
9146 you max 92 you
may 372 you meat 122
you men 1438 you mme
61 you mom 301 you
mrs 201 you near 114
you ned 40 you new
765 you non 96 you
not 2245 you now 3268
you oil 192 you old
3367 you one 21138 you
our 7563 you out 941
you pam 46 you pat
74 you poem 387 you
ray 63 you real 430
you red 517 you rob
47 you ron 50 you
roy 42 you rum 51
you ruth 76 you sam
219 you san 66 you
sean 41 you seth 46
you sex 132 you she
18728 you sin 84 you
sir 501 you six 674
you song 1029 you son
170 you sue 47 you
tax 45 you ted 66
you ten 386 you that
17626 you them 93 you
then 361 you they 30400
you things 1355 you this
32161 you tim 71 you
tom 389 you too 4155
you two 3672 you use
191 you using 177 you
van 64 you war 221
you was 5690 you way
262 you web 41 you
wee 226 you who 86
you why 59 you with
2076 you yes 54 you
yet 1653 you yon 154
you you 227156 you all
6775 you and 1626 you
are 68 you both 422
you but 104 you can
61 you for 319 you
not 768 you now 197
you that 263 you then
179 you they 97 you
things 91 you too 376
you two 78 you who
49 you you 299 you
how 92 you that 2306
you they 46 you who
83 you you 191 you
all 563 you are 21581
you ate 45 you both
93 you can 3287 you
cut 45 you did 1677
you get 242 you got
576 you had 1595 you
let 43 you lie 51
you may 377 you mean
324 you own 51 you
pay 55 you put 212
you run 45 you saw
43 you say 1092 you
see 46 you use 145
you was 260 you and
87 you are 938 you
can 85 you that 852
you you 206 you all
136 you and 767 you
area 936 you big 50
you bit 52 you boy
641 you but 173 you
can 329 you car 70
you cat 45 you day
113 you does 130 you
dog 105 you for 772
you guy 2204 you has
459 you how 1004 you
idea 40 you jew 48
you job 68 you kid
169 you lad 48 you
law 52 you man 15325
you may 60 you new
173 you not 71 you
now 255 you old 224
you one 2782 you poem
140 you song 457 you
that 160 you then 43
you too 517 you was
2990 you way 141 you
with 55 you year 282
you you 516 you far
41 you and 56 you
was 74 you how 123
you that 1946 you men
66 you things 404 you
his 53 you long 151
you not 464 you one
91 you our 85 you
all 217 you and 767
you any 182 you are
5655 you beat 42 you
can 1826 you cut 72
you did 6307 you does
749 you don 63 you
each 45 you eats 47
you fit 152 you get
125 you god 317 you
goes 113 you got 428
you had 562 you has
5943 you hath 112 you
her 690 you his 741
you hit 82 you lam
256 you let 52 you
may 518 you one 126
you our 311 you own
283 you put 465 you
read 48 you saw 107
you say 98 you set
188 you she 6520 you
sir 60 you that 27382
you they 7591 you this
8647 you tom 60 you
use 166 you was 4467
you wear 94 you with
91 you won 416 you
you 24427 you all 404
you and 416 you each
165 you god 1031 you
her 99 you his 180
you men 204 you new
41 you not 623 you
now 62 you old 45
you one 390 you our
507 you she 4274 you
that 4893 you they 7637
you things 116 you this
2635 you too 44 you
you 17895 you all 332
you any 71 you her
62 you him 73 you
his 82 you how 197
you one 113 you our
54 you that 148 you
them 260 you this 129
you two 96 you you
124 you this 63 you
how 223 you that 1226
you who 188 you why
63 you all 110 you
and 932 you arc 61
you are 61836 you ate
55 you both 93 you
buy 55 you can 52647
you cut 48 you did
6220 you don 66 you
get 1012 you got 1772
you had 3274 you hear
120 you hit 103 you
lie 328 you may 2546
you mean 243 you not
110 you owe 335 you
own 202 you put 182
you ran 42 you read
51 you run 49 you
saw 153 you say 398
you see 358 you that
44 you two 58 you
use 110 you was 420
you won 141 you one
40 you you 61 you
them 62 you out 69
you all 57 you for
372 you end 113 you
out 253 you you 69
you you 227 you job
78 you job 42 you
that 52 you are 64
you and 65 you with
66 you sex 61 you
him 48 you each 108
you her 1635 you him
2938 you that 47 you
them 748 you this 80
you any 44 you her
1877 you him 3140 you
one 125 you our 48
you that 158 you them
403 you this 270 you
long 653 you you 47
you and 322 you but
46 you for 150 you
has 47 you how 73
you that 1210 you was
71 you with 84 you
you 63 you had 42
you had 51 you him
100 you that 3548 you
things 60 you this 3336
you you 567 you are
52 you bear 68 you
can 46 you get 73
you how 530 you put
68 you then 243 you
use 1002 you you 263
you new 215 you not
50 you how 41 you
not 54 you not 64
you day 82 you new
111 you how 44 you
now 56 you all 46
you and 224 you each
90 you easy 149 you
far 153 you long 66
you not 136 you one
43 you they 303 you
things 93 you this 142
you you 889 you not
46 you and 51 you
things 694 you day 48
you new 57 you way
44 you has 46 you
was 41 you all 1014
you any 76 you being
55 you can 96 you
each 103 you for 91
you god 170 you her
94 you his 232 you
its 43 you men 45
you new 42 you not
111 you one 1304 you
our 89 you she 730
you song 423 you that
143 you they 1027 you
things 58 you this 806
you two 106 you was
207 you way 101 you
with 45 you you 4367
you all 128 you and
193 you you 61 you
are 63 you and 66
you out 167 you that
392 you you 123 you
and 76 you art 134
you new 123 you one
159 you song 118 you
way 78 you year 181
you you 62 you things
71 you they 53 you
won 243 you you 237
you they 52 you you
124 you them 41 you
are 288 you can 356
you that 1150 you this
305 you bring 40 you
get 109 you how 40
you let 127 you not
86 you see 48 you
that 115 you then 168
you they 59 you you
287 you for 62 you
man 66 you one 175
you one 80 you day
76 you any 86 you
him 169 you new 259
you that 151 you them
50 you this 51 you
how 59 you out 402
you and 157 you any
53 you for 195 you
now 86 you out 314
you she 62 you then
63 you with 410 you
you 55 you and 363
you for 381 you his
63 you now 124 you
out 686 you that 144
you then 91 you too
47 you with 737 you
you 106 you this 120
you and 191 you you
295 you all 46 you
and 239 you being 134
you doing 41 you now
51 you that 183 you
this 203 you with 46
you you 125 you end
44 you for 59 you
job 48 you out 154
you all 342 you and
84 you any 461 you
for 50 you god 141
you his 57 you one
643 you that 636 you
