tea milk 63 tea over
the open 319 the open
41 the open 49 the
shut 208 the open 40
the during 66 the from
55 the just 45 the
once 43 the over 55
the shut 74 the upon
484 the when 126 the
open 195 the shut 75
the back 51 the open
103 the open 78 the
shut 47 the open 751
the shut 219 the during
45 the from 147 the
till 42 the upon 53
the when 159 the like
81 the shut 83 the
from 93 the into 366
the just 60 the once
76 the only 60 the
onto 473 the there 275
the upon 67 the when
49 the wide 371 the
open 45 the open 168
the open 582 the shut
45 the back 117 the
open 106 the shut 55
the have 216 the open
126 the open 61 the
shut 51 the shut 77
the open 100 the open
468 the wide 77 the
open 122 the shut 71
the were 43 the were
43 the bore 178 the
sent 92 the from 54
the from 63 the from
198 the only 43 the
have 61 the even 75
the land 42 the such
210 the their 105 the
there 774 the these 96
the those 65 the what
87 the young 49 the
adding 50 the baking 821
the into 343 the over
168 the into 107 the
into 101 the into 93
the come 45 the feel
65 the have 125 the
rise 46 the down 43
the during 68 the were
54 the tube 65 the
from 57 the upon 99
the memo 613 the from
46 the fungi 154 the
upon 376 the paid 61
the among 59 the upon
264 the plan 185 the
more 85 the have 44
the were 225 the will
71 the into 173 the
were 90 the will 45
the from 95 the plan
470 the health 221 the
came 52 the from 134
the were 162 the will
48 the five 484 the
five 112 the also 42
the have 105 the take
61 the have 83 the
from 121 the less 41
the more 234 the such
133 the when 48 the
life 44 the upon 43
the into 40 the must
62 the when 64 the
from 49 the from 76
the have 368 the take
48 the their 49 the
from 128 the made 50
the more 48 the into
45 the were 103 the
when 156 the will 136
the when 58 the have
47 the will 63 the
like 132 the when 41
the will 73 the were
111 the also 50 the
give 87 the have 106
the look 98 the miss
47 the only 48 the
show 104 the take 51
the down 610 the having
115 the saving 1052 the
line 46 the less 125
the more 84 the more
236 the into 62 the
haze 137 the sand 2279
the room 173 the town
162 the days 226 the
time 55 the well 41
the more 100 the seats
87 the were 141 the
over 100 the like 157
the have 82 the were
41 the buds 555 the
heads 949 the from 47
the into 46 the were
69 the were 51 the
from 52 the from 81
the into 51 the from
54 the cord 107 the
half 106 the areas 47
the areas 83 the half
71 the part 113 the
side 300 the areas 225
the areas 51 the more
241 the sowing 52 the
from 293 the have 76
the from 40 the unto
232 the have 43 the
like 134 the town 765
the such 44 the their
68 the these 59 the
from 134 the used 96
the will 46 the have
90 the take 118 the
from 54 the from 58
the must 64 the will
71 the town 161 the
ever 168 the free 42
the full 99 the health
95 the home 44 the
life 147 the making 41
the mass 45 the meaning
112 the more 452 the
self 1726 the some 54
the such 59 the their
50 the truth 40 the
union 133 the from 67
the turn 47 the were
56 the when 54 the
will 74 the acting 230
the during 61 the from
144 the have 115 the
leading 163 the must 80
the were 372 the will
163 the must 62 the
must 71 the from 102
the must 89 the will
134 the from 109 the
have 142 the must 122
the only 88 the slip
71 the upon 44 the
were 628 the when 155
the will 142 the from
95 the from 44 the
down 122 the into 64
the away 40 the less
44 the more 135 the
have 53 the here 82
the have 114 the were
71 the their 46 the
more 122 the back 126
the bled 46 the from
40 the well 55 the
from 56 the were 55
the upon 97 the were
224 the also 55 the
during 91 the from 72
the into 202 the next
91 the such 42 the
there 234 the till 43
the were 343 the when
76 the were 46 the
came 44 the into 40
the pass 61 the only
44 the have 51 the
will 46 the like 40
the food 53 the room
62 the mass 77 the
there 85 the were 56
the town 73 the road
44 the town 51 the
road 537 the like 60
the road 62 the room
110 the sage 40 the
shop 45 the town 480
the room 44 the road
51 the door 48 the
from 72 the when 54
the road 42 the pane
76 the sill 42 the
were 89 the were 46
the here 54 the upon
45 the less 56 the
more 413 the their 73
the into 75 the town
190 the from 82 the
their 131 the upon 43
the their 71 the from
64 the here 48 the
there 210 the were 176
the were 73 the were
48 the their 60 the
from 108 the there 261
the were 90 the were
155 the have 228 the
were 71 the their 44
the from 48 the were
133 the during 41 the
were 127 the during 51
the from 77 the were
406 the their 86 the
their 48 the their 62
the hurt 40 the took
51 the were 301 the
over 378 the were 44
the from 63 the have
60 the were 172 the
hugo 413 the hugo 62
the were 97 the upon
186 the were 44 the
were 41 the fire 83
the their 170 the have
56 the were 131 the
were 118 the last 50
the when 48 the were
44 the away 88 the
into 69 the have 92
the were 96 the line
65 the come 100 the
ever 56 the give 162
the have 845 the leave
56 the lose 81 the
make 183 the send 88
the take 181 the their
70 the were 55 the
their 105 the from 287
the have 47 the into
114 the only 40 the
were 919 the their 197
the help 87 the from
44 the were 43 the
from 223 the over 79
the test 102 the from
104 the rate 92 the
upon 56 the used 129
the from 46 the were
69 the bears 60 the
into 61 the over 104
the dumb 55 the unto
59 the fact 45 the
into 56 the pealing 67
the heads 177 the palm
53 the rise 167 the
when 52 the mass 82
the when 67 the fair
319 the back 77 the
from 87 the from 204
the even 84 the away
80 the back 53 the
fill 64 the like 45
the told 157 the radio
61 the show 279 the
film 70 the grew 127
the rose 57 the mill
132 the more 85 the
more 112 the over 225
the like 40 the from
50 the back 80 the
also 40 the have 50
the from 48 the back
107 the down 210 the
over 292 the from 41
the when 42 the glow
68 the range 134 the
back 53 the down 46
the from 137 the home
70 the were 65 the
used 61 the years 132
the were 81 the into
47 the were 155 the
cars 47 the exit 47
the line 131 the side
106 the from 53 the
from 178 the have 43
the army 84 the army
285 the were 60 the
army 272 the army 154
the were 57 the from
321 the down 91 the
from 93 the army 47
the have 118 the club
108 the side 48 the
sixth 239 the tenth 862
the were 70 the ones
45 the four 81 the
gods 136 the jews 53
the loan 67 the mark
91 the tons 101 the
wage 42 the were 40
the were 94 the were
44 the into 114 the
used 42 the were 57
the from 234 the years
117 the seats 109 the
duty 50 the from 68
the feet 46 the into
41 the from 66 the
have 66 the having 93
the were 117 the were
62 the next 149 the
your 76 the pain 49
the were 54 the down
42 the also 48 the
have 58 the like 88
the into 61 the come
169 the were 100 the
also 122 the among 56
the came 386 the died
389 the dies 203 the
fell 120 the felt 77
the from 131 the gave
92 the gets 50 the
grew 71 the have 82
the having 137 the heard
132 the held 55 the
into 89 the john 102
the kept 44 the knew
76 the left 144 the
lost 64 the made 166
the must 150 the only
87 the over 172 the
said 828 the says 123
the sent 82 the told
156 the took 332 the
went 499 the were 164
the when 106 the whom
107 the will 325 the
only 121 the poets 139
the poets 64 the poets
45 the smith 69 the
were 195 the girl 43
the were 123 the peel
72 the have 110 the
rule 49 the bore 74
the came 119 the died
45 the felt 99 the
gave 47 the made 95
the must 83 the said
490 the told 49 the
took 99 the went 160
the were 49 the byrd
239 the pitt 825 the
smith 103 the their 55
the their 44 the have
70 the more 265 the
from 49 the unit 55
the from 55 the have
82 the were 157 the
club 50 the down 44
the club 47 the have
74 the rule 40 the
their 80 the were 87
the star 51 the oral
271 the were 47 the
used 47 the back 79
the from 48 the tree
66 the from 42 the
away 407 the back 366
the down 640 the from
462 the high 54 the
into 992 the next 40
the onto 98 the over
192 the back 98 the
down 189 the from 62
the into 59 the next
57 the site 49 the
till 40 the into 56
the made 72 the were
55 the from 269 the
cans 56 the cups 638
the mugs 136 the shop
79 the room 77 the
from 88 the pail 81
the back 62 the from
83 the into 44 the
were 67 the room 153
the room 61 the were
47 the deck 58 the
beds 81 the vase 84
the were 208 the room
234 the line 419 the
next 68 the into 45
the next 237 the into
75 the left 162 the
were 107 the back 58
the from 123 the into
51 the were 75 the
chip 58 the part 57
the room 63 the trip
50 the cell 54 the
yard 68 the next 58
the from 245 the into
133 the were 194 the
bags 42 the room 42
the hanging 55 the along
79 the from 69 the
have 68 the left 1539
the made 46 the were
260 the when 44 the
will 52 the were 46
the fund 49 the ahead
53 the from 58 the
like 76 the when 68
the pool 979 the back
152 the were 74 the
void 43 the from 40
the into 77 the back
125 the were 157 the
will 83 the were 40
the were 43 the single
110 the upon 54 the
held 48 the knew 183
the there 47 the fail
40 the knew 60 the
month 72 the were 205
the came 60 the from
133 the there 40 the
were 71 the will 51
the wire 243 the here
55 the line 457 the
clear 52 the even 47
the less 77 the more
1498 the much 105 the
very 149 the more 128
the more 307 the coming
51 the dark 173 the
dawn 81 the firing 159
the giving 54 the having
43 the leaving 55 the
making 182 the their 415
the those 52 the were
84 the whom 125 the
your 54 the their 301
the were 46 the their
78 the their 52 the
forth 45 the upon 60
the were 40 the away
931 the great 103 the
their 173 the down 96
the upon 82 the from
47 the over 57 the
into 63 the into 77
the from 52 the away
159 the back 1726 the
down 56 the from 886
the into 154 the their
60 the from 54 the
from 164 the time 49
the from 46 the what
57 the when 61 the
flying 44 the away 92
the back 108 the from
123 the into 60 the
north 96 the south 55
the from 65 the their
52 the were 60 the
back 105 the their 124
the along 138 the away
57 the back 124 the
came 58 the coming 52
the during 95 the facing
250 the from 585 the
have 291 the having 65
the into 244 the moving
61 the must 72 the
north 133 the south 408
the there 574 the were
2346 the west 170 the
when 67 the will 268
the their 59 the back
347 the from 51 the
hard 212 the like 65
the very 67 the well
76 the away 43 the
back 169 the from 79
the into 56 the from
84 the nothing 63 the
only 41 the some 79
the time 52 the upon
95 the fire 72 the
down 214 the their 113
the from 48 the like
93 the down 49 the
from 91 the their 75
the making 44 the some
84 the from 148 the
many 55 the their 47
the were 97 the harm
48 the time 44 the
down 41 the like 399
the were 311 the along
44 the down 94 the
from 62 the into 124
the upon 42 the their
41 the away 443 the
fire 107 the were 65
the fire 10237 the from
177 the heavy 121 the
such 109 the their 705
the upon 2251 the into
49 the over 437 the
over 94 the line 103
the were 169 the down
818 the their 62 the
came 243 the flew 100
the flying 75 the from
85 the have 40 the
made 44 the were 936
the will 61 the their
53 the upon 50 the
along 68 the there 222
the upon 67 the down
559 the forth 67 the
into 405 the over 172
the their 57 the upon
126 the from 53 the
were 153 the hard 261
the upon 252 the more
100 the back 299 the
their 68 the your 43
the back 155 the into
73 the their 43 the
down 112 the their 59
the their 46 the their
76 the upon 54 the
from 88 the from 151
the into 43 the from
90 the down 300 the
down 315 the from 54
the into 174 the upon
412 the away 64 the
down 40 the from 67
the line 157 the more
120 the very 74 the
fell 61 the were 158
the some 40 the also
81 the break 325 the
cease 46 the come 1888
the dare 113 the draw
69 the ever 122 the
fall 297 the feel 78
the find 397 the fire
82 the form 77 the
gain 236 the give 238
the have 3427 the hold
103 the keep 73 the
know 291 the land 227
the learn 120 the leave
109 the make 1682 the
meet 69 the move 326
the open 71 the pass
302 the push 50 the
reach 227 the rush 85
the seek 108 the send
101 the show 108 the
slip 65 the take 967
the think 104 the throw
130 the turn 166 the
great 60 the more 51
the some 98 the their
54 the away 52 the
back 160 the coming 44
the fell 48 the whom
40 the ready 40 the
were 74 the back 249
the down 46 the their
90 the base 40 the
line 475 the over 57
the their 361 the these
97 the those 56 the
line 122 the along 64
the back 48 the came
103 the facing 61 the
from 326 the have 125
the into 105 the left
41 the moving 47 the
there 150 the were 1667
the will 98 the away
219 the back 205 the
into 67 the tail 110
the their 455 the upon
134 the there 68 the
were 49 the bringing 55
the coming 58 the even
270 the ever 105 the
fail 57 the firing 382
