tab selected 160 tap puncture
extension 67 that followed 141
that formally 137 that formerly
45 that fulfills 172 that
functions 227 that historian 163
that included 176 that includes
163 that insisted 125 that
intended 283 that invented 85
that maintain 53 that mentioned
47 that militant 1861 that
objected 68 that obtained 168
that occupied 114 that occupies
129 that officers 144 that
officials 307 that operates 72
that organist 122 that performs
258 that perished 57 that
presents 241 that probably 56
that produced 234 that produces
43 that profited 48 that
promoted 115 that promotes 87
that property 892 that proposed
98 that proposes 244 that
protects 49 that provided 571
that provides 589 that purchase
132 that received 1005 that
receives 480 that referred 94
that regarded 370 that register
101 that rejected 218 that
remained 692 that required 653
that requires 809 that respects
102 that responds 43 that
retained 275 that revenues 124
that sanctions 43 that selected
41 that services 502 that
slavonic 53 that steeples 105
that struggle 71 that subsists
45 that suffered 497 that
supplied 74 that supplies 61
that supports 316 that survived
187 that sustains 44 that
therefore 123 that tradition 74
that treasurer 61 that welcomes
51 that audience 148 that
industry 170 that provides 45
that consists 45 that contains
99 that included 58 that
involved 103 that mentioned 120
that industry 380 that actually
41 that adjuster 84 that
advanced 501 that asserted 418
that concerning 93 that included
48 that involved 142 that
referred 59 that pressure 131
that authorizing 117 that boundary
59 that concerning 254 that
conferring 44 that containing 119
that contains 256 that empowering
97 that forbidding 146 that
functions 45 that includes 44
that inserted 75 that mentioned
50 that modifies 792 that
permitting 103 that proposed 152
that protecting 62 that protects
209 that provided 170 that
provides 126 that referred 380
that relative 83 that required
158 that requires 100 that
respecting 229 that operation 48
that erroneous 178 that acquired
42 that actually 81 that
received 104 that remained 43
that reserves 525 that suffered
52 that employed 80 that
authoress 42 that children 47
that accepted 48 that accesses
117 that achieves 77 that
acquires 49 that actively 46
that actually 517 that attempts
157 that believed 57 that
believes 500 that benefits 68
that complete 114 that complies
42 that computer 475 that
connects 51 that consents 92
that consider 142 that continue
126 that controls 154 that
describe 59 that develops 193
that displays 106 that exhibits
191 that expected 103 that
identify 265 that imagines 41
that initially 84 that initiates
123 that insisted 57 that
intended 171 that machines 72
that maintain 88 that perceive
112 that performs 145 that
practice 45 that presents 738
that probably 152 that produces
84 that programs 71 that
provided 59 that provides 230
that purchase 65 that received
388 that receives 1575 that
reported 51 that requests 306
that required 74 that requires
475 that responds 133 that
selected 40 that software 287
that suffered 212 that supplied
50 that supplies 49 that
supports 333 that patients 66
that provided 46 that provides
55 that expansion 45 that
selection 144 that fragment 111
that sequence 60 that interval
48 that universe 43 that
relations 98 that actually 60
that prevailing 46 that required
61 that materials 240 that
sediment 50 that vesicles 86
that produced 47 that analyzes
122 that contains 84 that
inherent 62 that involved 49
that industry 230 that planters
83 that produced 46 that
containing 196 that contains 56
that climates 80 that afforded
59 that consists 49 that
contains 63 that expected 58
that produced 69 that produces
43 that received 90 that
remained 159 that required 99
that suffered 98 that survived
95 that employed 64 that
observed 45 that obtained 56
that produced 141 that selected
56 that composed 43 that
consists 44 that containing 114
that contains 215 that effluent
151 that operates 60 that
pressure 86 that remained 53
that exclusion 83 that readiness
79 that veterans 61 that
observed 41 that industry 46
that accounts 109 that activity
47 that american 621 that
ancestor 6136 that ancestry 111
that approach 191 that argument
215 that assembly 119 that
assertion 146 that attitude 230
that authority 74 that benefits
49 that boundary 168 that
branches 53 that business 126
that carriers 293 that chemical
202 that christian 215 that
citizens 153 that clinical 117
that concepts 45 that concerns
179 that condition 134 that
councils 46 that criminal 113
that cultural 193 that currency
311 that direction 46 that
dividend 43 that doctrine 384
that domestic 137 that economic
152 that education 78 that
elements 982 that emphasis 57
that estimate 119 that everyday
62 that expenses 58 that
external 664 that frontier 47
that heritage 659 that housefly
96 that humanity 167 that
identity 119 that ingredient 51
that instinct 64 that intention
399 that interest 5598 that
internal 65 that judgment 352
that laborers 89 that literary
46 that logarithm 111 that
marginal 64 that metaphor 47
that minerals 50 that monetary
85 that morality 131 that
objection 121 that ordinary 45
that original 138 that pastures
66 that patterns 75 that
physical 40 that planters 46
that platform 40 that policies
55 that positions 139 that
practice 7432 that presence 49
that problems 253 that property
1761 that quantity 142 that
questions 238 that recovery 55
that relations 116 that religious
115 that resource 46 that
response 163 that security 84
that sequence 59 that services
57 that situation 65 that
soldiers 1251 that soldiery 84
that standard 245 that strategy
62 that struggle 168 that
suspicion 57 that symptoms 109
that tendency 352 that terminal
133 that tradition 214 that
treatment 93 that underlying 266
that variables 42 that velocity
94 that claudius 56 that
furiously 50 that surfaces 85
that produced 41 that required
203 that chloride 57 that
contents 54 that deposits 311
that industry 350 that minerals
68 that produced 51 that
sulphate 691 that patriarch 121
that affection 85 that reception
184 that relations 454 that
reflexes 52 that consists 145
that contains 52 that remained
65 that contains 98 that
persists 58 that consists 88
that contains 223 that controls
41 that functions 126 that
normally 84 that produces 43
that receives 69 that dimension
72 that evolution 73 that
expansion 162 that religious 197
that struggle 114 that universe
81 that consists 184 that
contains 132 that ornament 45
that business 66 that industry
1961 that monopoly 40 that
planters 202 that produced 112
that producer 43 that shortage
47 that situation 42 that
spinners 125 that sequence 68
that obtained 59 that assessor
358 that attorney 801 that
authority 144 that boroughs 91
that boundary 114 that business
44 that chairman 108 that
consider 116 that contains 77
that councils 1837 that district
58 that divisions 42 that
education 45 that elections 75
that extension 113 that families
97 that hospital 192 that
justices 165 that officers 285
that officials 358 that palatine
151 that produced 54 that
provided 50 that provides 43
that received 60 that receives
49 that recorder 71 that
sheriffs 65 that surveyor 377
that treasurer 719 that actually
83 that consider 57 that
continue 62 that exchanged 41
that intended 132 that involved
65 that mutually 47 that
observed 62 that probably 52
that produced 49 that received
81 that remained 108 that
required 84 that returned 64
that separate 133 that constant
1317 that interval 150 that
interest 114 that payments 219
that actually 231 that consists
53 that contains 57 that
contents 57 that designer 55
that followed 964 that included
78 that includes 70 that
increased 43 that intended 40
that materials 177 that outlined
105 that proposed 1263 that
provided 110 that provides 128
that required 109 that requires
77 that selected 59 that
syllabus 150 that accepted 106
that actually 108 that approach
43 that christian 90 that
consider 618 that construe 176
that continue 197 that declared
60 that exercise 269 that
followed 59 that hesitate 58
that intended 50 that involved
44 that maintain 51 that
normally 72 that probably 43
that provided 75 that regarded
99 that remained 65 that
required 66 that scarcely 67
that therefore 44 that operation
84 that actually 70 that
