fad not 230 fad that
369 for that 167 for
any 122 for his 51
for men 55 for ten
48 for two 51 for
any 122 for his 45
for any 53 for for
844 for not 643 for
pay 53 for raw 77
for low 156 for that
139 for any 56 for
buy 94 for his 109
for lag 84 for pay
115 for long 56 for
not 64 for that 203
for god 96 for her
98 for him 133 for
them 54 for you 76
for for 74 for long
3731 for get 73 for
hear 66 for see 215
for for 165 for not
63 for for 44 for
all 59 for all 80
for and 132 for his
159 for mud 50 for
that 284 for this 106
for wet 62 for with
101 for not 73 for
all 244 for and 83
for dry 82 for his
112 for ice 390 for
mud 44 for that 99
for this 52 for top
91 for two 124 for
for 276 for far 80
for dog 234 for path
64 for and 234 for
and 416 for all 42
for her 129 for his
163 for our 47 for
that 57 for this 53
for her 70 for his
94 for for 91 for
that 40 for see 47
for and 68 for any
65 for one 40 for
for 106 for end 41
for all 130 for and
70 for has 58 for
that 99 for was 58
for dead 84 for out
208 for not 217 for
job 325 for man 45
for new 48 for two
42 for war 73 for
act 129 for add 105
for ask 85 for ban
45 for beat 89 for
bring 481 for buy 638
for cry 69 for cut
221 for deal 84 for
die 532 for earn 150
for end 457 for fix
46 for fly 103 for
get 5132 for hang 168
for hear 366 for hit
86 for lay 65 for
lead 109 for let 112
for own 512 for pay
92 for put 688 for
read 439 for rid 235
for run 423 for say
205 for see 4489 for
set 194 for sit 107
for tear 56 for tie
53 for try 369 for
use 928 for wear 110
for win 287 for off
413 for this 48 for
air 1569 for earth 118
for oil 55 for and
501 for for 164 for
she 102 for they 150
for his 84 for one
84 for our 51 for
that 84 for that 51
for this 49 for for
317 for that 178 for
any 40 for for 104
for men 56 for that
126 for wings 86 for
they 56 for hot 50
for not 88 for out
154 for any 102 for
dry 98 for for 330
for air 219 for car
391 for dead 530 for
eye 69 for gas 166
for head 227 for meat
84 for ore 611 for
raw 51 for and 402
for not 70 for heat
41 for this 48 for
for 168 for hog 78
for for 182 for his
41 for long 50 for
she 55 for they 265
for all 160 for and
50 for any 198 for
each 52 for its 102
for low 79 for one
240 for that 86 for
this 258 for using 70
for not 131 for had
42 for was 71 for
any 137 for they 71
for you 89 for air
223 for all 231 for
and 40 for any 137
for both 83 for cut
70 for dry 155 for
each 293 for fig 209
for her 62 for his
248 for its 328 for
mud 46 for new 83
for oil 102 for one
89 for our 203 for
that 419 for this 1287
for two 66 for all
44 for and 56 for
being 62 for both 64
for but 54 for due
165 for far 119 for
for 114 for its 42
for low 75 for met
96 for not 2004 for
now 161 for one 196
for set 50 for that
249 for then 119 for
thus 59 for too 84
for was 177 for any
103 for this 55 for
all 105 for both 40
for his 158 for its
80 for one 104 for
our 49 for that 61
for this 89 for air
663 for any 183 for
for 982 for gas 771
for ice 69 for not
55 for oil 739 for
long 40 for that 804
for act 45 for air
154 for bring 49 for
get 538 for heat 151
for leak 121 for mix
109 for put 204 for
run 1050 for that 65
for this 76 for use
80 for wet 229 for
air 74 for all 243
for any 166 for long
49 for low 98 for
this 125 for had 58
for for 83 for not
45 for that 88 for
was 103 for get 51
for his 44 for she
135 for they 194 for
death 72 for his 117
for one 47 for this
101 for any 62 for
her 41 for his 62
for then 65 for this
51 for and 56 for
did 83 for had 1349
for has 213 for lay
186 for was 669 for
not 680 for she 67
for they 168 for you
168 for all 47 for
and 51 for bed 146
for her 163 for his
613 for its 68 for
new 112 for one 549
for our 83 for that
195 for this 459 for
not 89 for had 192
for has 68 for was
435 for one 321 for
art 67 for his 69
for end 77967 for her
80 for his 283 for
how 61 for its 51
for one 112 for that
162 for this 239 for
for 462 for that 634
for they 45 for air
64 for sun 45 for
two 70 for all 44
for ask 40 for bring
115 for buy 227 for
get 1840 for hear 141
for her 70 for his
111 for let 115 for
pay 67 for put 130
for see 309 for set
46 for this 62 for
try 91 for did 49
for had 277 for his
64 for for 70 for
this 48 for all 122
for for 72 for two
154 for both 62 for
bed 1641 for act 94
for all 46 for you
182 for and 40 for
can 95 for got 45
for had 642 for has
253 for saw 76 for
was 1194 for all 119
for this 70 for any
64 for his 44 for
not 110 for now 46
for that 68 for this
52 for all 41 for
can 157 for did 63
for does 108 for goes
70 for had 151 for
has 252 for may 68
for was 886 for law
582 for earth 88 for
how 101 for air 54
for big 85 for cow
79 for earth 99 for
eye 84 for fear 64
for head 85 for ice
92 for law 162 for
man 60 for men 95
for new 106 for old
76 for one 420 for
poet 75 for real 72
for red 46 for sky
45 for sum 49 for
sun 355 for two 356
for buy 119 for get
252 for put 338 for
use 41 for are 2106
for can 220 for had
226 for now 57 for
see 68 for act 1174
for age 652 for air
428 for all 377 for
area 677 for art 129
for easy 145 for end
150 for eye 83 for
idea 75 for ind 142
for oath 114 for odd
42 for oil 160 for
old 322 for ole 129
for rda 69 for far
62 for for 87 for
not 47 for yet 3932
for you 65 for all
158 for any 351 for
each 79 for his 71
for one 895 for that
1162 for this 706 for
had 552 for has 129
for was 547 for far
92 for her 53 for
his 138 for its 261
for law 508 for now
72 for that 49 for
then 42 for this 163
for not 724 for you
93 for all 44 for
and 10442 for bad 300
for beat 52 for bid
139 for both 102 for
can 20742 for cut 153
for did 14033 for does
7241 for doth 153 for
for 88 for goes 362
for got 4658 for had
368143 for has 136973 for
hath 5375 for lay 70
for led 91 for let
55 for long 438 for
may 19734 for met 360
for not 481 for now
5371 for put 585 for
ran 283 for read 180
for sang 113 for sat
1429 for saw 1303 for
set 1387 for sings 45
for that 176 for then
1409 for thus 824 for
too 360 for was 523569
for who 348 for with
235 for won 11544 for
yet 100 for had 320
for has 154 for was
587 for they 118 for
this 63 for you 109
for all 803 for any
1021 for both 63 for
due 174 for each 164
for fig 41 for her
254 for his 1646 for
its 482 for old 58
for one 209 for our
587 for that 527 for
this 1512 for all 237
for and 64 for any
44 for being 479 for
both 68 for but 108
for death 967 for due
450 for easy 40 for
far 98 for for 78
for has 87 for his
113 for its 115 for
non 181 for not 5544
for now 979 for odd
52 for one 799 for
our 117 for put 47
for set 313 for ten
60 for that 3674 for
then 377 for this 98
for thus 102 for too
129 for two 246 for
was 384 for yet 66
for all 40 for and
350 for bad 42 for
both 47 for can 16324
for did 1792 for does
5463 for goes 83 for
got 205 for had 52812
for has 77231 for hath
434 for long 179 for
may 16664 for met 111
for not 71 for now
920 for ran 53 for
sat 56 for saw 65
for set 246 for then
234 for thus 77 for
was 431549 for won 187
for had 60 for was
43 for had 121 for
was 60 for had 48
for dear 156 for ears
89 for head 96 for
hon 81 for old 129
for own 681 for pen
44 for sex 40 for
son 454 for age 159
for bid 75 for day
93 for easy 486 for
end 255 for fee 2365
for heat 118 for key
203 for law 891 for
long 218 for man 5579
for map 82 for new
610 for non 117 for
one 39545 for path 48
for pay 232 for plea
124 for real 2320 for
set 406 for sex 47
for sum 101 for tax
985 for two 494 for
use 1824 for way 46
for all 267 for her
120 for his 573 for
its 84 for old 69
for our 166 for them
1528 for two 117 for
you 530 for earth 228
for his 72 for its
46 for one 95 for
this 118 for for 305
for with 57 for had
54 for far 1353 for
few 329 for long 249
for that 1120 for act
3597 for age 3275 for
aging 116 for aid 864
for aim 157 for air
1947 for ali 56 for
all 654 for and 83
for arc 596 for area
10203 for are 135 for
arm 362 for art 1230
for bad 103 for bag
49 for ban 64 for
bar 458 for bath 170
for bay 500 for bbc
386 for beam 814 for
bear 58 for beat 90
for bed 298 for bee
57 for being 248 for
bias 366 for bid 629
for big 402 for bit
349 for boer 101 for
bow 105 for box 564
for boy 1176 for bus
137 for can 49 for
cap 168 for car 754
for cat 133 for cdc
50 for chi 211 for
com 87 for con 108
for cow 46 for cpa
113 for cpi 204 for
cpu 164 for cry 72
for cue 202 for cut
586 for dam 255 for
day 2187 for dead 1432
for deaf 50 for dean
390 for dear 285 for
death 4040 for dial 221
for die 224 for dip
56 for dna 214 for
doer 261 for dog 709
for dot 62 for dry
164 for due 1294 for
dye 208 for dying 199
for earl 930 for ears
67 for earth 2494 for
east 1673 for easy 45
for eec 416 for eeoc
59 for egg 69 for
ego 202 for emf 141
for end 1892 for epa
441 for era 85 for
eye 3388 for faa 88
for fan 134 for far
318 for fat 134 for
fbi 258 for fcc 128
for fda 827 for fear
49 for fed 82 for
fee 4336 for few 141
for fha 42 for fig
193 for fit 457 for
fly 42 for for 135
for fox 59 for ftc
107 for fur 45 for
gang 129 for gap 785
for gas 1762 for gay
67 for gear 81 for
god 1132 for going 91
for gun 249 for han
50 for hat 54 for
hay 59 for head 1237
for heat 3410 for hinge
40 for hit 48 for
hmo 197 for hon 497
for hot 460 for icc
89 for ice 267 for
idea 1083 for ill 93
for imf 582 for ink
102 for inn 418 for
ins 44 for ions 96
for iowa 43 for ira
118 for irs 705 for
jet 85 for jew 415
for jig 46 for job
625 for key 2172 for
kgb 43 for kings 331
for kit 46 for lab
56 for lad 220 for
lag 138 for law 34602
for lay 188 for lead
466 for leaf 187 for
leg 70 for lion 80
for log 447 for long
1851 for lot 256 for
low 1663 for lung 49
for man 6887 for map
1241 for max 43 for
meal 192 for mean 10546
for meat 295 for men
4203 for mic 204 for
mid 196 for mix 105
for mob 193 for mrs
193 for myth 163 for
near 386 for net 4960
for new 13124 for non
2435 for not 194 for
now 381 for oas 43
for oath 139 for odd
92 for off 225 for
ohio 105 for oil 1551
for old 8029 for one
3075 for ore 205 for
out 244 for pan 112
for par 45 for path
1348 for pay 1734 for
peak 1652 for pen 161
for per 621 for pig
180 for pin 129 for
pit 112 for plea 181
for plo 81 for poem
913 for poet 3842 for
pot 57 for prc 107
for pro 218 for raf
115 for rat 126 for
raw 2045 for ray 566
for rda 64 for real
4703 for rear 50 for
red 1816 for rings 60
for rod 237 for row
229 for rue 89 for
run 116 for san 170
for saw 65 for seal
103 for seat 135 for
sec 140 for set 3646
for sex 478 for shoe
99 for sin 90 for
six 478 for sky 499
for song 351 for son
2520 for sse 44 for
sub 674 for sum 18851
for sung 40 for sun
1772 for tag 76 for
tap 53 for tax 13136
for team 1796 for ten
283 for thai 129 for
then 750 for things 286
for thin 106 for tie
44 for tip 124 for
too 93 for top 1116
for toy 132 for trio
68 for tug 117 for
tva 42 for two 22681
for uaw 101 for usa
224 for use 9079 for
van 199 for vat 47
for vow 110 for war
21833 for was 53 for
way 2669 for weak 190
for web 431 for wet
124 for wit 108 for
year 1124 for act 73
for aim 663 for ask
413 for beg 61 for
bring 43 for buy 78
for cry 41 for die
481 for get 208 for
pay 150 for put 52
for read 64 for run
125 for say 54 for
set 225 for this 181
for try 56 for use
312 for act 1588 for
add 63 for aim 243
for all 6710 for and
798 for arc 755 for
are 127106 for ask 2126
for bear 577 for beg
521 for both 690 for
bring 75 for buy 89
for can 42917 for cry
92 for cut 43 for
did 2262 for die 171
for each 213 for fear
45 for get 1250 for
got 686 for had 34448
for hear 88 for lay
63 for let 63 for
long 5116 for may 13855
for mean 79 for men
107 for met 177 for
not 75 for now 5096
for owe 1881 for pay
3336 for put 236 for
ran 57 for read 331
for run 125 for saw
237 for say 376 for
see 1000 for set 885
for sue 48 for then
559 for thus 179 for
too 171 for try 253
for two 124 for use
5627 for who 147 for
won 43 for yet 97
for are 135 for did
222 for one 95 for
that 46 for its 45
for and 185 for can
179 for did 837 for
does 220 for goes 93
for had 3529 for has
1415 for lay 80 for
may 857 for sat 85
for saw 98 for thus
40 for was 18002 for
who 68 for all 70
for both 42 for his
402 for its 62 for
new 47 for one 257
for that 194 for this
214 for can 831 for
did 295 for does 1048
for goes 46 for had
408 for has 2317 for
led 45 for may 3629
for was 3713 for one
614 for earth 122 for
his 137 for one 123
for was 80 for act
72 for air 164 for
area 71 for art 43
for boy 73 for day
124 for dead 42 for
death 50 for don 44
for earth 210 for end
42 for eye 79 for
head 67 for heat 49
for hen 47 for idea
170 for law 333 for
man 219 for may 43
for mean 102 for men
873 for new 403 for
non 43 for old 812
for one 2241 for poem
83 for poet 69 for
real 121 for six 89
for sun 398 for two
1337 for use 61 for
war 306 for all 67
for are 3946 for can
1267 for had 624 for
hear 45 for lay 128
for may 1265 for pay
43 for read 41 for
sat 43 for see 103
for that 51 for not
77 for for 113 for
she 44 for they 40
for this 49 for not
62 for egg 119 for
for 96 for red 286
for get 99 for win
52 for his 50 for
any 46 for all 53
for was 42 for was
40 for and 689 for
any 67 for are 76
for can 45 for has
345 for his 167 for
its 341 for may 62
for this 52 for was
174 for with 66 for
all 59 for his 62
for our 49 for all
52 for any 48 for
this 46 for not 47
for for 65 for bet
88 for bid 48 for
big 92 for real 277
for top 45 for two
42 for war 15580 for
had 104 for was 53
for dead 45 for was
60 for not 83 for
death 81 for man 75
for war 46 for add
74 for bring 303 for
buy 106 for cut 79
for die 181 for earn
47 for end 168 for
get 1422 for hang 68
for hear 288 for lay
60 for lead 42 for
own 133 for pay 92
for put 280 for read
116 for rid 103 for
run 50 for see 3817
for set 107 for try
75 for use 172 for
wear 48 for wed 100
for was 100 for are
226 for was 268 for
own 70 for area 96
for new 43 for six
44 for two 162 for
year 1576 for for 65
for she 105 for not
56 for all 99 for
this 80 for was 67
for men 275 for for
45 for get 89 for
for 581 for she 46
for all 127 for her
428 for his 40 for
this 111 for man 42
for not 596 for one
69 for that 270 for
too 49 for for 123
for man 217 for key
50 for bear 50 for
get 58 for use 56
for act 44 for any
72 for are 82 for
being 207 for both 90
for did 47 for far
117 for for 13257 for
had 44 for his 47
for its 69 for long
542 for men 453 for
not 41 for one 451
for sex 46 for she
121 for that 168 for
they 2545 for this 40
for was 75 for you
41 for age 853 for
all 4409 for any 388
for both 112 for each
192 for her 114 for
his 46 for its 63
for low 196 for mid
137 for new 115 for
one 79 for that 1009
for this 961 for age
299 for her 74 for
law 53 for men 271
for one 92 for this
62 for using 66 for
way 54 for not 2920
for did 43 for had
72 for was 196 for
not 46 for they 1031
for you 162 for age
188 for all 10437 for
and 218 for any 1219
for art 212 for asia
767 for being 55 for
both 1712 for each 912
for east 515 for her
2075 for his 1205 for
iowa 43 for its 719
for job 96 for law
967 for long 102 for
low 651 for math 86
for men 132 for mid
382 for new 5413 for
non 992 for ohio 206
for old 156 for one
865 for our 2788 for
real 246 for san 192
for sex 70 for six
63 for sub 98 for
that 3775 for them 65
for this 15091 for top
98 for two 510 for
war 830 for all 181
for apt 46 for being
403 for both 68 for
but 50 for due 136
for far 337 for for
115 for going 79 for
how 148 for its 57
for long 172 for low
72 for men 45 for
not 3896 for now 573
for one 1541 for set
64 for that 6287 for
this 44 for thus 183
for too 68 for two
119 for yet 60 for
can 172 for does 56
for had 74 for has
472 for may 122 for
was 4387 for age 168
for age 355 for all
16844 for any 1081 for
bad 119 for being 212
for both 391 for each
110 for easy 172 for
her 2205 for his 249
for ill 142 for low
550 for new 109 for
non 116 for not 58
for one 234 for our
533 for that 1541 for
this 1362 for two 93
for all 241 for any
68 for both 162 for
her 48 for how 274
for its 166 for low
185 for men 77 for
one 83 for that 46
for this 225 for any
91 for bad 91 for
for 4173 for men 3992
for not 138 for that
412 for two 99 for
with 64 for far 75
for long 294 for that
2500 for they 257 for
age 113 for mean 48
for one 49 for way
88 for act 1222 for
add 148 for age 112
for air 139 for all
419 for ask 480 for
bear 1001 for beat 63
for both 78 for bring
1437 for buy 360 for
cry 167 for cut 184
for deal 999 for die
187 for don 53 for
earn 1864 for end 128
for fear 68 for fit
137 for fly 95 for
get 6130 for hang 104
for head 86 for heal
71 for hear 337 for
her 46 for lay 205
for lead 542 for lean
50 for let 286 for
lie 88 for men 132
for mix 190 for not
147 for one 93 for
opt 110 for own 1040
for pay 278 for put
617 for read 828 for
run 684 for say 654
for see 1075 for set
375 for sew 95 for
sit 1099 for sue 97
for ten 357 for that
250 for try 555 for
use 3010 for wear 7613
for win 559 for are
56 for for 117 for
his 73 for she 343
for they 633 for you
67 for all 208 for
his 41 for that 54
for this 178 for him
48 for not 539 for
can 58 for did 78
for does 44 for had
174 for has 57 for
was 43 for you 58
for all 43 for any
249 for both 69 for
each 82 for her 245
for his 390 for one
44 for our 92 for
that 170 for this 759
for not 135 for one
47 for that 45 for
does 75 for any 122
for his 185 for low
89 for one 389 for
that 76 for this 317
for two 138 for for
321 for things 66 for
that 98 for add 56
for bring 50 for ease
77 for end 45 for
fit 162 for get 70
for mean 161 for put
196 for say 1819 for
see 59 for set 146
for try 87 for use
193 for long 50 for
they 40 for all 232
for any 56 for her
55 for his 230 for
low 101 for one 57
for that 81 for this
156 for all 259 for
and 268 for any 174
for both 75 for dead
60 for each 83 for
her 75 for his 311
for hot 60 for ice
44 for low 40 for
new 117 for one 307
for our 94 for that
342 for them 114 for
this 1268 for two 65
for wet 79 for not
80 for that 107 for
and 61 for are 130
for out 1846 for was
98 for way 61 for
all 81 for and 239
for any 160 for both
76 for each 121 for
her 164 for his 634
for its 50 for new
90 for one 425 for
our 143 for that 260
for them 405 for this
835 for two 139 for
with 62 for for 347
for not 135 for long
66 for act 55 for
air 406 for earth 87
for gear 42 for gun
55 for guy 47 for
long 45 for new 181
for oil 46 for old
75 for ore 169 for
two 191 for way 51
for bring 76 for end
69 for get 46 for
and 134 for his 121
for our 55 for this
103 for with 55 for
for 240 for and 162
for him 41 for had
57 for that 44 for
this 245 for all 87
for any 187 for art
34682 for his 180 for
its 93 for non 118
for real 53 for that
901 for this 2227 for
wit 72 for law 59
for that 58 for this
59 for for 60 for
they 42 for all 227
for that 103 for this
78 for not 40 for
that 170 for that 150
for this 93 for fear
111 for for 96 for
his 360 for this 57
for had 49 for was
94 for not 69 for
has 52 for was 115
for for 482 for old
40 for are 167 for
can 41 for all 47
for for 252 for her
51 for his 135 for
not 52 for one 403
for out 164 for that
1058 for this 135 for
too 73 for not 426
for not 1710 for god
63 for not 42 for
ode 54 for for 196
for she 94 for they
140 for you 351 for
all 2151 for any 44
for end 124 for that
58 for this 225 for
using 86 for not 63
for had 130 for you
48 for all 136 for
and 60 for any 163
for both 56 for each
83 for her 189 for
his 682 for ink 103
for one 97 for our
98 for that 430 for
this 1138 for too 42
for two 229 for his
47 for not 448 for
one 360 for that 1151
for all 80 for and
361 for are 136 for
can 100 for had 55
for has 64 for may
51 for off 92 for
out 307 for that 107
for was 627 for with
45 for and 107 for
that 228 for own 126
for all 91 for any
149 for her 44 for
him 82 for his 112
for them 64 for this
323 for all 85 for
and 182 for any 95
for both 146 for his
98 for one 64 for
that 91 for them 65
for this 623 for was
41 for wax 539 for
with 292 for any 41
for doing 43 for eating
90 for for 631 for
not 51 for long 254
for that 288 for job
69 for law 67 for
long 44 for new 408
for poem 522 for put
203 for song 232 for
two 299 for way 105
for all 51 for and
174 for any 74 for
ask 51 for each 114
for her 539 for him
744 for his 462 for
one 169 for our 63
for say 64 for that
151 for them 222 for
this 69 for you 5293
for and 130 for his
157 for this 81 for
aid 48 for had 112
for has 93 for her
41 for this 72 for
all 56 for for 89
for her 399 for him
336 for his 73 for
them 72 for you 602
for two 81 for you
164 for this 46 for
not 108 for that 130
for this 45 for may
116 for this 49 for
earth 105 for all 142
for both 164 for his
44 for that 48 for
this 45 for and 410
fox run 115 fox his
123 fox hen 106 fox
get 45 fox tag 61
fox had 151 fox was
42 fox thee 110 fro
earth 614 fro head 81
fro not 86 fro was
52 fro head 42 fry
fat 127 fry meat 424
fun all 54 fun got
123 fun had 353 fun
her 56 fun with 127
fun all 61 fun them
65 fun got 43 fun
with 88 fun being 52
fun bring 63 fun get
141 fun hang 602 fun
see 41 fun being 84
fun him 189 fun them
135 fun and 46 fun
hang 54 fun was 55
fun day 50 fun war
104 fun her 80 fun
this 43 fun her 68
fun him 263 fun them
175 fun you 583 fun
was 72 fun had 45
fun had 734 fun earth
64 fun sun 145 fun
had 49 fun was 40
fun can 75 fun not
43 fun was 235 fun
was 78 fun are 115
fun can 77 fun this
241 fun out 197 fun
and 59 fur ears 49
fur fly 522 fur they
130 fur not 55 fur
top 102 fur end 616
fur them 52 fur end
1305 fur her 43 fur
far 79 fur its 42
fur long 56 fur one
43 fur its 53 fur
that 124 fur this 255
fur way 40 fur all
160 fur his 169 fur
its 191 fur new 1109
fur that 821 fur this
932 fur dead 131 fur
not 123 fur now 64
fur that 104 fur was
174 fur all 74 fur
new 1099 fur our 59
fur that 824 fur this
478 fur his 61 fur
this 105 fur all 123
fur his 45 fur its
101 fur new 135 fur
long 56 fur was 100
fur had 120 fur has
156 fur was 67 fur
not 51 fur was 51
