ta air 80 tea aid
98 to and 240 to
pong 77 to phi 137
to and 88 to peak
58 to and 880 to
for 203 to that 529
to was 71 to who
112 to with 66 to
and 671 to box 100
to lin 42 to was
66 to and 237 to
and 149 to man 99
to and 260 to and
244 to and 818 to
for 290 to with 55
to and 255 to for
66 to and 59 to
and 190 to low 108
to and 124 to fig
42 to and 341 to
for 49 to and 130
to and 70 to and
7303 to area 60 to
are 538 to beam 106
to being 132 to but
137 to can 179 to
end 52 to for 785
to gear 1467 to had
48 to has 146 to
may 124 to one 101
to she 134 to than
173 to that 1470 to
they 61 to using 110
to was 549 to with
1311 to you 62 to
and 135 to del 98
to dos 141 to earth
401 to real 142 to
san 971 to and 135
to for 60 to and
45 to and 129 to
for 62 to and 96
to and 113 to and
79 to hon 1343 to
and 410 to for 45
to with 60 to and
753 to men 48 to
that 44 to was 46
to and 41 to and
657 to are 52 to
for 215 to that 144
to and 358 to for
300 to was 60 to
air 1069 to all 2051
to and 92879 to any
153 to area 357 to
are 4350 to bed 12821
to being 631 to both
403 to but 6010 to
can 1061 to cow 226
to cut 321 to did
173 to does 224 to
due 127 to each 694
to east 263 to end
220 to far 794 to
for 20190 to god 1142
to goes 73 to had
2567 to has 2667 to
her 106 to his 1409
to how 51 to ice
3367 to its 1063 to
lay 233 to led 113
to leg 60 to lie
45 to lion 738 to
long 244 to lying 85
to may 1253 to and
887 to near 2499 to
nor 212 to not 450
to now 481 to off
739 to one 733 to
our 123 to out 356
to owing 46 to per
52 to ran 125 to
are 69 to she 461
to ten 61 to than
3496 to that 14173 to
then 278 to they 2057
to this 719 to thus
79 to too 156 to
two 483 to using 52
to war 205 to was
12187 to who 142 to
with 10230 to yet 87
to you 387 to end
45 to for 72 to
with 98 to and 83
to and 453 to and
117 to and 135 to
and 178 to far 1824
to long 422 to that
705 to and 236 to
for 50 to and 185
to and 1681 to but
63 to for 627 to
had 49 to man 539
to men 464 to that
247 to was 152 to
who 55 to with 73
to and 163 to ann
52 to and 913 to
with 70 to and 177
to for 66 to and
117 to and 67 to
act 1066 to and 1740
to bag 98 to bar
48 to cup 53 to
for 102 to had 66
to hut 77 to and
163 to pot 112 to
set 166 to she 55
to tax 299 to that
368 to they 44 to
things 120 to urn 174
to was 59 to with
76 to age 42 to
air 86 to area 74
to boy 40 to day
43 to dead 43 to
death 61 to earth 171
to east 224 to end
595 to eye 109 to
gay 72 to head 108
to idea 127 to law
368 to long 68 to
low 50 to man 351
to mean 123 to men
68 to new 1446 to
non 40 to old 358
to one 321 to real
156 to seat 44 to
set 102 to sum 105
to sun 142 to top
352 to two 843 to
use 206 to war 137
to way 138 to year
99 to all 60 to
and 3206 to any 70
to are 141 to being
1209 to but 430 to
for 1015 to has 79
to his 71 to its
57 to lying 60 to
may 51 to not 102
to now 66 to one
459 to per 47 to
she 681 to than 415
to that 21288 to they
1489 to thus 105 to
was 158 to with 673
to you 1581 to and
152 to and 247 to
and 125 to all 87
to and 339 to box
149 to and 738 to
area 70 to are 41
to end 85 to for
59 to than 43 to
top 906 to was 44
to with 118 to get
101 to her 42 to
him 79 to his 109
to put 44 to rah
199 to say 52 to
see 143 to that 149
to them 60 to this
133 to use 42 to
and 68 to and 92
to ads 79 to all
65 to and 3535 to
but 60 to for 362
to set 10678 to than
47 to that 248 to
was 96 to with 247
to act 52 to and
9047 to are 575 to
being 129 to but 568
to can 110 to car
71 to did 51 to
each 64 to for 3054
to had 237 to has
307 to law 49 to
may 129 to one 106
to she 85 to tax
364 to than 240 to
that 532 to they 101
to this 55 to using
77 to was 883 to
who 93 to with 964
to all 54 to and
9507 to are 370 to
but 339 to can 77
to did 111 to does
51 to each 48 to
for 3002 to had 506
to has 406 to its
66 to law 153 to
may 112 to not 48
to seat 45 to sub
680 to team 85 to
than 182 to that 2734
to war 268 to was
1797 to who 208 to
with 557 to and 1865
to and 42 to iii
381 to and 250 to
for 75 to and 263
to beam 50 to and
441 to for 575 to
that 73 to with 56
to and 45 to and
137 to san 124 to
and 690 to for 117
to that 60 to and
142 to and 44 to
are 303 to can 294
to had 92 to may
146 to now 48 to
and 2864 to area 1089
to are 84 to beat
84 to being 40 to
box 57 to bud 176
to but 69 to can
54 to for 203 to
than 67 to that 762
to they 48 to tip
909 to was 141 to
with 334 to and 127
to that 258 to and
46 to and 230 to
and 106 to and 47
to and 115 to and
607 to end 49 to
all 96 to cut 59
to his 102 to met
60 to not 60 to
one 277 to out 54
to put 133 to read
72 to set 58 to
that 133 to too 43
to with 105 to all
71 to any 43 to
but 40 to for 49
to his 54 to that
164 to this 376 to
with 408 to she 311
to they 89 to you
59 to was 295 to
you 44 to all 137
to fur 84 to her
251 to his 245 to
long 68 to mud 265
to new 86 to old
63 to one 411 to
our 42 to red 403
to team 201 to that
103 to this 74 to
that 307 to new 120
to see 142 to and
61 to out 188 to
with 71 to and 51
to that 222 to own
47 to death 75 to
earl 46 to earth 42
to east 272 to end
467 to eye 101 to
head 43 to idea 43
to law 65 to new
121 to old 91 to
one 158 to sum 43
to top 203 to two
118 to use 141 to
year 43 to and 841
to fig 40 to than
191 to not 42 to
bid 66 to and 46
to his 41 to now
919 to one 1988 to
six 1922 to ten 1682
to that 277 to this
504 to two 2678 to
act 332 to age 659
to air 53 to all
114 to area 74 to
art 161 to easy 270
to end 240 to idea
1242 to ill 53 to
oath 70 to odd 261
to old 649 to air
340 to all 627 to
and 95 to any 1672
to are 1250 to art
273 to bad 131 to
being 6801 to big 72
to both 496 to but
148 to can 111 to
dead 156 to dear 116
to death 226 to did
241 to does 359 to
don 92 to dry 47
to due 67 to each
159 to earth 46 to
easy 61 to eating 58
to far 2655 to few
103 to fit 154 to
for 108 to gay 49
to god 2863 to going
69 to had 97 to
has 110 to heat 714
to her 634 to his
4501 to how 124 to
its 1138 to law 232
to long 6318 to lying
113 to man 758 to
may 55 to men 2695
to near 233 to new
564 to non 336 to
not 745 to now 204
to old 279 to one
14990 to our 16397 to
out 167 to raw 89
to real 1710 to red
97 to set 84 to
she 2377 to sin 145
to sir 165 to that
8142 to them 53 to
then 45 to they 12246
to things 496 to this
1007 to thou 305 to
thus 46 to tom 72
to too 96 to two
784 to war 116 to
was 603 to with 248
to yet 2875 to you
1564 to age 158 to
all 31950 to any 4409
to death 339 to each
475 to her 232 to
his 898 to its 381
to long 109 to low
53 to new 358 to
odd 52 to one 3548
to our 4780 to san
69 to six 149 to
ten 280 to that 11288
to this 15850 to two
314 to one 42 to
act 53 to air 360
to all 5196 to and
568 to any 3905 to
art 304 to being 780
to ben 52 to bis
137 to bob 69 to
both 528 to day 615
to death 88 to doing
122 to don 101 to
dying 59 to each 296
to eye 504 to far
1433 to fax 137 to
god 39244 to going 89
to her 2370 to him
4145 to his 21594 to
how 76 to ill 67
to its 4964 to jean
81 to jim 52 to
law 661 to long 698
to lot 47 to man
373 to max 61 to
may 127 to men 1119
to mme 74 to mrs
134 to new 271 to
non 102 to not 182
to now 3318 to oath
132 to old 308 to
one 10215 to our 51109
to sin 47 to sir
1025 to ten 159 to
that 7258 to thee 225
to them 1504 to then
551 to things 121 to
this 5667 to tom 84
to two 3055 to use
46 to using 231 to
war 198 to way 6121
to you 1229 to not
2993 to they 60 to
you 50 to can 143
to did 252 to does
170 to had 1005 to
has 961 to hath 91
to may 157 to was
2761 to all 291 to
and 151 to any 267
to for 60 to god
290 to her 41 to
his 111 to its 56
to not 613 to one
272 to our 1369 to
she 1146 to that 359
to they 5101 to things
79 to this 614 to
thou 172 to two 71
to war 45 to you
4616 to act 134 to
age 602 to aid 75
to all 31192 to and
2345 to any 7861 to
art 1041 to asia 996
to bad 154 to bed
563 to being 431 to
big 114 to both 1237
to but 73 to day
41 to dear 43 to
death 623 to die 41
to doing 221 to due
896 to dying 44 to
each 1009 to east 298
to far 410 to fear
182 to fee 262 to
few 140 to god 1237
to going 182 to her
3346 to him 1952 to
his 30630 to hog 50
to hot 42 to how
147 to idea 117 to
its 16633 to jean 42
to joy 74 to law
187 to long 333 to
low 74 to man 290
to may 827 to meat
60 to men 148 to
mid 233 to myth 72
to neat 96 to new
3118 to non 106 to
not 161 to old 597
to one 9746 to our
73557 to raw 42 to
real 527 to san 205
to sir 82 to six
238 to song 224 to
ten 496 to that 25610
to them 1052 to things
173 to this 53919 to
thus 42 to tin 41
to too 152 to two
11231 to using 78 to
war 452 to way 55
to yet 91 to you
40 to all 1144 to
and 74 to any 107
to bad 58 to being
248 to both 241 to
but 1376 to dead 83
to dear 159 to death
120 to doing 45 to
due 456 to dying 55
to easy 50 to far
948 to for 661 to
god 593 to going 189
to her 117 to his
1913 to how 996 to
its 766 to new 89
to not 12940 to now
547 to one 4541 to
our 1909 to out 85
to read 65 to real
438 to red 170 to
set 57 to sin 60
to that 47990 to then
60 to this 2351 to
thus 225 to too 350
to two 48 to why
118 to with 41 to
yet 108 to all 43
to can 430 to did
198 to does 503 to
had 523 to has 1079
to hath 73 to may
1187 to was 6884 to
bad 41 to end 42
to god 64 to idea
174 to mean 259 to
new 110 to one 261
to way 69 to all
6600 to any 2034 to
art 90 to being 498
to both 134 to but
54 to death 425 to
doing 140 to each 101
to far 370 to god
14140 to going 48 to
her 1447 to him 1272
to his 8300 to how
1012 to its 1979 to
joy 170 to man 320
to men 163 to new
361 to not 59 to
old 491 to one 2132
to our 5802 to real
60 to sin 52 to
ten 90 to that 6120
to thee 580 to them
487 to things 630 to
this 6798 to too 40
to two 355 to war
74 to who 80 to
why 46 to you 168
to all 1248 to any
758 to both 288 to
each 258 to earth 9255
to easy 44 to god
80 to her 559 to
his 2060 to how 354
to its 689 to may
216 to new 150 to
old 51 to one 894
to our 6187 to that
6514 to this 9020 to
top 136 to two 283
to wings 70 to any
850 to are 474 to
ask 58 to can 121
to did 77 to does
102 to far 137 to
fax 60 to for 620
to had 81 to has
159 to him 196 to
his 94 to how 292
to let 60 to may
112 to not 3873 to
one 169 to our 3723
to read 158 to say
57 to that 2070 to
them 700 to they 220
to too 57 to was
121 to who 225 to
why 101 to with 287
to you 219 to bad
81 to dear 570 to
easy 169 to far 6049
to few 57 to ill
55 to long 4864 to
near 159 to new 59
to odd 79 to our
51 to real 215 to
she 65 to that 21180
to they 218 to you
80 to act 137 to
age 275 to aid 99
to air 164 to all
490 to art 461 to
bad 105 to being 833
to big 80 to boy
44 to cry 122 to
cup 76 to day 3849
to dead 143 to dear
171 to death 361 to
dew 47 to dim 53
to dying 43 to earth
500 to easy 50 to
end 1628 to era 55
to eye 44 to far
374 to fear 73 to
few 129 to fur 46
to god 609 to head
122 to heat 135 to
idea 4688 to ill 47
to joy 489 to key
968 to law 1749 to
long 523 to low 52
to man 1257 to men
275 to near 446 to
new 1323 to non 107
to now 41 to oath
45 to old 1181 to
one 2368 to path 957
to peak 55 to pen
124 to per 229 to
poem 198 to poet 303
to raw 176 to real
5420 to red 49 to
sad 459 to seat 80
to sin 102 to sky
43 to song 136 to
son 350 to sum 436
to sun 679 to ten
84 to then 49 to
things 1758 to two 2257
to use 1036 to war
217 to way 5673 to
weak 71 to why 47
to year 248 to wit
73 to act 1239 to
add 496 to aid 263
to aim 46 to all
108 to any 207 to
ask 4343 to bear 1360
to beat 95 to bee
65 to beg 375 to
bid 43 to bring 2385
to buy 962 to cry
65 to cut 227 to
day 323 to deal 613
to die 307 to dig
70 to earn 72 to
ease 45 to end 208
to err 113 to fear
145 to fee 111 to
fit 507 to fix 370
to fly 155 to gang
69 to get 5660 to
god 42 to hang 91
to head 127 to heal
118 to hear 2835 to
his 41 to hit 87
to its 71 to lay
1138 to lead 1210 to
lean 46 to let 1305
to lie 1883 to map
41 to mean 409 to
not 161 to one 84
to our 459 to owe
57 to own 88 to
pay 874 to put 2070
to read 1432 to rid
55 to run 547 to
say 4868 to seal 46
to see 10578 to set
1319 to sin 84 to
sit 1068 to sue 43
to sum 155 to swing
42 to tap 66 to
that 1223 to things 71
to this 871 to try
2324 to use 3335 to
wear 123 to win 352
to you 49 to his
51 to its 43 to
our 460 to this 51
to all 116 to are
2808 to both 65 to
can 2943 to did 362
to get 98 to got
45 to had 871 to
hear 60 to may 1127
to now 51 to owe
71 to saw 254 to
say 99 to see 326
to try 58 to its
60 to this 181 to
red 75 to our 67
to not 1485 to and
312 to for 88 to
with 158 to way 152
to air 63 to fang
41 to and 61 to
this 85 to nay 155
to all 75 to that
50 to this 40 to
yer 51 to this 64
to and 105 to use
60 to wear 47 to
she 46 tr mean 65
