eagerest willingest 77 earaches
elderly ignorant 72 elderly
immobile 143 elderly impaired
232 elderly impotent 74
elderly inactive 92 elderly
increased 84 elderly indigent
1117 elderly invalids 167
elderly isolated 171 elderly
lethargic 50 elderly medicaid
342 elderly medicare 45
elderly mentally 821 elderly
minority 260 elderly mobility
43 elderly moderate 147
elderly obviously 126 elderly
orphaned 48 elderly otherwise
124 elderly partially 90
elderly patients 1419 elderly
pediatric 120 elderly possible
101 elderly possibly 145
elderly powerful 81 elderly
pregnant 222 elderly presents
91 elderly probably 129
elderly provided 49 elderly
provides 113 elderly religious
177 elderly reported 51
elderly requires 62 elderly
retirees 50 elderly seriously
180 elderly services 60
elderly severely 324 elderly
slightly 199 elderly solitary
61 elderly somewhat 624
elderly students 51 elderly
subjects 110 elderly suffered
53 elderly suggests 65
elderly taciturn 41 elderly
therefore 423 elderly toothless
53 elderly treatment 45
elderly veterans 66 elderly
virtuous 52 elderly visually
70 elderly wrinkled 97
elderly accorded 84 elderly
actually 207 elderly admitted
52 elderly affected 244
elderly arthritis 150 elderly
believed 73 elderly commonly
290 elderly compared 85
elderly confined 53 elderly
depicted 70 elderly designed
56 elderly directly 63
elderly eligible 178 elderly
employed 57 elderly entitled
169 elderly essential 66
elderly examined 144 elderly
examples 71 elderly excluded
147 elderly expected 538
elderly explored 65 elderly
financed 48 elderly frequent
79 elderly inclined 45
elderly included 217 elderly
involved 184 elderly isolated
310 elderly multiple 59
elderly numerous 58 elderly
outlined 67 elderly presumed
45 elderly probably 231
elderly provided 346 elderly
referred 53 elderly regarded
93 elderly reported 138
elderly required 97 elderly
reviewed 110 elderly severely
55 elderly slightly 66
elderly somewhat 166 elderly
supposed 56 elderly therefore
113 elderly unlikely 159
elderly flippant 51 elderly
otherwise 55 elderly powerful
66 elderly vigorous 307
elderly continue 88 elderly
maintain 74 elderly remember
56 elderly tolerate 47
elderly patients 78 elderly
increased 102 elderly declined
354 elderly decreased 115
elderly improved 460 elderly
increased 646 elderly occurred
61 elderly received 138
elderly recently 79 elderly
remained 82 elderly resulted
107 elderly fracture 437
elderly patients 60 elderly
admitted 57 elderly answered
290 elderly approach 86
elderly believes 42 elderly
chuckled 44 elderly employed
41 elderly followed 75
elderly informed 58 elderly
listened 45 elderly mentioned
51 elderly opposite 60
elderly presents 65 elderly
recalled 94 elderly received
41 elderly remained 40
elderly remarked 81 elderly
reported 59 elderly returned
60 elderly shuffled 125
elderly struggling 71 elderly
suddenly 128 elderly suffered
41 elderly actually 123
elderly continue 49 elderly
manifest 46 elderly compared
86 elderly continue 103
elderly describe 51 elderly
followed 52 elderly increases
212 elderly occupied 42
elderly reported 51 elderly
disabled 48 elderly includes
47 elderly provides 51
elderly veterans 79 elderly
provided 59 elderly reported
59 elderly continue 104
elderly maintain 50 elderly
received 167 elderly remained
61 elderly reported 113
elderly suffered 50 elderly
activity 81 elderly adequate
60 elderly advanced 101
elderly children 178 elderly
coronary 62 elderly decreased
50 elderly impaired 296
elderly increased 107 elderly
isolated 52 elderly medicare
40 elderly moderate 71
elderly multiple 389 elderly
physical 108 elderly specific
42 elderly underlying 178
elected officers 237 elected
accepted 860 elected actually
101 elected admitted 2181
elected advanced 270 elected
anointed 1420 elected appoints
92 elected approved 1964
elected assigned 609 elected
assisted 45 elected attended
40 elected business 44
elected composed 255 elected
consists 101 elected continue
135 elected convened 1745
elected convoked 98 elected
decisions 93 elected declared
691 elected declined 53
elected directed 70 elected
directly 91 elected electors
557 elected elevated 118
elected eligible 81 elected
employed 322 elected endorsed
42 elected enthroned 1124
elected entitled 529 elected
exercise 62 elected expelled
192 elected financed 155
elected followed 55 elected
formally 161 elected fourteen
45 elected functioning 260
elected governed 199 elected
honorary 42 elected immortal
98 elected included 157
elected inducted 177 elected
initiated 376 elected invested
548 elected lawfully 92
elected mandated 135 elected
military 280 elected notified
64 elected obtained 44
elected ordained 13778 elected
otherwise 327 elected partially
342 elected policies 53
elected possessing 45 elected
powerful 67 elected prepared
170 elected presided 215
elected probably 93 elected
promoted 188 elected promptly
165 elected properly 131
elected provided 77 elected
publicly 177 elected recalled
556 elected received 693
elected redeemed 100 elected
rejected 294 elected relieved
94 elected remained 590
elected replaced 60 elected
resigned 47 elected retained
191 elected returned 4608
elected salaried 275 elected
selected 866 elected specially
60 elected summoned 94
elected thereafter 260 elected
therefore 1966 elected entitled
146 elected expected 48
elected required 109 elected
governor 91 elected declined
414 elected resigned 129
elected selected 106 elected
semester 45 elected succeeding
228 elected beverley 47
elected birmingham 257 elected
boroughs 62 elected bradford
106 elected brighton 48
elected counties 144 elected
coventry 107 elected definite
201 elected fourteen 542
elected governor 217 elected
limerick 62 elected nottingham
284 elected personal 92
elected property 71 elected
purposes 63 elected salvation
517 elected scotland 177
elected separate 107 elected
specific 241 elected stafford
299 elected stamford 118
elected obtained 54 elected
chairman 43 elected governor
88 elected alderman 92
elected annually 40 elected
attorney 152 elected chairman
1420 elected chaplain 52
elected delegate 277 elected
dictator 49 elected director
67 elected district 107
elected governor 2044 elected
honorary 421 elected minister
55 elected treasurer 232
elected colleague 143 elected
opponent 86 elected chairman
3919 elected delegate 74
elected deputies 59 elected
director 112 elected governor
509 elected honorary 275
elected minister 46 elected
officers 2798 elected officials
260 elected treasurer 555
elected delegate 392 elected
officers 46 elected trustees
46 elected chairman 100
elected chairman 72 elected
generals 89 elected officers
2453 elected officials 70
elected trustees 49 elected
electors 70 elected selected
52 elected directly 256
elected alderman 62 elected
delegate 287 elected director
134 elected straight 160
elected delegate 63 elected
officers 442 elected district
379 elected deputies 82
elected senators 84 elected
assessor 2394 elected citizens
53 elected deputies 40
elected generals 83 elected
tribunes 76 elected included
52 elected november 260
elected annually 40 elected
november 218 elected aldermen
139 elected bailiffs 59
elected citizens 105 elected
deputies 685 elected justices
91 elected liberals 54
elected officers 53 elected
senators 508 elected trustees
53 elected composed 82
elected required 53 elected
obtained 52 elected promised
47 elected received 98
elected receives 85 elected
absolute 88 elected apparent
90 elected brilliant 97
elected enthusiasm 214 elected
governor 54 elected harrison
91 elected increased 262
elected majority 240 elected
chairman 42 election absolute
56 election accepted 130
election accession 139 election
achieved 41 election activity
49 election actually 92
election admission 711 election
admitted 62 election aftermath
66 election announce 60
election appointing 77 election
approval 415 election approved
305 election assembling 166
election assembly 200 election
associate 80 election attended
52 election authority 181
election bargaining 64 election
believed 86 election business
135 election campaign 596
election canvassing 133 election
captured 59 election complete
55 election consents 131
election continue 394 election
continuing 173 election contract
75 election covenant 2335
election damnation 417 election
december 52 election declared
473 election declares 51
election declined 68 election
demanded 175 election directed
159 election disappear 44
election economic 67 election
elections 138 election elevation
108 election endorsed 59
election entitled 43 election
entrance 59 election equality
42 election eventual 48
election everyone 51 election
exclusion 68 election expected
84 election expressing 51
election expulsion 92 election
extended 110 election followed
65 election formally 48
election formation 162 election
functioning 299 election functions
294 election governed 59
election guidance 63 election
heredity 71 election holiness
228 election included 59
election includes 96 election
increased 141 election indicate
49 election indirect 51
election induction 395 election
initiation 562 election insisted
80 election installing 51
election intended 110 election
judgment 91 election launched
44 election maintain 73
election majority 52 election
military 40 election nominate
43 election nominating 47
election obtained 131 election
operation 118 election organize
109 election original 94
election otherwise 146 election
overthrow 112 election personal
116 election policies 68
election politics 101 election
possible 289 election possibly
150 election prepared 151
election presence 51 election
probably 232 election produced
55 election promised 194
election promises 64 election
promotion 130 election promptly
84 election proposed 106
election provided 182 election
provides 81 election provision
61 election received 478
election reception 128 election
referred 48 election regarded
43 election rejected 61
election rejection 2704 election
remained 439 election rendered
75 election replaced 245
election reported 121 election
requesting 56 election required
91 election requires 69
election resigned 144 election
resulted 70 election retained
138 election retention 94
election returned 509 election
reversed 80 election salvation
1198 election scrutiny 101
election secession 54 election
secondly 149 election selected
96 election selection 635
election separate 89 election
stressed 45 election submitting
49 election suffered 47
election suffrage 103 election
supporting 56 election thereafter
666 election therefore 1133
election threatened 130 election
transfer 183 election ultimate
75 election whatever 56
election director 51 election
declared 139 election designed
45 election doubtful 48
election eligible 142 election
entitled 322 election examined
47 election excluded 51
election expected 52 election
included 158 election possible
52 election presumed 48
election provided 58 election
recorded 43 election referred
42 election reported 124
election required 376 election
selected 56 election somewhat
40 election therefore 114
election unlikely 45 election
