ad again 66 ad labor
at could 85 at flows
149 at gives 62 at
would 43 at people 57
at began 69 at ceased
47 at ceases 307 at
child 54 at comes 67
at could 3367 at draws
63 at either 67 at
falls 133 at feels 343
at finds 332 at first
252 at gains 41 at
gazes 56 at group 143
at input 474 at knows
182 at layer 59 at
learns 217 at leaves 169
at lives 330 at looks
709 at loses 67 at
makes 144 at meets 56
at might 3661 at moves
276 at nation 166 at
needs 194 at never 228
at ought 175 at party
259 at period 44 at
phase 161 at plays 57
at seeks 53 at speaks
126 at stage 60 at
state 143 at stops 424
at takes 149 at thinks
80 at tries 103 at
turns 111 at views 71
at wants 409 at woman
41 at works 622 at
would 1956 at action 73
at author 224 at books
64 at cells 42 at
first 151 at globe 43
at group 50 at guide
54 at hearts 127 at
human 56 at lives 165
at minds 146 at moral
128 at party 145 at
people 213 at ships 60
at social 58 at souls
80 at story 719 at
study 105 at thinking 51
at train 96 at views
55 at whole 81 at
world 78 at would 56
at power 90 at wages
143 at blood 507 at
cells 177 at light 93
at acted 47 at again
83 at aimed 1010 at
asked 96 at began 600
at bored 40 at broke
69 at burst 175 at
calls 49 at ceased 188
at chose 61 at comes
90 at could 4436 at
cried 227 at dares 96
at dined 57 at drank
85 at drove 53 at
earned 59 at falls 46
at feels 160 at finds
109 at fired 69 at
first 1063 at found 282
at gains 50 at gazed
460 at gazes 104 at
gives 80 at hints 117
at holds 46 at hoped
110 at hopes 51 at
knelt 72 at later 40
at leaned 51 at leaves
52 at lived 326 at
lives 70 at looks 186
at loses 80 at makes
138 at meets 91 at
might 1230 at moved 189
at moves 48 at never
258 at often 135 at
ought 241 at plays 47
at rather 77 at really
79 at seated 91 at
seems 152 at sells 97
at shall 110 at shook
141 at shows 56 at
speaks 51 at spent 130
at spoke 470 at still
188 at stood 977 at
stops 63 at takes 177
at tells 50 at thinks
53 at tried 118 at
tries 41 at turns 63
at wants 138 at works
280 at would 4153 at
wrote 420 at arthur 97
at george 376 at harry
70 at henry 343 at
isaac 118 at james 156
at thomas 309 at rates
70 at action 45 at
asset 170 at change 357
at child 67 at class
49 at curve 49 at
event 419 at force 85
at level 124 at money
49 at party 72 at
point 98 at power 80
at right 46 at river
185 at state 81 at
stock 141 at stream 86
at value 97 at water
101 at which 170 at
would 41 at acted 100
at adapt 64 at adopt
137 at again 114 at
agree 289 at aimed 5231
at allow 99 at alone
54 at appear 3387 at
apply 298 at arise 568
at arose 174 at asked
242 at began 2485 at
begin 3717 at bloom 129
at blush 44 at bound
47 at bowed 62 at
breed 119 at broke 185
at build 69 at built
88 at burst 112 at
carry 286 at catch 74
at cause 283 at ceased
394 at change 1008 at
chose 320 at claim 75
at close 261 at could
20424 at cover 61 at
create 60 at cried 58
at cross 2385 at dance
113 at dared 46 at
decay 399 at dined 155
at drank 540 at dried
161 at drink 284 at
drive 147 at drove 58
at earned 116 at either
406 at elect 116 at
empty 95 at ended 186
at engage 100 at enjoy
86 at enter 2582 at
erupt 59 at excel 1760
at exert 187 at exist
866 at fired 261 at
first 6950 at fixed 108
at float 111 at focus
44 at found 674 at
fully 67 at gather 89
at gazed 291 at hoped
477 at impinge 231 at
issue 335 at judge 60
at kneel 60 at knelt
126 at labor 101 at
later 57 at laugh 695
at level 74 at lived
1117 at lodge 210 at
marry 546 at merge 133
at might 6650 at moved
606 at never 358 at
occur 9612 at offer 514
at often 340 at ought
1178 at pitch 66 at
place 186 at point 654
at raise 58 at rated
88 at really 207 at
recur 95 at ripen 125
at scoff 63 at serve
312 at shall 2526 at
share 145 at shift 46
at shook 48 at shoot
104 at slept 56 at
spend 242 at spent 276
at split 109 at spoke
297 at spread 126 at
stand 1448 at stare 62
at start 1026 at still
365 at stood 2787 at
study 128 at swore 100
at thrive 56 at touch
1208 at trade 889 at
tried 224 at unite 160
at urged 196 at value
79 at voted 274 at
would 19888 at write 164
at wrote 454 at yield
356 at began 91 at
begin 63 at change 318
at could 83 at moved
60 at really 59 at
would 47 at action 450
at author 168 at began
58 at cause 41 at
ceases 204 at change 3211
at child 42 at claim
53 at class 311 at
could 477 at court 45
at crime 107 at curve
331 at cycle 76 at
danger 47 at decay 98
at drama 41 at entry
109 at error 61 at
essay 183 at event 1222
at fatal 58 at feeling
84 at field 247 at
final 105 at first 774
at flash 80 at fluid
138 at force 946 at
fusion 67 at group 274
at growth 263 at house
51 at image 173 at
issue 201 at large 47
at layer 135 at level
300 at light 215 at
limit 182 at meeting 86
at metal 44 at method
186 at might 256 at
model 77 at money 95
at motion 159 at motor
67 at music 45 at
nation 44 at novel 106
at order 128 at organ
61 at paper 1053 at
people 80 at period 145
at phase 322 at piece
101 at place 45 at
plane 84 at plant 62
at point 474 at power
435 at price 53 at
rapid 89 at region 78
at right 238 at river
154 at scale 56 at
scene 75 at share 50
at sharp 44 at shift
192 at slope 65 at
small 40 at social 61
at sound 153 at stage
181 at state 249 at
stock 132 at story 433
at stream 134 at study
488 at style 45 at
takes 2183 at token 73
at topic 42 at total
173 at trade 328 at
treaty 74 at trend 56
at unity 53 at value
376 at vapor 66 at
water 390 at whole 189
at world 106 at would
1369 at melts 43 at
atoms 47 at bones 201
at could 579 at gases
104 at girls 43 at
given 68 at goods 84
at human 41 at large
121 at lines 389 at
parts 80 at people 284
at point 102 at roads
67 at sides 86 at
solid 171 at stars 40
at thirds 108 at women
138 at might 49 at
would 44 at drawn 66
at first 44 at found
61 at seated 244 at
sitting 70 at taken 44
at melts 52 at agree
43 at aimed 195 at
appear 54 at apply 116
at began 415 at begin
963 at breathe 74 at
build 53 at carry 132
at catch 42 at change
90 at click 396 at
could 2388 at create 79
at cross 73 at drink
66 at drive 97 at
either 127 at enter 566
at excel 253 at first
1175 at found 255 at
gazed 56 at laugh 249
at lived 71 at might
961 at never 109 at
offer 62 at often 41
at ought 307 at pause
69 at place 211 at
point 201 at press 59
at really 101 at scoff
83 at serve 56 at
shall 268 at shoot 170
at shrug 76 at sneer
101 at spend 94 at
spoke 87 at stand 370
at stare 49 at start
739 at state 60 at
stood 63 at study 109
at touch 159 at train
62 at value 88 at
would 3945 at write 178
at wrote 223 at night
40 at chess 43 at
black 313 at under 55
at until 67 at while
75 at within 41 at
creek 81 at point 113
at ridge 45 at springs
186 at swamp 4571 at
stand 301 at stood 4127
at wider 176 at exits
49 at holding 43 at
keeping 51 at girls 327
at women 139 at dared
51 at drove 50 at
sides 57 at plans 45
at local 44 at others
314 at people 845 at
tools 49 at luther 40
at change 111 at cause
77 at cause 62 at
could 86 at would 59
at could 204 at might
184 at would 407 at
would 184 at could 97
at might 45 at ankle
1143 at bosom 68 at
elbow 527 at fingers 44
at throat 360 at drawing
237 at editing 113 at
speaking 268 at later 204
at malta 51 at russia
76 at still 48 at
arras 68 at nadir 117
av chill 48 ax again
