gabbing and 89 gabbing
given wit 262 given
wry 45 given yang
168 given year 168
given yet 558 given
yon 463 given you
159196 given zen 248
given zion 368 given
ail 44 given all
213029 given and 55590
given any 19021 given
are 643 given art
977 given bad 57
given being 3761 given
big 80 given bis
87 given both 1718
given but 4672 given
can 382 given cow
50 given day 126
given did 50 given
does 109 given doing
1558 given due 652
given each 183 given
eating 3857 given far
485 given fear 162
given few 41 given
for 133610 given gin
40 given god 784
given going 4126 given
had 596 given has
308 given head 134
given heat 92 given
her 38497 given him
144 given his 107931
given hot 51 given
ice 89 given its
22772 given job 182
given law 380 given
long 8532 given lying
140 given man 110
given may 312 given
meat 1290 given men
345 given near 115
given new 210 given
non 187 given nor
433 given not 1038
given now 1446 given
oil 175 given old
230 given one 7247
given our 6724 given
out 799 given owing
1698 given per 1395
given real 284 given
red 172 given ringing
54 given sex 718
given she 182 given
singing 1546 given sin
108 given sir 69
given six 467 given
ten 356 given than
511 given that 26821
given then 1336 given
they 579 given things
310 given this 11476
given thus 44 given
too 4098 given top
42 given two 3033
given tying 41 given
use 66 given using
2232 given war 546
given was 1776 given
who 148 given with
9727 given yet 4713
given you 97 given
aid 400 given air
157 given all 41410
given and 8136 given
any 22317 given are
2009 given art 93
given bad 230 given
being 317 given big
66 given both 3385
given but 2573 given
can 450 given day
135 given death 158
given did 50 given
does 166 given due
101 given each 1062
given ears 102 given
easy 68 given far
1394 given fear 135
given few 433 given
for 23498 given god
345 given had 567
given has 664 given
hath 73 given her
1640 given his 23261
given how 96 given
its 1347 given joy
261 given law 160
given long 768 given
may 306 given meat
109 given men 318
given near 110 given
new 6813 given not
4170 given now 505
given one 19602 given
our 16435 given out
864 given real 867
given sir 85 given
six 1110 given ten
858 given than 471
given that 19167 given
them 175 given then
152 given they 54
given things 338 given
this 19133 given thus
256 given too 1465
given two 14854 given
war 205 given was
1650 given who 179
given why 416 given
wings 783 given with
2846 given wit 318
given yet 520 given
you 60 given this
177 given add 50
given all 103 given
are 2969 given can
5177 given did 43
given get 146 given
had 184 given may
2740 given now 173
given ran 72 given
saw 43 given say
51 given see 406
given use 88 given
and 61 given area
217 given and 61
giver for 93 giver
her 103 giver his
60 giver they 98
giver thou 127 giver
all 392 giver any
123 giver this 48
giver fit 40 giver
his 46 giver way
128 giver not 50
giver had 52 giver
was 50 giver not
54 giver you 51
giver all 222 giver
any 207 giver both
53 giver her 54
giver his 1036 giver
its 66 giver one
42 giver our 151
giver that 241 giver
this 698 giver god
344 giver not 3093
giver one 602 giver
out 41 giver that
302 giver aid 272
giver all 89139 giver
any 285 giver bad
71 giver being 450
giver both 605 giver
death 1766 giver dew
74 giver each 221
giver earth 68 giver
ease 173 giver god
702 giver heat 509
giver her 627 giver
his 2282 giver its
260 giver joy 1954
giver law 2250 giver
long 345 giver man
133 giver meat 48
giver men 174 giver
new 979 giver old
41 giver one 340
giver our 840 giver
rings 544 giver that
5988 giver them 1129
giver things 345 giver
this 4007 giver two
41 giver wit 169
giver his 141 giver
any 47 giver doer
111 giver his 1091
giver not 122 giver
that 628 giver all
1353 giver her 276
giver him 57 giver
his 898 giver its
122 giver man 401
giver men 185 giver
one 127 giver our
65 giver see 41
giver that 572 giver
them 45 giver this
77 giver use 115
gives act 288 gives
age 4458 gives aid
52 gives aim 83
gives air 20980 gives
all 2104 gives ape
269 gives apt 973
gives arc 478 gives
area 4894 gives arm
225 gives art 138
gives ash 212 gives
awe 132 gives earth
44 gives ease 113
gives east 47 gives
easy 3789 gives egg
273 gives emf 97
gives end 1796 gives
eye 2184 gives fig
125 gives ice 134
gives idea 86308 gives
ill 426 gives oath
163 gives odd 1578
gives off 484 gives
oil 1194 gives old
1341 gives out 587
gives bad 56 gives
being 249 gives can
66 gives far 80
gives few 79 gives
for 138 gives god
133 gives her 779
gives his 10924 gives
its 3440 gives long
107 gives low 59
gives near 166 gives
not 42 gives one
13644 gives our 105
gives she 100 gives
that 392 gives they
50 gives this 95
gives two 243 gives
was 60 gives with
60 gives yet 251
gives you 99 gives
all 915 gives and
41 gives any 503
gives each 364 gives
her 47 gives his
177 gives its 351
gives low 106 gives
one 963 gives that
120 gives this 723
gives far 2445 gives
her 64 gives his
498 gives its 595
gives that 49 gives
this 113 gives use
53 gives using 240
gives way 513 gives
not 767 gives and
97 gives can 122
gives does 55 gives
not 198 gives all
49 gives now 104
gives one 254 gives
this 276 gives you
125 gives aid 64
gives all 1069 gives
and 5902 gives any
432 gives bis 44
gives both 348 gives
but 119 gives cap
45 gives death 56
gives each 842 gives
few 66 gives fig
242 gives for 198
gives her 1905 gives
his 26012 gives its
2864 gives new 50
gives not 58 gives
now 65 gives one
4262 gives our 546
gives out 159 gives
per 116 gives rom
46 gives six 137
gives that 1468 gives
them 132 gives this
7445 gives too 485
gives two 698 gives
using 43 gives vol
228 gives with 296
gives all 213 gives
both 97 gives but
136 gives due 65
gives far 399 gives
for 326 gives his
654 gives how 49
gives its 76 gives
not 3996 gives now
55 gives one 2044
gives real 67 gives
that 18458 gives this
708 gives too 185
gives aid 45 gives
all 15149 gives and
2214 gives any 1824
gives are 129 gives
being 1066 gives both
1297 gives but 532
gives can 841 gives
does 114 gives due
262 gives ease 73
gives easy 175 gives
far 634 gives fit
93 gives for 2257
gives has 346 gives
heat 186 gives her
1054 gives him 1089
gives his 3907 gives
its 55574 gives joy
86 gives lip 113
gives long 107 gives
low 79 gives may
405 gives new 2710
gives nor 58 gives
not 1570 gives now
265 gives off 2050
gives one 3738 gives
out 8138 gives real
982 gives six 57
gives ten 92 gives
than 64 gives that
9924 gives thee 332
gives them 495 gives
then 195 gives this
3550 gives thus 927
gives too 797 gives
top 187 gives two
1983 gives use 136
gives was 181 gives
wings 674 gives with
1816 gives yet 115
gives you 970 gives
aid 59 gives air
113 gives all 13235
gives and 1953 gives
any 6894 gives are
227 gives bad 387
gives being 124 gives
big 86 gives both
523 gives but 1517
gives can 44 gives
day 43 gives death
157 gives does 104
gives each 163 gives
ease 211 gives easy
96 gives far 524
gives fear 274 gives
few 49 gives for
1497 gives gas 781
gives god 70 gives
has 65 gives hay
90 gives head 118
gives her 3219 gives
his 8129 gives hot
105 gives its 382
gives job 47 gives
joy 4152 gives lip
43 gives long 548
gives may 45 gives
meat 226 gives new
2817 gives not 1264
gives now 1238 gives
old 50 gives one
10636 gives out 581
gives real 5781 gives
sad 51 gives six
783 gives ten 1511
gives than 75 gives
that 13538 gives them
184 gives then 56
gives things 602 gives
this 7255 gives thus
51 gives too 1213
gives two 5482 gives
way 40 gives wings
417 gives with 297
gives yet 171 gives
you 206 gives arm
229 gives dad 53
gives head 57 gives
idea 60 gives leg
52 gives mom 70
gives old 57 gives
own 312 gives son
146 gives age 167
gives aid 901 gives
air 69 gives bad
251 gives cue 71
gives day 89 gives
due 53 gives ease
44 gives easy 214
gives end 552 gives
gas 55 gives heat
499 gives idea 8066
gives joy 203 gives
key 354 gives law
81 gives lead 312
gives long 173 gives
man 1056 gives mean
259 gives net 257
gives new 2139 gives
one 4266 gives pay
47 gives real 7782
gives red 147 gives
set 94 gives tax
40 gives way 523
gives year 298 gives
all 504 gives any
216 gives being 1010
gives both 297 gives
death 52 gives doing
64 gives each 186
gives easy 53 gives
god 1427 gives her
4068 gives him 2465
gives his 20429 gives
how 758 gives its
3375 gives man 489
gives men 85 gives
new 54 gives not
101 gives old 55
gives one 1168 gives
our 1056 gives real
46 gives sir 77
gives that 3488 gives
them 3395 gives things
226 gives this 7879
gives two 253 gives
why 66 gives you
161 gives all 126
gives any 94 gives
being 61 gives each
102 gives earth 62
gives her 68 gives
his 740 gives how
95 gives its 233
gives one 500 gives
that 145 gives this
788 gives and 232
gives any 43 gives
can 362 gives does
554 gives for 234
gives has 237 gives
may 89 gives not
80 gives now 71
gives that 243 gives
this 272 gives thus
110 gives using 44
gives with 225 gives
his 48 gives and
43 gives bad 102
gives easy 44 gives
far 315 gives few
227 gives long 54
gives that 8828 gives
and 53 gives its
100 gives abc 64
gives act 1190 gives
age 9782 gives aging
132 gives aid 168
gives aim 210 gives
air 6123 gives all
1264 gives and 209
gives ant 141 gives
ape 125 gives apt
54 gives arc 900
gives area 21594 gives
aria 109 gives arm
788 gives art 1236
gives ash 446 gives
bad 411 gives bag
281 gives bar 260
gives bat 279 gives
bath 165 gives bay
299 gives bbc 110
gives bead 110 gives
beam 555 gives bean
151 gives bear 174
gives beat 598 gives
bed 712 gives bee
102 gives being 485
gives bias 519 gives
bid 126 gives big
1037 gives bit 677
gives bow 336 gives
box 871 gives boy
4175 gives bug 55
gives bus 301 gives
can 158 gives cap
83 gives car 1360
gives cat 635 gives
chi 447 gives com
114 gives con 220
gives cop 59 gives
cor 55 gives cow
247 gives cpa 113
gives cpi 47 gives
cpu 846 gives cry
308 gives cue 4789
gives cup 831 gives
cut 1668 gives dam
56 gives day 4878
gives dead 1634 gives
deaf 90 gives dean
221 gives dear 59
gives death 1859 gives
dew 546 gives dial
88 gives die 157
gives dip 238 gives
dis 51 gives dna
161 gives doer 51
gives dog 3761 gives
dos 114 gives dot
97 gives dry 463
gives due 283 gives
dye 275 gives dying
576 gives earl 322
gives ears 55 gives
earth 3390 gives ease
72 gives east 776
gives easy 157 gives
eec 56 gives eeoc
163 gives egg 487
gives ego 706 gives
emf 234 gives end
4108 gives epa 919
gives era 60 gives
eye 6677 gives faa
169 gives fan 174
gives far 517 gives
fat 685 gives fbi
305 gives fcc 501
gives fda 522 gives
fear 185 gives fed
480 gives fee 545
gives few 463 gives
fig 660 gives fin
80 gives fit 339
gives fly 1154 gives
fog 51 gives fol
659 gives for 226
gives fox 186 gives
ftc 553 gives fur
270 gives gang 118
gives gap 125 gives
gas 1717 gives gay
104 gives gdp 83
gives gear 121 gives
gel 199 gives gem
61 gives get 141
gives gnp 86 gives
god 467 gives gop
90 gives gum 43
gives gun 339 gives
gut 126 gives guy
367 gives ham 108
gives hat 126 gives
hay 71 gives head
3230 gives heat 9609
gives hen 84 gives
hip 58 gives hit
129 gives hmo 183
gives hog 67 gives
hot 398 gives how
131 gives hue 216
gives icc 383 gives
ice 585 gives idea
16299 gives ill 70
gives imf 320 gives
ink 262 gives inn
215 gives ins 144
gives ions 296 gives
irs 1313 gives jar
110 gives jaw 90
gives jet 120 gives
jew 455 gives job
1010 gives joy 639
gives key 33876 gives
kid 386 gives kings
102 gives lab 47
gives lad 532 gives
lag 128 gives lap
40 gives law 18352
gives lay 411 gives
lead 3334 gives leaf
1249 gives leg 196
gives lid 56 gives
lie 31072 gives lion
348 gives lip 127
gives log 891 gives
long 2170 gives lot
237 gives low 2512
gives lung 186 gives
lye 211 gives mac
76 gives man 14611
gives map 655 gives
max 149 gives may
77 gives meal 329
gives mean 45114 gives
meat 2082 gives men
2697 gives mid 458
gives mix 136 gives
mob 72 gives moth
215 gives mud 163
gives myth 667 gives
near 394 gives neat
75 gives net 15290
gives new 12791 gives
nod 1430 gives non
3526 gives not 366
gives now 589 gives
nun 81 gives nut
68 gives oak 90
gives oath 314 gives
oboe 83 gives odd
423 gives ode 65
gives off 231 gives
oft 109 gives oil
2008 gives old 4927
gives one 6040 gives
ore 331 gives out
317 gives owl 167
gives pad 46 gives
pan 73 gives par
184 gives path 1313
gives pay 504 gives
peak 2610 gives pen
477 gives per 8407
