dactylic anapaest 71 dainties following
designed student 153 designed support
71 designed welfare 41 designed
perform 40 designer engineer 71
designer engraver 70 designer usually
46 designer analyst 51 designer
builder 358 designer company 54
designer costume 107 designer engineer
183 designer engraver 68 designer
founder 47 designer machine 203
designer manager 77 designer painter
40 designer printer 117 designer
process 130 designer product 50
designer project 79 designer student
56 designer workman 81 designer
follows 45 designer assured 81
designer certain 64 designer ballets
60 designer british 49 designer
company 161 designer national 164
designer project 173 designer purpose
70 designer control 484 designer
ability 217 designer following 144
designer freedom 256 designer greatest
46 designer balance 84 designer
contend 83 designer develop 66
designer perform 61 designer produce
67 designer provide 155 designer
satisfy 56 designer specify 261
designer limited 48 designer tempted
168 designer produce 72 designer
familiar 153 designer ability 238
designer following 52 designer problem
56 desirous present 164 desirous
success 118 desirous welfare 179
desirous neglect 65 desirous subject
175 desirous disposing 40 desirous
bishops 90 desirous follows 46
desirous friends 46 desirous affairs
53 desirous bohemian 85 desirous
bravery 68 desirous british 126
desirous citadel 143 desirous country
90 desirous efforts 104 desirous
general 120 desirous marriage 174
desirous natives 40 desirous present
202 desirous question 117 desirous
servant 103 desirous spanish 147
desirous subject 72 desisted instant
44 desisted present 384 desolate
company 134 desolate destroy 69
desolate country 56 desolate country
164 despised counsel 80 despised
reproof 1520 despised attacks 49
despised poverty 40 despised outcast
173 despised meanness 79 despised
heartily 45 despised account 192
despised utterly 49 despised letters
68 despised poverty 67 despised
deceive 130 despised account 69
despotic liberal 57 despotic occasion
69 despotic governing 106 destined
surpass 55 destined address 98
destined endless 46 destined eternal
243 destined immoral 55 destined
invasion 95 destined official 159
destined unhappy 72 destined unknown
102 destined glorious 59 destined
academy 75 destined admiral 174
destined advance 85 destined african
297 destined anterior 303 destined
assault 550 destined benefit 723
destined bonfire 49 destined british
2126 destined brothels 47 destined
butcher 592 destined cabinet 51
destined canadian 234 destined cannery
54 destined capital 390 destined
capitol 59 destined capture 249
destined carriage 52 destined catholic
230 destined cavalry 191 destined
central 606 destined channel 77
destined chicago 189 destined chinese
507 destined civilian 382 destined
coastal 51 destined coffers 79
destined college 109 destined colonial
112 destined columbia 48 destined
comfort 57 destined command 179
destined company 239 destined compost
85 destined concert 70 destined
control 74 destined convent 275
destined council 64 destined country
281 destined crusade 81 destined
culture 44 destined current 82
destined custody 48 destined deepest
43 destined defense 228 destined
descent 60 destined display 52
destined distant 68 destined divorce
65 destined dustbin 331 destined
egyptian 157 destined embassy 143
destined emperor 1363 destined empress
137 destined enemies 126 destined
equipping 105 destined erection 140
destined eritrean 42 destined eternal
171 destined european 1394 destined
factory 173 destined faithful 119
destined federal 104 destined females
72 destined financing 55 destined
florida 62 destined following 278
destined foreign 464 destined freezer
66 destined funeral 61 destined
galleys 67 destined gallows 747
destined garbage 202 destined gateway
46 destined general 1173 destined
germans 51 destined goddess 54
destined greatest 198 destined heavenly
55 destined heights 76 destined
highest 1094 destined history 77
destined illicit 64 destined imperial
864 destined inferior 63 destined
interior 1826 destined invasion 2282
destined islands 149 destined jerseys
88 destined journey 58 destined
kitchen 139 destined knacker 45
destined lateral 166 destined liberal
84 destined library 223 destined
machine 47 destined markets 478
destined marriage 121 destined medical
528 destined members 71 destined
mexican 280 destined missions 215
destined monarch 49 destined muscles
191 destined museums 56 destined
musical 64 destined national 640
destined natives 51 destined network
174 destined neutral 100 destined
northern 560 destined nucleus 339
destined offices 46 destined official
99 destined ottoman 129 destined
outside 267 destined overseas 70
destined pacific 1006 destined passage
152 destined payment 1470 destined
pleasure 107 destined popular 47
destined position 66 destined present
426 destined priests 90 destined
primary 66 destined printed 129
destined printer 288 destined private
311 destined project 48 destined
prussian 41 destined purpose 891
destined pursuit 56 destined recycling
53 destined regional 52 destined
regular 59 destined repairs 56
destined rubbish 275 destined schools
50 destined secular 101 destined
service 5437 destined shelves 78
destined southern 703 destined spanish
1030 destined stomach 109 destined
storage 180 destined straits 49
destined subject 138 destined superior
134 destined support 1702 destined
supreme 157 destined temples 54
destined textile 44 destined thalamus
57 destined tourist 84 destined
treasury 136 destined tropics 57
destined turkish 130 destined vacuole
50 destined vatican 49 destined
vessels 59 destined victims 42
destined village 118 destined vocation
53 destined western 940 destined
workers 69 destined worship 89
destined youngest 40 destined perform
100 destined succeed 68 destined
outlast 46 destined outlive 79
destined survive 350 destined achieve
61 destined destroy 48 destined
receive 47 destined recover 155
destined succeed 177 destined survive
378 destroying useless 49 destroying
ancient 48 destroying bridges 455
destroying british 83 destroying buildings
192 destroying capital 105 destroying
country 253 destroying enemies 114
destroying harmony 155 destroying natural
50 destroying objects 43 destroying
organic 48 destroying records 131
destroying remaining 101 destroying results
69 destroying temples 87 destroying
tissues 71 destroying vessels 66
destroying promoting 50 destroying general
186 destroys touches 76 destroys
comfort 175 destroys effects 104
destroys harmony 41 destroys majesty
55 destroys natural 267 destroys
pleasure 440 destroys remaining 47
destroys tissues 87 destroys virtues
45 destroys ancient 71 destroys
serpent 66 destroys pleasure 86
detached carried 92 detached control
154 detached instant 69 detached
decision 77 detached defense 56
detached purpose 1922 detached pursuit
57 detached service 299 detached
support 43 detached cavalry 111
detached greatest 91 detached reserve
89 detached scalpel 40 detailed
general 110 detailed results 63
detailed finance 54 detailed advance
128 detailed assault 562 detailed
average 277 detailed benefit 112
detailed capture 153 detailed command
99 detailed defense 208 detailed
following 47 detailed general 444
detailed invasion 95 detailed occasion
190 detailed present 219 detailed
purpose 8217 detailed service 1254
detailed company 40 detailed answers
60 detailed beliefs 59 detailed
criteria 415 detailed figures 62
detailed measures 68 detailed records
103 detailed results 61 detailed
written 411 detailed previous 79
detailed usually 65 detailed account
62 detailed average 56 detailed
current 44 detailed example 43
detailed federal 112 detailed following
40 detailed general 173 detailed
material 59 detailed national 48
detailed official 60 detailed preceding
270 detailed present 332 detailed
previous 411 detailed reports 46
detailed summary 66 detailed typical
44 detailed becomes 161 detailed
question 40 detailed greatest 208
detained instant 51 detained offense
57 detained defense 77 detained
duration 386 detained general 393
detained maximum 138 detained payment
69 detained present 262 detained
purpose 1208 detained service 45
detained instant 51 detained pleadingly
41 detained suggest 43 detained
seville 102 detained custody 196
detained custody 81 detainee released
51 detected average 102 detected
correct 45 detected patient 423
detected position 40 detected process
49 detected program 49 detected
resulting 198 detected results 73
detected follows 87 detected following
