dactylic anapestic 119 daffodil
conviction 117 deepened knowledge
956 deepened dispelled 87
deepened conviction 75 deepened
impression 191 deepened conviction
211 deepened impression 532
deepened amusement 64 deerskin
decorated 48 deerskin moccasins
70 defaulting collector 165
defaults exceptions 95 defaults
maintaining 50 defaults available
73 defaults described 85
defaults different 60 defaults
generally 79 defaults perfectly
50 defaults reasonable 97
defaults specified 72 defaults
different 77 defaults tractable
88 defeatism cowardice 83
defeatism depression 80 defeatism
passivity 79 defeatism pessimism
328 defeatism political 43
defeatism surrender 168 defeatist
reactionary 133 defected organized
44 defection alienation 91
defection backsliding 170 defection
corruption 125 defection departure
77 defection opposition 90
defection surrender 118 defection
exhibited 60 defection attribute
48 defection announced 96
defection discussed 44 defection
especially 56 defection motivated
49 defended abandoned 50
defended acquitted 86 defended
advocated 355 defended amplified
130 defended applauded 240
defended challenged 77 defended
championed 151 defended cherished
145 defended clarified 75
defended comforted 196 defended
commanded 45 defended commended
94 defended condemned 94
defended confirmed 107 defended
conserved 55 defended contested
103 defended continued 92
defended continues 47 defended
delivered 95 defended denounced
91 defended described 54
defended developed 2716 defended
difficult 99 defended discussed
97 defended disunited 63
defended dominated 63 defended
eulogized 93 defended exercised
53 defended explained 1143
defended exploited 92 defended
expounded 189 defended expressed
46 defended fortified 698
defended glorified 155 defended
inclement 103 defended justified
3748 defended liberated 121
defended nourished 112 defended
practiced 133 defended preserved
1502 defended privately 67
defended protected 5490 defended
published 119 defended reaffirmed
66 defended redefined 57
defended respected 137 defended
sanctioned 55 defended sheltered
166 defended sometimes 75
defended supported 1445 defended
sustained 368 defended oppressed
44 defended centuries 256
defended altogether 43 defended
candidate 49 defended character
99 defended frontiers 83
defended gallantly 48 defended
innocence 100 defended interests
220 defended liberties 48
defended nakedness 58 defended
reputation 152 defended staunchly
51 defended territory 144
defended virginity 69 defended
staunchly 60 defended throughout
52 defended adherence 46
defended agreement 47 defended
amendment 204 defended ancestors
76 defended apostolic 46
defended arguments 68 defended
association 50 defended assumption
43 defended birthright 80
defended candidate 406 defended
character 482 defended colleagues
247 defended committee 64
defended community 40 defended
conception 242 defended conclusion
69 defended contention 77
defended continued 91 defended
conviction 68 defended criticism
115 defended definition 71
defended departure 41 defended
disciples 312 defended doctorate
134 defended doctrines 249
defended estimates 41 defended
extensive 44 defended fatherland
116 defended followers 66
defended frontiers 88 defended
handiwork 67 defended hypothesis
72 defended innocence 260
defended innovation 44 defended
integrity 181 defended intentions
40 defended interests 332
defended leadership 90 defended
nomination 42 defended opposition
274 defended patriotism 43
defended political 311 defended
possession 92 defended practices
63 defended principle 42
defended procedure 104 defended
proceedings 59 defended production
51 defended profession 105
defended proposals 301 defended
reputation 508 defended resolution
192 defended secretary 41
defended sincerity 58 defended
sovereign 186 defended statement
216 defended suggestion 70
defended territory 345 defended
theological 93 defended theoretical
45 defended viewpoint 92
defended continued 105 defended
doctrines 86 defended exclusive
47 defended existence 224
defended frontiers 124 defended
integrity 68 defended interests
782 defended liberties 154
defended necessity 81 defended
opposition 46 defended political
102 defended practices 86
defended proposals 63 defended
provisions 80 defended reputation
51 defended territory 232
defended condemned 42 defended
interests 98 defended liberties
76 defended territory 58
defended important 70 defended
principle 78 defended territory
50 defended assumption 45
defended conception 93 defended
conclusion 67 defended definition
95 defended hypothesis 192
defended important 174 defended
innovation 49 defended principle
355 defended privilege 46
defended procedure 154 defended
statement 88 defended territory
43 defended viewpoint 81
defended admirable 211 defended
arguments 330 defended artillery
380 defended astonishing 131
defended batteries 93 defended
conviction 87 defended desperate
395 defended eloquence 58
defended fanatical 59 defended
gallantry 48 defended obstinacy
340 defended obstinate 158
defended palisades 86 defended
passionate 91 defended persevering
52 defended reference 410
defended resolution 219 defended
spiritual 85 defender aggressor
131 defender apologist 506
defender assistant 46 defender
challenger 1238 defender deliverer
225 defender expositor 168
defender expounder 279 defender
guarantor 114 defender liberator
88 defender preserver 380
defender proponent 47 defender
protector 4879 defender safeguard
73 defender spokesman 166
defender supporter 438 defender
extenuate 44 defender committed
74 defender appointed 342
defenses adaptation 59 defenses
anxieties 282 defenses apologies
65 defenses arguments 69
defenses armaments 40 defenses
artillery 66 defenses attitudes
114 defenses character 218
defenses cognitive 62 defenses
concluded 42 defenses conflicts
313 defenses continued 62
defenses critiques 78 defenses
deceptions 42 defenses defenders
131 defenses defensive 102
defenses destroyed 73 defenses
disguises 123 defenses encourage
52 defenses encouraging 47
defenses equitable 151 defenses
establish 127 defenses exceptions
128 defenses fantasies 65
defenses maintaining 41 defenses
maneuvers 79 defenses objections
3035 defenses obstacles 64
defenses offensive 95 defenses
penetrate 69 defenses pretenses
262 defenses proceedings 119
defenses protection 94 defenses
resources 115 defenses responses
102 defenses sometimes 51
defenses strategic 95 defenses
strengthening 67 defenses abandoned
43 defenses abolished 61
defenses activated 551 defenses
associated 95 defenses automatic
49 defenses available 2395
defenses challenged 93 defenses
completed 50 defenses concerned
317 defenses contained 48
defenses dependent 45 defenses
depressed 56 defenses described
101 defenses destroyed 63
defenses developed 197 defenses
different 92 defenses difficult
80 defenses discussed 637
defenses disrupted 64 defenses
effective 226 defenses especially
55 defenses exhausted 52
defenses extremely 88 defenses
generally 332 defenses gradually
63 defenses important 160
defenses incapable 48 defenses
mobilized 444 defenses necessary
301 defenses operative 47
defenses organized 136 defenses
permitted 182 defenses presented
125 defenses preserved 70
defenses primarily 94 defenses
projection 41 defenses repression
62 defenses shattered 74
defenses sometimes 142 defenses
supported 82 defenses themselves
46 defenses triggered 58
defenses typically 128 defenses
virtually 50 defenses eliminate
43 defenses sometimes 54
defenses employers 114 defenses
protection 87 defenses themselves
79 defenses collapsed 100
defenses available 192 defenses
accompany 45 defenses employers
53 defenses interfere 105
defenses protected 144 defenses
artillery 56 deferral conversion
237 deferral permanent 40
deferral rescission 107 deferred
accounted 112 deferred allocated
423 deferred amortized 6725
deferred different 204 deferred
displaced 879 deferred performed
