wag sneer 48 wan round
who getting 134 who happy
280 who helping 41 who
human 142 who hungry 188
who hurting 92 who looking
238 who loyal 72 who
moved 65 who needy 316
who noble 73 who proud
42 who quite 667 who
rather 46 who running 140
who saved 70 who seeking
276 who smart 133 who
sorry 46 who strong 239
who stuck 40 who thinking
77 who tired 120 who
under 308 who unfit 141
who upset 69 who walking
46 who wealthy 49 who
willing 409 who within 42
who women 134 who working
323 who worthy 281 who
apart 517 who under 178
who under 43 who about
149 who worthy 40 who
about 173 who about 41
who about 53 who about
1071 who about 281 who
after 233 who banks 47
who short 101 who lacking
53 who after 49 who
shall 315 who about 162
who about 99 who below
47 who close 118 who
round 162 who under 62
who within 68 who after
650 who change 153 who
either 53 who entry 303
who every 47 who exact
48 who first 123 who
funding 78 who funds 59
who growth 46 who homes
181 who jesus 45 who
legal 45 who light 457
who money 50 who power
176 who quick 46 who
social 95 who world 41
who drugs 93 who goods
137 who money 61 who
others 52 who short 129
who terms 246 who under
331 who about 43 who
times 60 who hands 52
who signs 428 who seated
189 who beneath 62 who
under 142 who about 82
who close 194 who nearby
48 who right 152 who
round 422 who still 108
who under 139 who about
45 who after 98 who
about 168 who about 44
who longer 51 who abiding
42 who about 144 who
above 70 who alert 41
who alive 18260 who arguing
107 who armed 58 who
awake 456 who aware 99
who below 512 who beset
43 who blind 156 who
bound 1165 who breast 70
who breathing 147 who close
541 who creating 43 who
dancing 55 who drawing 47
who drawn 50 who dreaming
187 who driving 57 who
farming 53 who feeling 120
who filling 93 who finding
128 who forming 98 who
found 461 who fresh 83
who fully 85 who getting
239 who given 72 who
groping 239 who growing 1205
who halting 41 who happy
95 who healthy 287 who
heathen 331 who holding 586
who human 179 who hungry
187 who hunting 42 who
hurting 64 who keeping 120
who known 315 who lacking
49 who large 42 who
learning 1637 who liable 111
who lingering 213 who looking
820 who lower 79 who
loyal 402 who lucky 45
who mired 67 who missing
398 who moved 59 who
naive 54 who nearer 80
who nursing 159 who often
87 who older 54 who
pagan 98 who passing 48
who playing 327 who prone
64 who proud 120 who
pushing 68 who putting 57
who quite 805 who raising
44 who rather 92 who
reeling 47 who ruled 87
who running 293 who seated
79 who seeking 741 who
selling 52 who serving 882
who short 45 who showing
43 who sitting 414 who
small 119 who smoking 159
who sober 77 who sound
54 who speaking 93 who
staying 57 who strong 228
who stuck 485 who talking
211 who teaching 179 who
telling 40 who thinking 331
who today 171 who toiling
127 who turning 75 who
under 6015 who uneasy 64
who waiting 1144 who walking
299 who willing 795 who
within 544 who working 3969
who worse 133 who worthy
57 who writing 290 who
ought 1042 who party 43
who seize 47 who where
120 who blood 68 who
aback 90 who alive 69
who under 75 who about
2438 who under 87 who
others 59 who today 53
who under 139 who about
61 who about 5141 who
first 124 who about 57
who about 252 who after
88 who known 160 who
seeking 124 who still 274
who under 47 who working
137 who alive 316 who
awake 68 who aware 59
who blind 65 who brave
109 who close 95 who
godly 261 who happy 345
who human 166 who hungry
70 who learning 43 who
loved 61 who loyal 197
who moral 44 who needy
445 who noble 90 who
saved 242 who seeking 296
who sorry 191 who strong
121 who willing 141 who
worthy 288 who rather 48
who civil 64 who close
166 who court 164 who
cover 55 who fifty 367
who fixed 201 who forty
406 who grace 338 who
heaven 107 who legal 267
who satan 53 who seven
114 who siege 110 who
sixty 135 who social 46
who state 129 who strong
169 who study 59 who
thirty 1222 who about 880
who class 60 who about
1057 who about 101 who
about 96 who below 95
who round 42 who until
134 who about 368 who
after 50 who alone 60
who round 147 who still
55 who people 42 who
today 57 who males 64
who people 107 who women
60 who either 44 who
rather 111 who sight 192
who taken 48 who would
44 who after 72 who
alone 526 who below 553
who class 488 who daily
161 who either 159 who
every 126 who fewer 74
who longer 127 who night
107 who people 100 who
right 107 who short 44
who today 860 who under
2145 who while 118 who
within 950 who women 58
who would 51 who shall
46 who havoc 62 who
under 107 who about 954
who books 273 who plays
47 who poetry 81 who
theses 70 who today 559
who verse 45 who women
43 who where 44 who
wanting 58 who dried 103
who flesh 933 who rather
51 who which 82 who
sworn 219 who about 93
who change 287 who could
46 who could 127 who
shall 88 who easily 58
who grant 65 who judge
66 who weigh 59 who
about 88 who feeling 131
who smiling 59 who social
57 who thinking 47 who
press 259 who people 242
who vision 45 who about
44 who anything 42 who
lives 44 who shape 71
who anything 55 who trees
94 who jokes 50 who
anything 60 who change 89
who value 42 who works
131 who after 75 who
which 236 who adapt 104
who carry 69 who change
66 who grasp 47 who
shift 44 who weather 60
who write 44 who alone
189 who anything 140 who
music 43 who swift 48
who fully 47 who power
63 who others 43 who
enjoy 44 who enter 49
who about 50 who where
86 who which 68 who
human 44 who others 88
who people 59 who which
107 who about 58 who
small 62 who admit 92
who again 372 who agree
116 who allow 53 who
belong 246 who bother 87
who catch 73 who change
130 who claim 50 who
create 164 who drink 93
who enjoy 334 who enter
79 who exist 44 who
fully 234 who marry 89
who never 124 who quite
1330 who raise 45 who
really 314 who relax 53
who repay 295 who serve
192 who share 54 who
sleep 69 who stand 124
who truly 84 who unite
71 who proof 46 who
sound 85 who china 47
who often 61 who anything
102 who easily 158 who
funds 68 who money 357
who blame 195 who change
81 who claim 116 who
dance 149 who doubt 63
who enjoy 156 who enter
58 who fight 60 who
judge 243 who paint 50
who reply 59 who serve
58 who solve 51 who
stand 82 who write 244
who about 107 who power
45 who hands 50 who
costs 230 who while 75
who every 60 who money
99 who words 75 who
forty 45 who hours 198
who money 216 who rails
121 who above 195 who
alone 650 who anything 72
who apart 220 who aside
121 who erect 163 who
still 96 who under 45
who within 40 who within
84 who blush 184 who
carry 50 who catch 41
who claim 75 who doubt
107 who enjoy 168 who
fancy 84 who fight 62
who laugh 223 who smile
96 who stand 122 who
write 66 who sitting 123
who either 246 who pitch
133 who links 190 who
others 113 who boast 70
who claim 141 who enjoy
47 who judge 131 who
steel 153 who power 223
who about 181 who about
1939 who anything 170 who
books 213 who easily 47
who greek 41 who irish
43 who latin 99 who
music 139 who plain 44
who plays 77 who poetry
293 who prose 101 who
sense 58 who short 51
who verse 112 who words
55 who about 100 who
deeds 60 who tasks 61
who bless 89 who found
81 who about 62 who
never 46 who about 706
who serving 51 who still
160 who waiting 53 who
about 46 who apart 63
who which 155 who deeds
53 who tasks 82 who
about 94 who money 62
who wages 74 who wages
59 who flesh 438 who
change 42 who never 76
who class 48 who forty
46 who thirty 62 who
seeks 140 who hours 46
who months 266 who reason
40 who lucre 134 who
given 54 who would 119
who after 55 who would
61 who eight 83 who
fifty 1040 who forty 776
who seven 66 who sixty
348 who thirty 1588 who
months 198 who weeks 65
who easily 86 who every
93 who while 79 who
about 72 who begging 61
who killing 54 who looking
105 who naked 68 who
picking 58 who seeking 397
who selling 45 who talking
119 who telling 135 who
morning 52 who night 61
who about 73 who about
42 who easily 43 who
every 220 who first 83
who eight 64 who fifty
209 who forty 64 who
given 58 who seven 96
who sixty 68 who thirty
189 who alone 91 who
badly 136 who rather 43
who since 93 who under
1986 who within 45 who
renal 44 who anything 68
who acted 66 who begun
291 who drawn 64 who
found 130 who given 94
who moved 53 who risen
149 who seated 151 who
taken 917 who thrown 44
who either 149 who stood
56 who cause 108 who
funds 88 who reason 193
who force 40 who about
1544 who after 132 who
jesus 119 who micah 42
who where 116 who about
44 who again 121 who
calling 120 who dancing 139
who farming 116 who helping
40 who learning 233 who
looking 45 who meeting 163
who playing 124 who pouring
62 who running 45 who
selling 45 who serving 91
who showing 48 who smoking
112 who speaking 150 who
talking 124 who teaching 516
who trading 57 who walking
96 who working 1069 who
writing 1009 who drawn 53
who wages 94 who aloft
99 who eight 96 who
every 54 who false 143
who seven 146 who twins
109 who boats 45 who
forts 64 who homes 240
who large 126 who roads
87 who ships 89 who
small 58 who strong 63
who under 45 who walls
55 who about 333 who
pending 326 who speaking 51
who working 47 who dealings
125 who links 1284 who
social 53 who close 569
who nearer 93 who round
236 who under 189 who
aloud 71 who black 48
who blond 51 who enter
68 who raise 60 who
stand 75 who touch 94
who loved 161 who alone
96 who under 110 who
would 94 who after 48
who under 62 who apart
71 who aside 173 who
blood 72 who close 536
who first 181 who nearer
329 who round 87 who
sword 64 who water 64
who about 67 who every
47 who quite 131 who
rather 102 who water 127
who under 60 who within
86 who every 48 who
large 61 who money 226
who quite 54 who wives
80 who begun 41 who
drawn 71 who feeling 41
who found 100 who given
194 who grown 83 who
known 194 who lived 484
who money 122 who moved
204 who never 591 who
place 68 who risen 42
who spent 117 who taken
429 who taste 47 who
thrown 58 who tried 40
who voted 123 who power
56 who pride 84 who
reason 51 who right 52
who cause 97 who claim
335 who earthly 41 who
grace 49 who night 56
who reason 5716 who right
4159 who where 96 who
money 149 who about 142
who danger 213 who every
102 who badly 180 who
worse 56 who social 49
who acres 59 who first
752 who shots 105 who
acted 41 who asked 475
who beaten 72 who begun
373 who borne 93 who
built 231 who cared 44
who claim 292 who cried
43 who dared 167 who
drawn 594 who earned 96
who fired 475 who fixed
64 who flown 82 who
found 713 who given 1565
who grown 43 who hired
107 who known 218 who
lived 213 who loved 440
who moved 446 who named
80 who noted 99 who
owned 95 who posed 46
who right 111 who risen
216 who ruled 43 who
saved 42 who shown 867
who spied 81 who spread
126 who stood 209 who
sworn 49 who taken 1715
who thrown 84 who thrust
101 who tried 616 who
urged 272 who voted 85
who about 99 who under
46 who acres 53 who
after 58 who every 93
who fault 766 who favor
959 who grace 176 who
haven 78 who homes 164
who jesus 126 who large
42 who mercy 55 who
money 56 who reason 124
who water 65 who where
54 who earned 47 who
known 45 who lived 44
who ample 307 who blood
249 who bonds 118 who
books 45 who cause 373
who chase 460 who close
83 who david 80 who
every 317 who false 344
who fifty 192 who first
59 who forty 122 who
funds 47 who george 54
who gifts 57 who glory
60 who grant 50 who
henry 73 who hints 138
who israel 50 who jesus
62 who lands 46 who
large 121 who light 57
who loyal 121 who luther
68 who money 930 who
names 80 who nearly 62
who notes 41 who peter
81 who place 59 who
power 67 who proof 1311
who russia 43 who seven
86 who shape 203 who
short 49 who sight 47
who signs 140 who strong
242 who thirty 268 who
tongue 117 who value 223
who voice 173 who warning
486 who plans 40 who
apart 109 who bored 239
who close 605 who dearer
64 who faint 63 who
hoary 174 who large 45
who older 163 who paler
41 who plump 44 who
quiet 93 who quite 547
who rather 246 who rusty
46 who stiff 56 who
still 83 who stout 144
who strong 191 who tired
5385 who under 64 who
uneasy 96 who wealthy 1295
who white 123 who wiser
44 who worse 93 who
words 67 who abuse 54
who scorn 50 who never
45 who flesh 51 who
blood 439 who wives 111
who blood 101 who about
183 who about 1337 who
anything 85 who arthur 71
who billy 83 who blake
257 who brown 221 who
burns 115 who byron 135
