wad care 54 wad
stung 45 was sure
48 was talk 1169
was their 83 was
tied 176 was told
3546 was torn 262
was true 138 was
used 3758 was very
445 was well 221
was west 1474 was
word 89 was work
301 was over 1428
was even 237 was
from 288 was trying
228 was when 265
was work 42 was
hall 123 was when
75 was away 118
was like 61 was
along 97 was also
124 was among 127
was back 76 was
during 2350 was early
125 was even 198
was from 15648 was
here 246 was into
1048 was just 64
was last 58 was
many 53 was more
516 was most 42
was much 139 was
once 163 was only
4474 was over 10808
was prior 64 was
some 99 was soon
48 was step 54
was there 654 was
till 84 was upon
395 was very 94
was were 104 was
when 2298 was will
63 was past 198
was away 550 was
more 141 was there
49 was when 70
was trying 196 was
like 181 was only
60 was city 68
was cheap 40 was
down 42 was from
142 was open 169
was from 85 was
during 193 was there
45 was ahead 46
was along 533 was
among 155 was arms
67 was breath 51
was corn 103 was
dark 62 was data
1869 was dusk 49
was dust 2017 was
eggs 231 was even
45 was fame 56
was fast 1015 was
food 163 was from
730 was fuel 145
was fury 56 was
great 119 was here
88 was ideas 73
was into 487 was
just 45 was like
757 was many 50
was more 1014 was
moss 99 was most
143 was much 133
was news 79 was
nuts 129 was once
45 was over 7352
was pace 1333 was
some 1140 was steam
1328 was such 223
was their 149 was
there 984 was these
202 was thick 121
was those 64 was
upon 1235 was very
65 was were 129
was what 159 was
when 437 was wide
45 was wild 296
was wood 1933 was
wool 115 was from
197 was when 73
was back 107 was
into 76 was khan
840 was more 92
was among 121 was
even 155 was from
82 was here 48
was like 211 was
only 132 was there
47 was upon 90
was when 716 was
bathing 69 was born
226 was bred 280
was crying 45 was
dealt 80 was done
175 was dozing 52
was eased 239 was
firm 103 was giving
47 was glad 56
was heaving 41 was
held 200 was laid
2258 was laying 69
was leading 213 was
made 97 was making
66 was moving 653
was poking 45 was
rising 299 was said
95 was shut 43
was swinging 166 was
taking 74 was teasing
604 was thawing 42
was told 315 was
trying 246 was urging
249 was warm 98
was waving 136 was
wiping 141 was sand
123 was ford 777
was heard 191 was
also 47 was army
95 was beer 40
was born 438 was
from 163 was jews
59 was land 75
was made 228 was
only 88 was soil
94 was south 278
was were 47 was
when 77 was youth
49 was along 105
was also 153 was
away 112 was even
40 was from 198
was like 139 was
most 349 was only
46 was when 82
was away 81 was
from 56 was into
76 was like 1083
was over 417 was
when 199 was from
56 was like 121
was over 423 was
making 95 was trying
59 was unto 111
was upon 68 was
lake 138 was till
48 was done 114
was heard 180 was
laid 50 was left
89 was made 419
was paid 229 was
ready 46 was seen
53 was used 45
was smith 64 was
over 56 was ahead
54 was along 205
was away 57 was
back 546 was down
930 was from 579
was idly 94 was
into 146 was over
4190 was past 137
was calm 824 was
eyed 187 was from
66 was like 83
was over 1112 was
during 94 was from
10527 was from 49
was like 40 was
over 4795 was when
44 was from 70
was even 100 was
from 67 was here
61 was news 120
was over 155 was
there 218 was when
407 was work 74
was over 855 was
from 49 was like
102 was away 158
was down 159 was
into 59 was from
43 was into 5136
was away 44 was
down 441 was from
145 was from 148
was gate 253 was
hair 169 was like
584 was only 83
was over 61 was
rule 44 was when
67 was said 58
was last 58 was
gray 73 was hall
57 was among 46
was truth 909 was
among 98 was from
53 was over 52
was among 46 was
away 188 was back
103 was clear 85
was down 49 was
from 1126 was home
313 was into 1468
was only 46 was
over 865 was ready
323 was upon 327
was away 92 was
from 183 was into
121 was open 54
was hold 452 was
more 44 was onto
123 was some 87
was their 45 was
what 60 was only
43 was down 614
was from 1071 was
into 776 was more
47 was only 63
was over 102 was
very 64 was bell
44 was hill 49
was adam 67 was
away 57 was land
269 was leave 175
was more 178 was
only 133 was some
40 was such 45
was these 51 was
time 57 was what
51 was from 47
was mine 143 was
only 91 was some
81 was what 102
was into 67 was
over 40 was deep
245 was even 46
was into 147 was
more 135 was there
211 was upon 479
was bare 61 was
down 312 was during
71 was from 94
was only 105 was
over 232 was upon
52 was back 282
was down 118 was
from 47 was along
178 was also 151
was among 8399 was
care 128 was depth
99 was during 4494
was even 3207 was
faith 44 was from
1862 was gain 84
was here 816 was
hope 166 was into
60 was just 52
was last 86 was
loss 145 was love
54 was need 3265
was only 383 was
over 907 was pain
71 was peace 137
was prior 73 was
risk 613 was room
157 was self 200
was singly 41 was
there 2326 was upon
243 was wealth 151
was when 10509 was
work 131 was aged
95 was ahead 94
was angry 118 was
awed 210 was bent
174 was cast 1206
was daring 282 was
done 91 was eased
1592 was felt 2101
was fond 323 was
held 52 was hurt
1390 was less 996
was like 69 was
lost 59 was made
56 was more 2596
was over 1886 was
sunk 51 was their
232 was torn 152
was used 1323 was
wise 63 was worn
243 was wrong 66
was wroth 158 was
when 41 was when
48 was miss 42
was some 142 was
those 91 was more
159 was over 5367
was some 44 was
calm 61 was dark
42 was glad 49
was hanging 64 was
said 51 was told
177 was trying 47
was along 407 was
away 2451 was corn
1904 was down 1106
was hard 41 was
into 390 was more
62 was over 92
was rice 61 was
some 127 was wheat
323 was work 57
was also 60 was
away 131 was back
953 was down 1587
was even 143 was
from 8023 was good
40 was hard 45
was into 187 was
just 130 was like
10816 was more 104
was over 536 was
when 1235 was wide
102 was hard 149
was hers 182 was
hold 40 was mine
93 was onto 46
was their 53 was
work 51 was away
60 was from 227
was like 266 was
most 161 was over
550 was when 46
was from 1040 was
when 261 was more
523 was only 42
was over 504 was
away 523 was beef
92 was corn 95
was crew 41 was
down 4939 was during
42 was fine 811
was fire 199 was
flat 344 was from
668 was here 83
was into 5552 was
like 96 was more
206 was nuts 41
was once 47 was
only 75 was over
135 was rent 56
was there 247 was
upon 190 was very
196 was well 102
was zero 1665 was
like 70 was such
62 was away 56
was deep 89 was
from 195 was into
49 was like 413
was over 312 was
when 59 was away
84 was from 52
was work 1683 was
from 47 was when
96 was away 91
was like 200 was
from 70 was some
278 was their 173
was three 72 was
were 53 was your
88 was from 56
was here 46 was
there 40 was what
472 was when 78
was wrong 89 was
along 955 was also
166 was away 116
was back 580 was
down 722 was during
168 was even 41
was from 975 was
here 229 was home
99 was into 2558
was less 646 was
like 40 was more
3574 was most 43
was much 79 was
only 3067 was onto
104 was over 668
was past 137 was
there 217 was very
87 was were 259
was when 191 was
also 221 was during
177 was even 439
was from 257 was
here 124 was just
92 was like 265
was more 104 was
must 74 was once
158 was only 2447
was over 139 was
there 234 was till
59 was upon 185
was were 303 was
when 616 was jack
51 was into 194
was down 1230 was
down 120 was over
88 was down 44004
was along 50 was
away 66 was down
165 was from 67
was into 44 was
like 73 was over
43 was down 345
was during 283 was
from 123 was like
80 was when 143
was beer 50 was
down 82 was like
68 was away 390
was down 992 was
from 348 was into
762 was open 82
was over 1392 was
among 70 was back
57 was down 92
was during 93 was
even 419 was from
2819 was here 126
was into 564 was
like 174 was more
84 was once 165
was only 53 was
over 50 was there
381 was upon 187
was when 338 was
along 182 was during
1218 was early 632
was even 72 was
from 303 was half
68 was here 228
was just 444 was
last 73 was late
112 was more 69
was north 43 was
once 490 was only
4211 was over 89
was some 142 was
soon 108 was south
101 was there 768
was three 215 was
till 52 was upon
150 was when 3512
was among 42 was
during 397 was from
865 was into 59
was over 279 was
when 351 was when
45 was along 301
was back 22501 was
down 175706 was five
128 was forth 140
was four 154 was
from 2590 was half
46 was into 2144
was more 115 was
only 133 was over
300942 was some 543
was such 45 was
these 54 was three
634 was what 434
was when 68 was
your 131 was four
54 was from 64
was half 88 was
just 147 was less
102 was like 43
was many 137 was
more 1494 was most
711 was much 196
was only 418 was
other 73 was over
685 was some 838
was such 112 was
their 403 was these
266 was those 111
was three 207 was
very 59 was well
128 was were 130
was what 123 was
when 40 was your
82 was more 1316
was even 253 was
here 163 was there
99 was upon 138
was when 386 was
work 2298 was able
25319 was acting 701
was aged 53 was
akin 56 was among
213 was angry 62
was anti 114 was
away 107 was back
1969 was beating 69
was bold 68 was
born 925 was busy
44 was calm 156
was cast 98 was
cheap 71 was clear
2146 was cold 1294
was come 485 was
coming 50 was cool
132 was cost 53
was daring 163 was
dark 314 was dawn
196 was dealt 630
was deep 312 was
done 1384 was down
1017 was dull 84
was dusk 69 was
eager 311 was earning
50 was eased 136
was eaten 75 was
even 12480 was ever
79000 was fair 8355
was fast 114 was
felt 3157 was fine
41 was firm 193
was five 2471 was
fond 51 was food
69 was fool 150
was four 1586 was
free 2881 was from
187 was full 224
was giving 140 was
glad 56 was gone
1399 was good 1386
was gray 41 was
great 299 was half
3162 was having 44
was heard 1868 was
hearing 84 was heavy
55 was held 280
was here 141 was
hers 178 was high
378 was home 1062
was hurt 215 was
ideal 959 was idle
369 was into 253
was just 1274 was
keen 84 was kept
343 was kind 545
was laid 218 was
late 62 was leading
97 was leaving 41
was left 747 was
less 70594 was life
220 was like 2319
was living 252 was
lost 568 was loud
57 was love 194
was made 1237 was
making 511 was meant
586 was mere 79
was mine 154 was
more 127132 was moving
1144 was much 2764
was need 509 was
news 3368 was nine
934 was noon 202
was nothing 63 was
once 43 was only
119 was open 1712
was other 75 was
over 14473 was paid
123 was part 968
was past 1572 was
paying 540 was peace
98 was poor 113
was pure 149 was
rare 101 was ready
2279 was rich 141
was ripe 753 was
rising 104 was room
18763 was rosy 41
was safe 3218 was
said 87 was sane
658 was saying 85
was seeing 97 was
seen 2063 was self
674 was sent 62
was shut 184 was
sick 206 was skin
50 was soft 41
was some 130 was
such 2278 was sure
626 was taking 217
was tall 132 was
their 1099 was there
3292 was these 42
was three 2777 was
till 67 was time
10994 was true 2867
was trying 115 was
upon 111 was used
4528 was very 1554
was warm 1042 was
wearing 65 was well
3362 was what 7354
was wide 732 was
wild 46 was wind
201 was wise 932
was work 235 was
worn 99 was worth
26323 was wrong 156
was young 113 was
your 488 was during
129 was more 52
was when 169 was
bell 79 was gray
47 was holt 80
was john 51 was
ross 147 was smith
81 was urey 55
was ware 73 was
upon 274 was milk
128 was over 245
was among 78 was
some 353 was there
46 was more 140
was there 119 was
along 1011 was away
7110 was back 6124
was clear 131 was
down 25857 was during
47 was forth 196
was free 66 was
from 4957 was half
42 was here 87
was high 93 was
home 233 was into
5622 was more 94
was north 56 was
once 57 was onto
411 was open 162
was over 5649 was
past 156 was some
43 was south 48
was taut 218 was
there 474 was three
106 was upon 321
was well 46 was
their 62 was from
113 was into 69
was sent 476 was
from 90 was only
64 was among 79
was during 68 was
even 92 was from
145 was here 157
was there 92 was
upon 148 was when
157 was work 91
was anti 100 was
bent 113 was blue
42 was cast 102
was clad 255 was
depth 120 was down
215 was felt 500
was gilt 107 was
iced 69 was into
2583 was laid 108
was leaning 42 was
made 3440 was male
350 was over 1212
was paid 153 was
pock 40 was ringed
90 was shot 158
was sunk 60 was
taxing 40 was tied
218 was tinged 386
was upon 162 was
used 5547 was worn
267 was during 43
was from 44 was
into 95 was more
47 was only 182
was when 91 was
also 74 was over
1574 was well 41
was into 52 was
along 12833 was also
581 was away 322
was back 2377 was
down 3591 was during
208 was even 138
was from 2081 was
here 193 was home
230 was into 6364
was last 75 was
more 617 was most
596 was much 344
was once 42 was
only 137 was onto
737 was over 1701
was there 103 was
upon 178 was very
327 was when 749
was into 216 was
along 123 was away
59 was back 210
was down 202 was
from 83 was into
2143 was like 74
was onto 219 was
over 93 was laid
163 was made 215
was made 45 was
more 44 was very
55 was even 59
was from 59 was
more 81 was when
42 was even 98
was only 40 was
work 106 was when
169 was along 241
was also 88 was
amid 130 was among
2705 was away 23117
