wade through 49 wade
without 95 were enough
50 were before 74
were enough 61 were
forces 67 were masses
63 were troops 274
were before 142 were
fields 85 were through
296 were weekly 44
were canals 108 were
already 86 were before
66 were beyond 232
were enough 47 were
called 139 were created
48 were stated 54
were became 53 were
before 403 were freely
69 were mainly 84
were merely 58 were
neither 60 were partly
122 were simply 75
were solely 148 were
through 492 were without
199 were before 42
were agents 42 were
wounds 50 were enough
60 were trivial 89
were through 303 were
through 105 were around
56 were rulers 46
were crossing 45 were
engaged 43 were enjoying
78 were enough 873
were pursuing 46 were
treated 383 were around
97 were coated 201
were daubed 43 were
dotted 135 were feasted
118 were handed 78
were helped 52 were
issued 41 were opened
185 were placed 53
were poured 96 were
quoted 107 were salted
83 were served 98
were smeared 79 were
spiced 69 were strewn
222 were treated 289
were before 400 were
earlier 62 were enough
40 were slaves 190
were through 331 were
without 433 were enough
53 were blocks 47
were ablaze 154 were
absent 42 were afloat
89 were afraid 270
were almost 189 were
amazed 66 were asleep
58 were becoming 51
were beside 51 were
beyond 213 were bleeding
41 were bogged 46
were boiled 52 were
bought 156 were broken
139 were building 83
were buried 604 were
burned 254 were bursting
162 were called 150
were carrying 98 were
carved 140 were caught
318 were chased 140
were choked 254 were
climbing 75 were closed
130 were clothed 63
were coated 66 were
cooked 156 were copied
121 were crawling 186
were created 214 were
dashed 95 were dazzling
113 were devils 42
were dotted 50 were
dozens 1369 were dragging
61 were drinking 41
were dripping 157 were
driven 1153 were dropping
157 were drowning 64
were dumped 164 were
erased 49 were fighting
485 were filled 817
were flayed 46 were
floating 88 were forced
2695 were forged 49
were freezing 207 were
frozen 621 were golden
40 were groaning 58
were ground 193 were
hacked 407 were handed
101 were hauled 42
were hemmed 125 were
herded 83 were hidden
152 were hooted 43
were hunted 200 were
hurled 113 were inside
119 were jammed 249
were kicked 130 were
killed 124 were knocking
106 were lifted 179
were little 46 were
loaded 343 were locked
443 were mobbed 112
were obeyed 215 were
opened 80 were packed
928 were passed 76
were picked 106 were
pinned 43 were placed
84 were poured 99
were pulled 232 were
pushed 439 were rained
46 were raised 79
were ridden 127 were
ripped 152 were roasting
51 were robbed 65
were rolled 61 were
ruined 74 were scared
310 were scores 447
were screaming 195 were
shaken 80 were shooting
44 were shoved 45
were slaves 196 were
sleeping 110 were snowed
144 were soaked 219
were something 50 were
spoken 275 were standing
236 were starting 45
were starving 2621 were
stepping 91 were sticking
41 were stolen 119
were streaming 76 were
strewn 511 were struck
96 were sucked 59
were swarming 532 were
sweeping 65 were swelling
67 were swimming 111
were taught 41 were
thought 51 were thronged
150 were tossed 64
were treated 108 were
turned 321 were unable
431 were walled 121
were washed 455 were
wasted 41 were wedged
40 were without 453
were worked 636 were
worlds 69 were before
131 were through 40
were almost 54 were
around 176 were mainly
318 were mostly 52
were called 54 were
forced 85 were linked
139 were proper 69
were worked 40 were
abroad 43 were through
68 were enough 118
were beyond 92 were
enough 219 were greeks
51 were created 54
were behind 103 were
beyond 223 were enough
45 were greatly 47
were through 192 were
normal 63 were strict
64 were houses 40
were enough 47 were
tumors 126 were enough
57 were before 51
were around 300 were
behind 55 were through
137 were toward 102
were itself 56 were
plants 47 were before
64 were behind 102
were indeed 45 were
almost 356 were before
554 were except 125
were inside 89 were
without 1556 were rigged
177 were abated 40
were better 1242 were
changed 1057 were greater
121 were helped 148
were higher 514 were
larger 79 were raised
88 were richer 44
were untrue 107 were
active 99 were changes
84 were periods 40
were better 187 were
higher 68 were stable
154 were treated 323
were unable 47 were
plants 85 were enough
98 were evenings 93
were events 320 were
indeed 73 were scenes
56 were orders 45
were forces 81 were
troops 252 were before
83 were carrying 50
were engaged 170 were
residing 58 were toward
127 were enough 77
were events 42 were
through 253 were before
87 were better 121
were without 252 were
amongst 89 were before
60 were beyond 101
were enough 1624 were
hovels 253 were indeed
426 were little 227
were places 154 were
slaves 60 were without
97 were afraid 40
were burned 57 were
clothed 283 were housed
186 were lodged 63
were maimed 58 were
narrow 101 were scanty
46 were seasick 65
were treated 126 were
wasted 41 were enough
489 were called 71
were through 138 were
across 70 were around
276 were before 89
were behind 193 were
earlier 83 were through
619 were toward 63
were without 58 were
through 65 were itself
82 were before 63
were weight 42 were
changes 154 were enough
464 were events 341
were across 57 were
around 108 were before
458 were hourly 71
were monthly 488 were
through 841 were weekly
1021 were without 64
were english 526 were
without 277 were carved
274 were nights 47
were before 75 were
beyond 80 were afresh
47 were beyond 114
were except 83 were
almost 201 were enough
694 were instead 68
were mainly 893 were
merely 132 were mostly
112 were neither 121
were partly 709 were
purely 424 were simply
285 were solely 1885
were through 124 were
toward 297 were enough
69 were around 124
were before 125 were
behind 88 were beyond
109 were clothed 43
were higher 82 were
toward 138 were events
50 were across 117
were around 328 were
beyond 44 were faster
164 were bodies 55
were police 53 were
weapons 41 were across
68 were around 155
were active 47 were
gifted 524 were before
215 were beyond 365
were without 47 were
before 47 were beyond
168 were enough 69
were enough 86 were
forces 63 were indeed
44 were little 43
were noises 56 were
places 47 were powers
62 were sounds 47
were agents 130 were
famous 217 were minded
96 were ranked 134
were absent 108 were
active 114 were adroit
52 were afraid 599
were aghast 152 were
allied 298 were almost
181 were always 438
were amazed 139 were
amongst 47 were angered
107 were anxious 7411
were ardent 50 were
averse 2516 were barred
42 were becoming 81
were better 1306 were
beyond 131 were bitter
176 were blamed 119
were bright 65 were
broken 62 were called
763 were caught 58
were caused 63 were
changed 41 were chaste
46 were chosen 455
were clearer 59 were
clever 51 were closed
73 were closer 218
were coarse 41 were
common 99 were copied
48 were created 68
were curious 1494 were
deemed 41 were deeply
336 were denied 80
were devoid 74 were
docile 92 were doomed
74 were driven 324
were dropping 46 were
drowsy 60 were dubious
78 were elated 530
were engaged 170 were
enough 3610 were envious
127 were exempt 223
were fearful 269 were
fierce 83 were filled
349 were fitted 458
were forced 318 were
formed 606 were framed
61 were furious 435
were gentle 97 were
gifted 640 were gloomy
55 were greater 190
were greatly 497 were
guided 135 were heavily
49 were higher 293
were highly 821 were
honest 71 were humane
60 were imbued 82
were immune 232 were
intent 93 were jealous
978 were joined 128
were keenly 70 were
larger 117 were likely
63 were linked 274
were little 165 were
lively 122 were looked
611 were mainly 50
were marked 248 were
missed 43 were modest
45 were mortal 61
were mostly 44 were
neither 124 were partial
119 were passed 101
were picked 53 were
placed 431 were pleased
1410 were polite 48
were pretty 110 were
raised 321 were rivals
390 were roused 102
were scarce 99 were
scared 91 were secret
40 were seized 129
were serious 60 were
shaken 52 were shaped
313 were shared 58
were silent 65 were
simple 86 were sinful
104 were slaves 114
were slower 116 were
sought 238 were struck
111 were stupid 56
were suited 768 were
taught 63 were tender
87 were thought 317
were treated 279 were
turned 864 were unable
905 were united 283
were urgent 46 were
varied 220 were various
70 were vicious 77
were viewed 278 were
violent 154 were wicked
85 were widely 48
were without 126 were
zealous 107 were rivers
120 were waters 85
were without 54 were
across 40 were actions
40 were agents 98
were allies 92 were
almost 43 were always
76 were anyway 43
were around 58 were
became 50 were before
32677 were beyond 117
were changes 117 were
duties 49 were enough
55 were except 143
were further 45 were
guides 46 were indeed
59 were instead 69
were limits 50 were
mainly 112 were merely
154 were partly 55
were should 247 were
simply 164 were skills
60 were stages 237
were stepping 59 were
through 114 were toward
64 were twenty 41
were unless 122 were
weapons 76 were whether
66 were without 171
were without 444 were
almost 84 were amidst
130 were before 316
were earlier 56 were
except 114 were through
95 were toward 78
were around 40 were
before 383 were covering
40 were mainly 56
were through 1115 were
without 505 were cities
45 were tribes 70
were before 67 were
afraid 51 were anxious
162 were awaiting 188
were twisting 105 were
watching 203 were cuttings
103 were matter 53
were readers 149 were
enough 42 were events
92 were tories 57
were allied 156 were
allies 113 were bought
40 were closed 41
were engaged 73 were
fighting 74 were french
42 were higher 84
were issued 62 were
jewish 47 were muslim
241 were placed 97
were slaves 53 were
twelve 50 were twenty
50 were united 261
were valued 114 were
vested 49 were before
85 were bodies 86
were instead 48 were
partly 43 were solely
41 were through 92
were without 269 were
changes 58 were enough
168 were events 59
were before 50 were
changes 433 were enough
195 were shifts 61
were absent 5954 were
active 95 were better
1022 were bigger 61
were changed 65 were
cleaner 47 were closer
48 were cooler 96
were darker 141 were
devoid 41 were greater
387 were higher 1654
were larger 478 were
poorer 107 were scarce
91 were shaken 51
were silent 219 were
slower 130 were taller
91 were thicker 41
were thinner 104 were
warmer 64 were younger
98 were through 78
were values 51 were
raised 328 were enough
315 were events 45
were reality 40 were
reasons 397 were values
236 were placed 72
were enough 51 were
enough 263 were enough
108 were placed 58
were enough 339 were
abuses 47 were alarms
138 were appeals 46
were border 47 were
brawls 56 were bright
114 were bursts 525
were changes 155 were
checks 41 were clearings
67 were clouds 65
were clumps 89 were
crises 64 were dances
136 were delays 92
were dinner 101 were
doubts 68 were errors
82 were evenings 51
were events 135 were
family 73 were fights
297 were forays 139
were groups 85 were
groves 68 were guests
338 were houses 62
were issues 51 were
lapses 633 were little
