oats ? 255 obese .
. 47 of . 260
of . 67 of .
54 of . 85 of
. 46 of . 137
of . 201 of .
48 of . 159 of
. 59 of . 103
of . 99 of .
557 of . 178 of
. 43 of . 73
of . 92 of .
333 of . 62 of
. 7377 of . 63
of . 453 of .
160 of . 106 of
. 62 of . 59
of . 473 of .
44 of . 94 of
. 560 of . 182
of . 1348 of .
73 of . 122 of
. 111 of . 52
of . 91 of .
143 of . 44 of
. 60 of . 89
of . 574 of .
52 of . 460 of
. 154 of . 141
of . 9916 of .
97 of . 46 of
. 126 of . 78
of . 68 of .
699 of . 84 of
. 335 of . 77
of . 121 of .
440 of . 192 of
. 547 of . 181
of . 154 of .
87 of . 788 of
. 289 of . 317
of . 53 of .
109 of . 66 of
. 69 of . 166
of . 49 of .
78 of . 151 of
. 138 of . 271
of . 323 of .
145 of . 450 of
. 50 of . 152
of . 51 of .
844 of . 153 of
. 43 of . 111
of . 58 of .
62 of . 192 of
. 49 of . 138
of . 157 of .
47 of . 49 of
. 404 of . 465
of . 66 of .
64 of . 70 of
. 743 of . 108
of . 88 of .
298 of . 172 of
. 132 of . 45
of . 59 of .
77 of . 83 of
. 157 of . 59
of . 136 of .
43 of . 2572 of
. 197 of . 73
of . 155 of .
102 of . 55 of
. 43 of . 89
of . 48 of .
170 of . 45 of
. 198 of . 114
of . 114 of .
346 of . 40 of
. 263 of . 48
of . 198 of .
68 of . 429 of
. 2355 of . 572
of . 220 of .
4558 of . 192 of
. 77 of . 49
of . 95 of .
87 of . 81 of
. 64 of . 52
of . 63 of .
298 of . 161 of
. 61 of . 90
of . 67 of .
61 of . 289 of
. 385 of . 101
of . 47 of .
46 of . 61 of
. 62 of . 60
of . 128 of .
75 of . 1676 of
. 79 of . 83
of . 59 of .
43 of . 84 of
. 60 of . 115
of . 70 of .
101 of . 550 of
. 80 of . 61
of . 188 of .
49 of . 530 of
. 200 of . 64
of . 194 of .
176 of . 71 of
. 60 of . 99
of . 50 of .
283 of . 304 of
. 125 of . 41
of . 74 of .
44 of . 43 of
. 88 of . 104
of . 52 of .
303 of . 7081 of
. 40 of . 173
of . 59 of .
75 of . 86 of
. 59 of . 353
of . 75 of .
89 of . 54 of
. 557 of . 47
of . 117 of .
69 of . 49 of
. 97 of . 82
of . 74 of .
432 of . 62 of
. 1519 of . 49
of . 123 of .
51 of . 74 of
. 402 of . 137
of . 47 of .
217 of . 214 of
. 65 of . 639
of . 56 of .
143 of . 62 of
. 44 of . 413
of . 50 of .
119 of . 137 of
. 130 of . 262
of . 43 of .
49 of . 169 of
. 229 of . 40
of . 58 of .
55 of . 367 of
. 56 of . 337
of . 827 of .
143 of . 57 of
. 79 of . 62
of . 44 of .
81 of . 144 of
. 82 of . 76
of . 140 of .
52 of . 106 of
. 74 of . 88
of . 203 of .
56 of . 79 of
. 114 of . 117
of . 61 of .
260 of . 372 of
. 135 of . 46
of . 105 of .
881 of . 526 of
. 106 of . 163
of . 323 of .
48 of . 67 of
. 120 of . 98
of . 717 of .
314 of . 92 of
. 52 of . 3604
of . 40 of .
42 of . 44 of
. 92 of . 50
of . 56 of .
66 of . 115 of
. 78 of . 79
of . 146 of .
44 of . 53 of
. 279 of . 558
of . 54 of .
104 of . 64 of
. 50 of . 139
of . 172 of .
140 of . 829 of
. 54 of . 95
of . 73 of .
111 of . 2766 of
. 6675 of . 176
of . 50 of .
554 of . 48 of
. 124 of . 72
of . 69 of .
71 of . 61 of
. 199 of . 240
of . 114 of .
50 of . 115 of
. 62 of . 65
of . 44 of .
51 of . 778 of
. 648 of . 44
of . 63 of .
41 of . 73 of
. 56 of . 70
of . 92 of .
326 of . 109 of
. 40 of . 68
of . 940 of .
60 of . 127 of
. 191 of . 136
of . 41 of .
112 of . 78 of
. 47 of . 72
of . 604 of .
391 of . 337 of
. 54 of . 63
of . 285 of .
101 of . 42 of
. 127 of . 126
of . 99 of .
347 of . 93 of
. 47 of . 54
of . 197 of .
67 of . 132 of
. 95 of . 235
of . 70 of .
150 of . 107 of
. 133 of . 43
of . 86 of .
67 of . 76 of
. 45 of . 193
of . 61 of .
153 of . 109 of
. 70 of . 59
of . 46 of .
88 of . 52 of
. 53 of . 275
of . 133 of .
56 of . 63 of
. 595 of . 42
of . 52 of .
46 of . 1234 of
. 82 of . 139
of . 54 of .
212 of . 91 of
. 57 of . 57
of . 220 of .
166 of . 96 of
. 205 of . 578
of . 52 of .
58 of . 114 of
. 64 of . 72
of . 69 of .
105 of . 73 of
. 88 of . 56
of . 53 of .
1251 of . 56 of
. 405 of . 484
of . 322 of .
58 of . 120 of
. 204 of . 97
of . 96 of .
201 of . 74 of
. 301 of . 277
of . 67 of .
10957 of . 151 of
. 123 of . 2477
of . 54 of .
131 of . 523 of
. 10948 of . 240
of . 56 of .
56 of . 62 of
. 176 of . 142
of . 82 of .
197 of . 213 of
. 1929 of . 125
of . 797 of .
48 of . 131 of
. 60 of . 57
of . 205 of .
139 of . 47 of
. 415 of . 44
of . 543 of .
67 of . 152 of
. 73 of . 52
of . 84 of .
210 of . 46 of
. 86 of . 316
of . 121 of .
64 of . 102 of
. 200 of . 249
of . 55 of .
69 of . 81 of
. 77 of . 297
of . 342 of .
60 of . 55 of
. 133 of . 64
of . 2463 of .
393 of . 47 of
. 87 of . 103
of . 42 of .
62 of . 57 of
. 125 of . 793
of . 161 of .
173 of . 65 of
. 81 of . 61
of . 82 of .
58 of . 171 of
. 68 of . 60
of . 64 of .
109 of . 95 of
. 149 of . 150
of . 92 of .
67 of . 495 of
. 96 of . 52
of . 524 of .
64 of . 51 of
. 105 of . 58
of . 283 of .
87 of . 52 of
. 172 of . 163
of . 113 of .
68 of . 190 of
. 45 of . 52
of . 226 of .
56 of . 65 of
. 295 of . 401
of . 59 of .
176 of . 108 of
. 53 of . 101
of . 50 of .
46 of . 106 of
. 67 of . 563
of . 85 of .
41 of . 138 of
. 67 of . 68
of . 63 of .
106 of . 56 of
. 99 of . 60
of . 52 of .
643 of . 49 of
. 78 of . 48
of . 74 of .
69 of . 52 of
. 42 of . 60
of . 174 of .
180 of . 44 of
. 50 of . 85
of . 65 of .
1432 of . 58 of
. 819 of . 58
of . 56 of .
90 of . 334 of
. 41 of . 125
of . 47 of .
79 of . 71 of
. 70 of . 161
of . 53 of .
113 of . 75 of
. 50 of . 149
of . 410 of .
115 of . 57 of
. 1121 of . 653
of . 145 of .
72 of . 172 of
. 299 of . 222
of . 116 of .
48 of . 172 of
. 64 of . 1092
of . 112 of .
87 of . 58 of
. 171 of . 117
of . 94 of .
445 of . 44 of
. 187 of . 41
of . 41 of .
96 of . 133 of
. 179 of . 141
of . 68 of .
13118 of . 185 of
. 287 of . 67
of . 72 of .
474 of . 364 of
. 67 of . 90
of . 50 of .
70 of . 68 of
. 68 of . 60
of . 49 of .
119 of . 1174 of
. 104 of . 91
of . 46 of .
165 of . 85 of
. 59 of . 52
of . 45 of .
58 of . 42 of
. 2722 of . 157
of . 178 of .
407 of . 48 of
. 49 of . 2791
of . 333 of .
78 of . 61 of
. 51 of . 78
of . 763 of .
259 of . 72 of
. 46 of . 79
of . 460 of .
43 of . 241 of
. 73 of . 46
of . 162 of .
61 of . 123 of
. 2051 of . 107
of . 373 of .
366 of . 72 of
. 141 of . 85
of . 89 of .
115 of . 206 of
. 195 of . 83
of . 596 of .
45 of . 49 of
. 70 of . 83
of . 45 of .
416 of . 113 of
. 71 of . 426
of . 410 of .
146 of . 57 of
. 92 of . 750
of . 115 of .
57 of . 86 of
. 59 of . 747
of . 46 of .
136 of . 248 of
. 51 of . 7535
of . 1004 of .
13856 of . 256 of
. 276 of . 198
of . 47 of .
45 of . 60 of
. 53 of . 3505
of . 330 of .
89 of . 43 of
. 116 of . 238
of . 45 of .
166 of . 45 of
. 6963 of . 64
of . 109 of .
52 of . 41 of
! 110879 of . 538
of . 177 of .
42 of . 60 of
. 495 of . 41
of . 69 of .
132 of . 270 of
. 603 of . 7290
of . 701 of !
69458 of . 69 of
. 90 of . 44
of . 80 of .
66 of . 192 of
. 112 of . 284
of . 186 of .
139 of . 766 of
. 208 of . 187
of . 438 of .
102 of . 2567 of
. 102 of . 60
of . 299 of .
137 of . 58 of
. 304 of . 70
of . 118 of .
156 of . 78 of
. 135 of . 73
of . 334 of .
186 of . 60 of
. 71 of . 94
of . 454 of .
359 of . 399 of
. 129 of . 132
of . 130 of .
3998 of . 83 of
. 189 of . 2023
of . 534 of .
2754 of . 99 of
. 325 of . 264
of . 50 of .
86 of . 718 of
. 77 of ! 71513
of . 301 of .
65 of . 99 of
. 66 of . 45
of . 70 of .
63 of . 60 of
. 45 of . 65
of . 141 of .
62 of . 71 of
. 57 of . 40
of . 58 of .
66 of . 192 of
. 60 of . 218
of ! 1529 of .
225 of . 130 of
. 54 of . 80
of . 70 of .
72 of . 372 of
. 52 of . 115
of . 91 of .
95 of . 94 of
. 122 of . 90
of . 79 of .
843 of . 53 of
. 115 of . 115
of . 52 of .
94 of . 97 of
. 58 of . 169
of . 233 of .
106 of . 68 of
. 252 of . 110
of . 121 of .
147 of . 587 of
. 58 of . 64
of . 60 of .
52 of . 153 of
. 108 of . 121
of . 52 of .
445 of . 1304 of
. 69 of . 98
of . 1363 of .
3216 of . 163 of
. 44 of . 40
of . 44 of .
1061 of . 3730 of
. 91 of . 69
of . 41 of .
117 of . 55 of
. 58 of . 55
of . 118 of .
111 of . 88 of
. 55 of . 164
of . 246 of .
101 of . 105 of
. 170 of . 72
of . 488 of .
262 of . 66 of
. 67 of . 86
of . 185 of .
68 of . 49 of
. 123 of . 55
of . 82 of .
406 of . 54 of
. 282 of . 211
of . 93 of .
53 of . 49 of
. 50 of . 580
of . 66 of .
55 of . 89 of
. 280 of . 159
of . 91 of .
116 of . 90 of
. 58 of . 57
of . 67 of .
68 of . 47 of
. 42 of . 70
of . 252 of .
245 of . 43 of
. 530 of . 49
of . 62 of .
40 of . 259 of
. 344 of . 92
of . 130 of .
68 of . 71 of
. 74 of . 42
of . 53 of .
104 of . 40 of
. 104 of . 56
of . 83 of .
51 of . 71 of
. 273 of . 120
of . 792 of .
322 of . 58 of
. 330 of . 1318
of . 114 of .
106 of . 73 of
. 225 of . 50
of . 144 of .
48 of . 446 of
. 54 of . 292
of . 78 of .
159 of . 121 of
. 83 of . 185
of . 47 of .
80 of . 100 of
. 53 of . 54
of . 69 of .
48 of . 63 of
. 97 of . 58
of . 105 of .
531 of . 4166 of
. 46 of . 590
of . 76 of .
198 of . 89 of
. 47 of . 69
of . 80 of .
61 of . 102 of
. 92 of . 199
of . 93 of .
331 of . 92 of
. 161 of . 104
of . 66 of .
61 of . 46 of
. 65 of . 199
of . 216 of .
138 of . 92 of
. 42 of . 55
of . 118 of .
41 of . 46 of
. 54 of . 84
of . 293 of .
42 of . 770 of
. 15643 of . 1812
of . 79 of .
83 of . 46 of
. 72 of . 51
of . 64 of .
66 of . 236 of
. 59 of . 152
of . 61 of .
47 of . 116 of
. 142 of . 180
of . 48 of .
84 of . 292 of
. 47 of . 632
of . 224 of .
537 of . 60 of
. 51 of . 443
of . 67 of .
43 of . 2774 of
! 57257 of . 113
of . 71 of .
41 of . 62 of
. 208 of . 496
of . 56 of .
182 of . 133 of
. 767 of . 229
of . 65 of .
65 of . 164 of
. 145 of . 113
of . 85 of .
127 of . 197 of
. 331 of . 81
of . 72 of .
63 of . 176 of
. 901 of . 69
of . 51 of .
329 of . 121 of
. 286 of . 606
of . 54 of .
80 of . 109 of
. 44 of . 279
of . 241 of .
114 of . 79 of
. 136 of . 55
of . 43 of .
90 of . 41 of
. 49 of . 60
of . 69 of .
80 of . 95 of
. 253 of . 448
of . 181 of .
162 of . 58 of
. 43 of . 129
of . 65 of .
48 of . 127 of
. 81 of . 44
of . 77 of .
126 of . 111 of
. 77 of . 120
of . 58 of .
56 of . 42 of
. 1546 of . 50
of . 973 of .
631 of . 101 of
. 171 of . 77
of . 55 of .
186 of . 178 of
. 84 of . 58
of . 132 of .
75 of . 52 of
. 70 of . 40
of . 73 of .
207 of . 108 of
. 263 of . 68
of . 74 of .
53 of . 62 of
. 728 of . 72
of . 155 of .
176 of . 1876 of
. 66 of . 42
of . 95 of .
90 of . 152 of
. 65 of . 51
of ! 68 of .
100 of . 589 of
. 109 of . 83
of . 400 of .
95 of . 135 of
. 171 of . 54
of . 157 of .
170 of . 44 of
. 81 of . 85
of . 123 of .
53 of . 418 of
. 294 of . 42
of . 46 of .
75 of . 145 of
. 669 of . 101
of . 423 of .
162 of . 143 of
. 77 of . 80
of . 54 of .
56 of . 141 of
. 43 of . 45
of . 95 of .
82 of . 41 of
. 99 of . 123
of . 53 of .
102 of . 210 of
. 85 of . 114
of . 53 of .
124 of . 92 of
. 40 of . 62
of . 41 of .
55 of . 66 of
. 469 of . 61
of . 86 of .
60 of . 59 of
. 247 of . 173
of . 42 of .
148 of . 79 of
. 525 of . 53
of . 132 of .
580 of . 55 of
. 127 of . 556
of . 51 of .
66 of . 44 of
. 721 of . 121
of . 71 of .
49 of . 125 of
. 131 of . 66
of . 397 of .
88 of . 98 of
. 71 of . 64
of . 77 of .
149 of . 73 of
. 64 of . 150
of . 99 of .
40 of . 46 of
. 73 of . 184
of . 59 of .
57 of . 1417 of
. 53 of . 43
of . 100 of .
285 of . 213 of
. 106 of . 137
of . 64 of .
89 of . 58 of
. 59 of . 155
of . 46 of .
515 of . 49 of
. 77 of . 68
of . 69 of .
95 of . 496 of
. 49 of . 160
of . 45 of .
55 of . 4280 of
. 209 of . 218
of . 221 of .
109 of . 328 of
. 182 of . 55
of . 62 of .
43 of . 98 of
. 174 of . 60
of . 2293 of .
74 of . 40 of
. 41 of . 139
of . 139 of .
445 of . 54 of
. 40 of . 70
of . 112 of .
128 of . 117 of
. 76 of . 93
of . 51 of .
51 of . 61 of
. 272 of . 626
of . 90 of .
68 of ! 44 of
. 275 of . 118
of . 109 of .
60 of . 807 of
. 119 of . 79
of . 61 of .
46 of . 107 of
. 275 of . 72
of . 47 of !
4460 of . 730 of
. 231 of . 107
of . 140 of .
80 of . 149 of
. 47 of . 63
of . 489 of .
1906 of . 43 of
. 75 of . 53
of . 51 of .
117 of . 62 of
. 109 of . 1084
of . 41 of .
110 of . 69 of
. 44 of . 401
of . 101 of .
45 of . 78 of
. 76 of . 128
of . 364 of .
5765 of . 44 of
. 125 of . 53
of . 88 of .
42 of . 46 of
. 52 of . 633
of . 147 of .
48 of . 48 of
. 163 of . 93
of . 71 of .
136 of . 157 of
. 69 of . 47
of . 67 of .
210 of . 86 of
. 97 of . 79
of . 45 of .
45 of . 114 of
. 103 of . 797
of . 67 of .
351 of . 40 of
. 46 of . 58
of . 42 of .
46 of . 70 of
. 70 of . 53
of . 149 of .
182 of . 143 of
. 78 of . 451
of . 76 of .
48 of . 2025 of
. 147 of . 128
of . 7981 of .
69 of . 209 of
. 75 of . 359
of . 47 of .
1418 of . 335 of
. 231 of . 73
of . 89 of .
52 of . 146 of
. 59 of . 355
of . 56 of .
79 of . 61 of
. 392 of . 97
of . 60 of .
45 of . 1783 of
. 58 of . 58
of . 73 of .
92 of . 213 of
. 60 of . 169
of . 81 of .
55 of . 46 of
. 44 of . 82
of . 100 of .
609 of . 150 of
. 93 of . 476
of . 58 of .
56 of . 88 of
. 163 of . 44
of . 661 of .
88 of . 425 of
. 517 of . 110
of . 124 of .
421 of . 127 of
. 73 of . 137
of . 115 of .
298 of . 334 of
. 53 of . 196
of . 63 of .
71 of . 42 of
. 47 of . 152
of . 62 of .
47 of . 107 of
. 473 of . 79
of . 670 of .
380 of . 106 of
. 811 of . 76
of . 1170 of .
110 of . 108 of
. 100 of . 45
of . 103 of .
1116 of . 43 of
. 202 of . 71
of . 97 of .
208 of . 118 of
. 44 of . 56
of . 278 of .
51 of . 173 of
. 115 of . 146
of . 78 of .
76 of . 64 of
. 360 of . 67
of . 797 of .
126 of . 68 of
. 93 of . 121
of . 91 of .
82 of . 73 of
. 276 of . 117
of . 129 of .
47 of . 79 of
. 57 of . 90
of . 76 of .
100 of . 253 of
. 107 of . 67
of . 200 of .
106 of . 118 of
. 339 of . 41
of . 50 of .
189 of . 185 of
. 61 of . 42
of . 309 of .
885 of . 67 of
. 106 of . 246
of . 320 of .
109 of . 45 of
. 60 of . 246
of . 217 of .
133 of . 2482 of
. 44 of . 50
of . 73 of .
103 of . 84 of
. 69 of . 4708
of . 87 of .
408 of . 7750 of
. 64 of . 88
of . 51 of .
58 of . 977 of
. 79 of . 165
of . 52 of .
106 of . 222 of
. 235 of . 77
of . 845 of .
299 of . 179 of
. 149 of . 81
of . 204 of .
92 of . 58 of
. 70 of . 71
of . 111 of .
266 of . 71 of
. 200 of . 108
of . 54 of .
80 of . 811 of
. 84 of . 51
of . 53 of .
130 of . 70 of
. 69 of . 76
of . 157 of .
48 of . 214 of
. 351 of . 95
of . 88 of .
51 of ! 7209 of
. 90 of . 85
of . 96 of .
41 of . 44 of
. 70 of . 83
of . 64 of .
45 of . 82 of
. 42 of . 504
of . 57 of .
72 of . 51 of
. 374 of . 211
of . 108 of .
111 of . 63 of
. 202 of . 44
of . 51 of .
88 of . 58 of
. 47 of . 156
of . 267 of .
86 of . 67 of
. 49 of . 128
of . 1237 of .
122 of . 44 of
. 57 of . 648
of . 259 of .
88 of . 122 of
. 1184 of . 81
of . 1315 of .
58 of . 914 of
. 62 of . 2055
of . 56 of .
181 of . 49 of
. 2535 of . 86
of . 422 of .
215 of . 411 of
. 217 of . 412
of ! 25967 of .
155 of . 700 of
. 372 of . 119
of . 53 of .
87 of . 52 of
. 445 of . 211
of . 70 of .
121 of . 418 of
. 123 of . 54
of . 1713 of .
120 of . 11762 of
. 65 of . 367
of . 286 of .
512 of . 176 of
. 130 of . 50
of . 316 of .
100 of . 89 of
. 325 of . 119
of . 130 of .
1652 of . 85 of
. 492 of . 203
of . 40 of .
268 of . 54 of
. 354 of . 243
of . 43 of .
2374 of . 97 of
. 80 of . 169
of . 45 of .
83 of . 88 of
. 265 of . 139
of . 54 of .
73 of . 129 of
. 333 of . 56
of . 40 of .
90 of . 200 of
. 110 of . 45
of . 75 of .
56 of . 71 of
. 144 of . 48
of . 190 of .
385 of . 921 of
. 1484 of . 309
of . 127 of .
138 of . 107 of
. 126 of . 56
of . 79 of .
336 of . 46 of
. 343 of . 470
of . 333 of .
237 of . 219 of
. 215 of . 49
of . 175 of .
259 of . 247 of
. 1213 of . 118
of . 165 of .
70 of . 95 of
. 49 of . 64
of . 153 of .
92 of . 456 of
. 53 of . 148
of . 47 of .
200 of . 205 of
. 214 of . 105
of . 41 of .
351 of . 104 of
. 69 of . 54
of . 46 of .
56 of . 60 of
. 278 of . 157
of . 122 of .
254 of . 83 of
. 90 of . 67
of . 257 of .
73 of . 154 of
. 718 of . 59
of . 242 of .
435 of . 557 of
. 73 of . 94
of . 202 of .
63 of . 676 of
. 606 of . 108
of . 70 of .
41 of . 55 of
. 43 of . 84
of . 41 of .
234 of . 692 of
. 48 of . 98
of . 58 of .
69 of . 80 of
. 70 of . 50
of . 1268 of .
56 of . 60 of
. 54 of . 170
of . 61 of .
53 of . 74 of
. 52 of . 49
of . 122 of .
804 of . 63 of
. 186 of . 1300
of . 111 of .
99 of . 59 of
. 45 of . 89
of . 561 of .
87 of . 71 of
. 340 of . 90
of . 75 of .
136 of . 66 of
. 89 of . 129
of . 95 of .
174 of . 51 of
. 54 of . 219
of . 142 of .
41 of . 1725 of
. 76 of . 69
of . 200 of .
44 of . 146 of
. 628 of . 147
of . 328 of .
90 of . 59 of
. 173 of . 160
of . 53 of .
102 of . 103 of
. 117 of . 245
of . 41 of .
40 of . 449 of
. 117 of . 76
of . 154 of .
119 of . 138 of
. 118 of . 44
of . 86 of .
41 of . 1233 of
. 49 of . 75
of . 209 of .
83 of . 90 of
. 173 of . 204
of . 121 of .
68 of . 66 of
. 3533 of . 80
of . 563 of .
46 of . 1899 of
. 191 of . 279
of . 186 of .
217 of . 192 of
. 357 of . 90
of . 54 of .
56 of . 927 of
. 55 of . 40
of . 41 of .
85 of . 46 of
. 67 of . 155
of . 122 of .
43 of . 87 of
. 96 of . 5692
of . 51 of .
67 of . 190 of
. 830 of . 280
of . 126 of .
87 of . 94 of
. 383 of . 2163
of . 65 of .
51 of . 47 of
. 76 of . 50
of . 204 of .
156 of . 1418 of
. 132 of . 4018
of . 273 of .
7128 of . 104 of
. 626 of . 48
of . 99 of .
191 of . 47 of
. 96 of . 377
of . 81 of .
63 of . 611 of
. 47 of . 136
of . 171 of .
170 of . 462 of
. 97 of . 126
of . 54 of .
3986 of . 111 of
. 471 of . 117
of . 153 of .
127 of . 93 of
. 330 of . 180
of . 74 of .
160 of . 133 of
. 284 of . 42
of . 311 of .
119 of . 68 of
. 102 of . 128
of . 40 of .
41 of . 170 of
. 50 of . 902
of . 101 of .
144 of . 328 of
. 334 of . 365
of . 222 of .
50 of . 258 of
. 72 of . 2074
of . 180 of .
180 of . 157 of
. 75 of . 179
of . 41 of .
240 of . 2451 of
. 70 of . 640
of . 149 of .
75 of . 124 of
. 43 of . 94
of . 631 of .
60 of . 179 of
. 63 of . 85
of . 48 of .
86 of . 839 of
. 58 of . 305
of . 83 of .
64 of . 1710 of
. 63 of . 559
of . 121 of .
75 of . 67 of
. 55 of . 54
of . 80 of .
49 of . 100 of
. 87 of . 53
of . 223 of .
141 of . 132 of
. 78 of . 40
of . 80 of .
223 of . 77 of
. 45 of . 207
of . 85 of .
168 of . 180 of
. 658 of . 60
of . 83 of .
59 of . 135 of
. 104 of . 43
of . 65 of .
42 of . 45 of
. 44 of . 181
of . 42 of .
43 of . 54 of
. 314 of . 799
of . 352 of .
60 of . 42 of
. 86 of . 199
of . 77 of .
74 of . 150 of
. 269 of . 353
of . 131 of .
44 of . 125 of
. 138 of ! 26873
of . 109 of .
68 of . 73 of
. 80 of . 69
of . 59 of .
73 of . 442 of
. 67 of . 58
of . 61 of .
620 of . 351 of
. 61 of . 44
of . 68 of .
197 of . 84 of
. 126 of . 120
of . 45 of .
879 of . 66 of
. 111 of . 45
of . 40 of .
132 of . 104 of
. 153 of . 150
of . 3891 of ?
66 of . 73 of
. 41 of . 949
of . 428 of .
47 of . 44 of
. 55 of . 477
of . 438 of .
198 of . 533 of
. 105 of . 48
of . 147 of .
84 of . 103 of
. 158 of . 42
of . 202 of .
275 of . 165 of
. 393 of . 177
of . 65 of .
114 of . 113 of
. 51 of . 1424
of . 271 of .
1660 of . 60 of
. 160 of . 204
of . 226 of .
70 of . 262 of
. 97 of . 225
of . 176 of .
496 of . 148 of
. 1750 of . 208
of . 173 of .
1370 of . 59 of
. 113 of . 276
of . 60 of .
82 of . 531 of
. 1398 of . 80
of . 123 of .
42 of . 43 of
. 443 of . 204
of . 190 of .
204 of . 1135 of
. 53 of . 149
of . 41 of .
65 of . 76 of
. 121 of . 993
of . 52 of .
47 of . 44 of
. 344 of . 48
of . 84 of .
69 of . 51 of
. 130 of . 494
of . 100 of .
112 of . 132 of
. 117 of . 1276
of . 49 of .
108 of . 1022 of
. 154 of . 258
of . 80 of .
76 of . 40 of
. 79 of . 89
of . 106 of .
42 of . 296 of
. 52 of . 338
of . 669 of !
1626 of . 88 of
. 1588 of . 289
of . 991 of .
45 of . 2703 of
. 92 of . 57
of . 321 of .
652 of . 1172 of
. 152 of . 78
of . 125 of .
53 of . 80 of
. 60 of . 228
of . 83 of .
1437 of . 221 of
. 576 of . 136
of . 51 of .
105 of . 146 of
. 84 of . 898
of . 449 of .
141 of . 214 of
. 52 of . 144
of ? 40 of .
129 of . 360 of
. 65 of . 55
of . 121 of .
48 of . 194 of
. 174 of . 139
of . 74 of .
124 of . 42 of
. 71 of . 212
of . 93 of .
73 of . 56 of
. 74 of . 205
of . 89 of .
47 of . 99 of
. 63 of . 124
of . 89 of .
50 of . 47 of
. 73 of . 68
of . 1526 of .
126 of . 52 of
. 53 of . 132
of . 75 of .
55 of . 196 of
. 92 of . 51
of . 555 of .
65 of . 49 of
. 345 of . 44
of . 105 of .
59 of . 334 of
. 56 of . 72
of . 64 of .
100 of . 63 of
. 250 of . 135
of . 90 of .
129 of . 74 of
. 62 of . 448
of . 41 of .
41 of . 56 of
. 80 of . 42
of . 132 of .
40 of . 85 of
. 127 of . 61
of . 41 of .
874 of . 180 of
. 192 of . 67
of . 66 of .
183 of . 125 of
. 54 of . 73
of . 55 of .
71 of . 109 of
. 46 of . 40
of . 42 of .
48 of . 46 of
. 485 of . 133
of . 43 of .
97 of . 79 of
. 1015 of . 72
of . 140 of .
129 of . 49 of
. 48 of . 86
of . 65 of .
55 of . 47 of
. 61 of . 44
of . 191 of .
44 of . 616 of
. 105 of . 55
of . 86 of .
79 of . 229 of
. 208 of . 85
of . 330 of .
59 of . 193 of
. 163 of . 60
of . 41 of .
55 of . 56 of
. 82 of . 68
of . 108 of .
61 of . 143 of
. 80 of . 67
of . 220 of .
48 of . 80 of
. 214 of . 602
of . 111 of .
106 of . 74 of
. 41 of . 223
of . 420 of !
54920 of . 41 of
. 114 of . 48
of . 176 of .
103 of . 53 of
. 253 of . 80
of . 53 of .
57 of . 126 of
. 42 of . 248
of . 217 of .
174 of . 151 of
. 298 of ! 120742
of . 51 of .
718 of ! 612 of
. 159 of . 181
of . 81 of .
184 of . 2612 of
. 1060 of . 244
of . 43 of .
339 of . 737 of
. 72 of . 333
of . 128 of .
149 of . 65 of
. 274 of . 812
of . 3872 of .
583 of . 374 of
. 337 of . 41
of . 432 of .
56 of . 47 of
. 46 of . 92
of . 116 of .
236 of . 133 of
. 126 of . 65
of . 57 of .
458 of . 196 of
. 137 of . 105
of . 83 of .
190 of . 101 of
. 2197 of . 62
of . 2602 of .
57 of . 126 of
. 429 of . 322
of . 292 of .
68 of . 45 of
. 43 of . 42
of . 83 of .
43 of . 61 of
. 64 of . 102
of . 57 of .
47 of . 172 of
. 69 of . 49
of . 261 of .
178 of . 4247 of
. 128 of . 66
of . 688 of .
66 of . 64 of
. 191 of . 65
of . 201 of .
88 of . 79 of
. 295 of . 252
of . 996 of .
46 of . 55 of
. 63 of . 118
of . 288 of .
121 of . 55 of
. 3016 of . 59
of . 319 of .
8579 of . 168 of
. 58 of . 70
of . 44 of .
104 of . 150 of
. 5428 of . 150
of . 130 of .
152 of . 2105 of
. 59 of . 150
of . 1097 of .
55 of . 165 of
. 240 of . 65
of . 62 of .
43 of . 62 of
. 299 of . 46
of . 69 of .
144 of . 3774 of
. 982 of . 48
of . 825 of .
69 of . 61 of
. 61 of . 75
of . 46 of .
93 of . 133 of
. 89 of . 314
of . 48 of .
86 of . 223 of
. 144 of . 92
of . 340 of .
112 of . 502 of
. 57 of . 40
of . 88 of .
1919 of . 55 of
. 328 of . 68
of . 477 of .
164 of . 138 of
. 41 of . 126
of . 75 of .
83 of . 179 of
. 646 of . 58
of . 50 of .
45 of . 138 of
. 1328 of . 100
of . 126 of .
136 of . 1213 of
. 176 of . 172
of . 85 of .
88 of . 111 of
. 381 of . 71
of . 130 of .
2757 of . 5714 of
. 45 of . 122
of . 66 of .
56 of . 44 of
. 131 of . 64
of . 49 of .
76 of . 102 of
. 88 of . 101
of . 62 of .
60 of . 43 of
. 65 of . 527
of . 229 of .
54 of . 96 of
