idealists realists 393 idealized occasion
officer 47 indicating optimal 66
indicating optimum 94 indicating overall
40 indicating unknown 58 indicating
regards 41 indicating certain 67
indicating present 50 indicating accepts
102 indicating belonged 151 indicating
desired 101 indicating desires 56
indicating doubted 49 indicating expects
122 indicating favored 101 indicating
himself 378 indicating intends 199
indicating planned 191 indicating prefers
49 indicating realized 89 indicating
regards 80 indicating addition 517
indicating ancient 49 indicating certain
275 indicating general 425 indicating
appeared 61 indicating applies 96
indicating belonged 234 indicating carried
41 indicating carries 60 indicating
depends 106 indicating differs 54
indicating existed 46 indicating expects
71 indicating extends 42 indicating
intends 134 indicating results 54
indicating usually 47 indicating current
211 indicating surface 48 indicating
average 969 indicating ability 750
indicating absence 388 indicating account
282 indicating accused 280 indicating
acidity 50 indicating addition 594
indicating address 323 indicating adhesion
139 indicating adoption 86 indicating
adrenal 192 indicating advance 111
indicating adverse 52 indicating african
89 indicating alcohol 107 indicating
alleged 189 indicating alliance 61
indicating altered 117 indicating amounts
119 indicating analyst 51 indicating
ancient 240 indicating animals 570
indicating answers 58 indicating antenna
43 indicating anterior 297 indicating
antigen 435 indicating applied 123
indicating aquifer 46 indicating arrival
48 indicating arterial 113 indicating
article 257 indicating artists 71
indicating assumed 256 indicating attempt
122 indicating auditor 57 indicating
average 5078 indicating bacteria 387
indicating balance 651 indicating barrier
130 indicating battery 159 indicating
beginning 182 indicating behavior 398
indicating benefit 213 indicating bladder
50 indicating british 1342 indicating
browser 85 indicating buildings 109
indicating calcium 324 indicating canadian
141 indicating capital 131 indicating
capsule 51 indicating captain 56
indicating capture 55 indicating carriage
62 indicating carrier 552 indicating
catheter 109 indicating catholic 51
indicating centers 43 indicating central
1084 indicating chamber 69 indicating
chances 226 indicating channel 308
indicating charges 108 indicating chinese
826 indicating chronic 86 indicating
circuit 358 indicating claimed 51
indicating classes 43 indicating cleavage
256 indicating climate 343 indicating
cluster 169 indicating college 166
indicating colored 67 indicating columns
59 indicating command 329 indicating
company 1467 indicating complex 770
indicating concept 488 indicating concern
56 indicating conduct 43 indicating
congress 76 indicating contact 215
indicating content 878 indicating context
79 indicating control 534 indicating
correct 309 indicating council 231
indicating counter 158 indicating country
885 indicating creature 86 indicating
criteria 85 indicating crystal 592
indicating culprit 51 indicating culture
146 indicating current 3492 indicating
deceased 744 indicating decimal 134
indicating decision 510 indicating decline
304 indicating decrease 455 indicating
default 177 indicating defects 109
indicating defense 80 indicating deficit
99 indicating deletion 98 indicating
density 339 indicating deposit 179
indicating derived 82 indicating desired
556 indicating details 86 indicating
deviation 90 indicating diameter 98
indicating diffuse 81 indicating digital
52 indicating display 69 indicating
division 170 indicating duration 161
indicating dynamic 125 indicating earliest
187 indicating economy 354 indicating
ectopic 87 indicating editors 65
indicating effects 1771 indicating efforts
57 indicating egyptian 172 indicating
elastic 108 indicating elderly 110
indicating election 120 indicating element
587 indicating emission 244 indicating
emperor 387 indicating entropy 55
indicating enzymes 200 indicating equation
208 indicating essence 66 indicating
european 187 indicating example 54
indicating exchange 515 indicating excited
165 indicating experts 44 indicating
exposed 45 indicating extract 54
indicating extreme 99 indicating factors
338 indicating factory 52 indicating
faculty 41 indicating failure 394
indicating farmers 120 indicating fatigue
50 indicating features 83 indicating
federal 476 indicating females 79
indicating figures 158 indicating flowers
43 indicating following 911 indicating
foregoing 253 indicating foreign 383
indicating formula 202 indicating forward
121 indicating fraction 185 indicating
framers 66 indicating freedom 139
indicating friction 59 indicating frontal
60 indicating function 724 indicating
garment 50 indicating general 1547
indicating genetic 356 indicating geometry
61 indicating germans 420 indicating
glacier 182 indicating glucose 189
indicating gradual 40 indicating granite
97 indicating grantor 105 indicating
graphic 68 indicating gravity 95
indicating greatest 324 indicating hepatic
56 indicating highest 367 indicating
history 96 indicating hormone 351
indicating hunters 52 indicating husband
181 indicating illness 62 indicating
impulse 101 indicating increase 1425
indicating increasing 173 indicating induced
316 indicating infants 151 indicating
inferior 42 indicating insects 55
indicating insulin 53 indicating insured
165 indicating insurer 62 indicating
interior 384 indicating invasion 77
indicating inverse 51 indicating invoice
53 indicating islands 84 indicating
journal 42 indicating journey 64
indicating junction 85 indicating justice
40 indicating kidneys 211 indicating
kinetic 271 indicating labeled 80
indicating language 666 indicating largest
261 indicating lateral 336 indicating
lattice 242 indicating letters 76
indicating library 137 indicating license
44 indicating lighter 95 indicating
limited 71 indicating linkage 59
indicating location 330 indicating machine
811 indicating manager 82 indicating
markets 53 indicating marriage 190
indicating material 3590 indicating maximal
80 indicating maximum 1556 indicating
measured 369 indicating measures 108
indicating mediator 44 indicating medical
123 indicating members 318 indicating
mercury 44 indicating message 914
indicating mexican 154 indicating mineral
317 indicating minimal 47 indicating
minimum 570 indicating mixture 109
indicating monomer 95 indicating muscles
145 indicating mutants 60 indicating
mutation 673 indicating national 398
indicating natives 71 indicating natural
580 indicating nervous 142 indicating
network 785 indicating neurons 85
indicating neutral 98 indicating neutron
139 indicating newborn 55 indicating
nitrate 43 indicating nominal 63
indicating northern 111 indicating nucleic
50 indicating nucleus 441 indicating
numbers 221 indicating objects 193
indicating occasion 42 indicating officer
106 indicating official 196 indicating
omitted 63 indicating operating 161
indicating opinions 48 indicating optical
439 indicating optimal 207 indicating
optimum 335 indicating orbital 54
indicating organic 240 indicating origins
61 indicating outcome 156 indicating
overall 907 indicating overlap 93
indicating pacific 131 indicating package
98 indicating painter 81 indicating
pancreas 117 indicating parents 228
indicating parties 634 indicating partner
57 indicating passage 285 indicating
passive 191 indicating pathogen 95
indicating pathways 62 indicating patient
5476 indicating pattern 597 indicating
payment 201 indicating peptide 445
indicating persons 117 indicating petition
58 indicating picture 254 indicating
pigment 99 indicating plasmid 130
indicating plastic 127 indicating players
44 indicating pointer 71 indicating
polymer 583 indicating poorest 45
indicating popular 43 indicating position
460 indicating pottery 44 indicating
preceding 648 indicating precise 45
indicating present 1732 indicating previous
494 indicating priests 45 indicating
primary 2646 indicating printer 291
indicating private 159 indicating problem
1272 indicating process 2796 indicating
product 2142 indicating profile 158
indicating program 1207 indicating project
684 indicating promise 44 indicating
prophet 52 indicating protein 1053
indicating protons 49 indicating purpose
875 indicating pursuit 41 indicating
quality 1237 indicating quantum 70
indicating quenching 93 indicating question
485 indicating radiation 184 indicating
radical 100 indicating reactions 202
indicating reactive 107 indicating receiving
154 indicating recording 157 indicating
records 87 indicating reduced 506
indicating regional 110 indicating regular
96 indicating relation 670 indicating
released 51 indicating remaining 937
indicating remains 146 indicating removal
211 indicating reports 56 indicating
request 499 indicating research 264
indicating residue 44 indicating resulting
324 indicating results 958 indicating
retinal 87 indicating returns 76
indicating reverse 169 indicating revised
47 indicating revision 53 indicating
rotation 122 indicating rupture 90
indicating russians 198 indicating samples
292 indicating scatter 43 indicating
schools 71 indicating seasonal 76
indicating secular 40 indicating segment
110 indicating sensory 111 indicating
service 773 indicating several 71
indicating shorter 66 indicating signals
91 indicating silicon 122 indicating
smaller 280 indicating society 114
indicating soluble 65 indicating solution
572 indicating solvent 224 indicating
sources 123 indicating southern 146
indicating soviets 319 indicating spanish
189 indicating speakers 70 indicating
species 792 indicating spirits 44
indicating statute 132 indicating steroid
103 indicating stimuli 42 indicating
stomach 108 indicating storage 160
indicating stories 48 indicating strains
41 indicating stronger 58 indicating
student 870 indicating subject 3612
indicating success 90 indicating superior
132 indicating support 104 indicating
supreme 144 indicating surface 1787
indicating suspect 172 indicating systems
96 indicating targets 48 indicating
teachers 141 indicating tensile 44
indicating tertiary 110 indicating texture
44 indicating tissues 143 indicating
traffic 74 indicating treasury 83
indicating trouble 147 indicating typical
200 indicating unknown 198 indicating
uranium 57 indicating utility 85
indicating vaccine 76 indicating valence
54 indicating variable 862 indicating
variance 473 indicating variation 408
indicating variety 66 indicating vehicle
