waddle . 94 wade .
452 were . 105 were
. 51 were . 44
were . 49 were .
40 were . 44 were
. 176 were . 186
were . 58 were .
1745 were . 41 were
. 69 were . 54
were . 68 were .
161 were . 63 were
. 43 were . 382
were . 88 were .
113 were . 125 were
. 105 were . 66
were . 263 were .
351 were . 47 were
. 1102 were . 86
were . 183 were .
235 were . 219 were
. 99 were . 42
were . 190 were .
54 were . 78 were
. 190 were . 726
were . 66 were .
77 were . 68 were
. 1175 were . 49
were . 41 were .
346 were . 79 were
! 363 were . 60
were ! 737 were .
90 were . 74 were
. 56 were . 68
were . 57 were .
58 were . 284 were
. 245 were . 244
were . 40 were .
42 were . 40 were
. 906 were ! 36336
were . 66 were .
122 were . 4185 were
. 457 were . 73
were . 196 were .
89 were . 69 were
. 94 were . 128
were . 48 were .
43 were . 51 were
. 42 were . 69
were . 121 were .
50 were . 274 were
. 44 were . 54
were . 172 were .
94 were . 314 were
. 338 were . 389
were . 1299 were .
260 were . 109 were
. 84 were . 58
were . 163 were .
420 were . 58 were
. 49 were . 74
were . 116 were .
188 were . 137 were
. 205 were . 550
were . 102 were .
220 were ? 63 were
. 142 were . 94
were . 135 were .
48 were ! 425 were
. 65 were ! 116
were . 51 were .
659 were . 104 were
. 5285 were . 142
were . 40 were .
185 were . 81 were
. 329 were . 84
were . 67 were .
239 were ? 91 were
. 117 were . 80
were . 48 were .
155 were . 92 were
. 42 were . 43
were . 48 were .
132 were . 40 were
. 179 were . 184
were . 40 were .
629 were . 245 were
. 290 were . 59
were . 57 were !
1514 were . 916 were
. 146 were ! 1993
were . 177 were .
52 were ? 418 were
? 44 were . 241
were . 73 were .
536 were . 103 were
. 51 were . 346
were . 537 were .
56 were ? 48 were
? 62 were ? 49
were ? 69 were ?
100 were ? 73 were
? 57 were . 251
were . 5862 were ?
80 were . 43 were
? 62 were ? 57
were ? 49 were ?
198 were ? 40 were
? 84 were . 717
were ! 455 were ?
40 were . 107 were
. 80 were ? 85
were ? 65 were ?
53 were ? 55 were
? 64 were . 1268
were ? 51 were ?
103 were ? 49 were
? 68 were . 119
were ? 41 were ?
116 were ! 439 were
. 103 were . 50
were . 53 were .
431 were . 102 were
. 205 were . 59
were . 44 were .
40 were . 243 were
. 80 were . 63
were . 42 were .
483 were . 60 were
. 255 were . 122
were . 303 were .
70 were . 156 were
. 77 were . 105
were . 51 were .
108 were . 376 were
. 73 were . 97
were . 193 were .
43 were . 40 were
. 331 were . 42
were . 87 were .
142 were . 86 were
. 1801 were . 237
were . 44 were .
139 were . 207 were
. 136 were . 278
were . 50 were .
172 were . 49 were
. 203 were . 763
were . 44 were .
1177 were . 245 were
. 262 were . 327
were . 133 were .
143 were . 130 were
. 108 were . 182
were . 328 were .
43 were . 45 were
. 195 were . 438
were . 49 were .
116 were . 1552 were
. 99 were . 106
were . 49 were .
329 were . 496 were
. 48 were . 117
were ! 2087 were .
1355 were . 77 were
. 883 were . 104
were . 66 were .
44 were . 797 were
! 19196 were . 59
were . 209 were .
1278 were . 796 were
. 141 were . 80
were . 237 were .
1389 were . 100 were
. 74 were . 54
were . 931 were .
231 were . 126 were
. 130 were . 42
were . 109 were .
756 were . 40 were
. 62 were . 59
were . 93 were .
47 were . 220 were
. 55 were . 146
were . 384 were .
1455 were . 47 were
. 47 were . 423
were . 764 were .
341 were . 69 were
. 94 were . 92
were ! 15200 were .
694 were . 47 were
. 403 were . 115
were . 87 were .
43 were . 378 were
! 4101 were . 346
were . 42 were .
10152 were . 101 were
. 45 were . 1839
were . 68 were .
75 were . 514 were
. 245 were . 45
were ! 2922 were .
729 were . 990 were
. 1851 were . 48
were . 394 were .
1490 were . 67 were
. 53 were . 216
were . 351 were .
362 were . 99 were
. 46 were . 140
were . 774 were .
783 were . 588 were
. 61 were . 2288
were . 198 were .
385 were ! 4500 were
. 509 were . 258
were . 614 were .
152 were . 57 were
. 818 were . 101
were . 42 were .
75 were . 43 were
. 110 were . 100
were . 179 were .
942 were . 96 were
. 3264 were . 59
were . 189 were .
51 were . 60 were
. 21061 were . 772
were . 240 were .
188 were . 190 were
. 132 were . 133
were . 841 were .
255 were . 212 were
. 689 were ! 252
were . 457 were .
975 were . 83 were
. 8426 were . 951
were . 96 were .
304 were . 157 were
. 701 were . 907
were . 224 were .
5660 were . 648 were
. 77 were . 587
were . 2853 were .
1197 were . 362 were
. 227 were . 1402
were . 82 were .
1312 were . 120 were
. 78 were . 120
were . 66 were .
63 were . 255 were
. 48 were . 74
were . 158 were .
94 were . 49 were
. 42 were . 456
were . 72 were .
171 were . 84 were
. 45 were . 72
were . 643 were .
350 were . 116 were
. 2808 were . 155
were . 3886 were .
112 were . 185 were
. 153 were . 85
were . 90 were .
406 were . 43 were
. 140 were . 44
were . 242 were .
156 were . 40 were
. 206 were . 89
were . 80 were .
76 were . 21806 were
. 46 were . 533
were . 58 were .
84 were . 135 were
. 270 were . 182
were . 196 were .
95 were . 40 were
. 159 were . 1035
were . 78 were .
1225 were . 281 were
. 44 were . 42
were . 181 were .
171 were . 42 were
. 48 were . 634
were . 1645 were .
82 were . 100 were
! 664 were . 92
were . 51 were .
70 were . 58 were
. 163 were . 59
were . 247 were .
660 were . 42 were
. 65 were . 464
were . 401 were .
47 were . 40 were
. 265 were . 71
were . 56 were .
53 were . 62 were
. 41 were . 120
were . 56 were !
2040 were . 102 were
. 58 were . 161
were . 68 were .
547 were . 126 were
. 84 were . 120
were ! 1652 were .
226 were . 1007 were
. 233 were . 1520
were . 1708 were .
291 were ? 157 were
. 550 were . 107
were . 773 were .
177 were . 93 were
? 166 were . 101
were ? 105 were ?
56 were . 119 were
! 709 were . 316
were ? 228 were .
48 were ? 45 were
. 65 were ! 1043
were . 52 west .
59 west . 64 west
. 98 west . 117
west . 106 west .
655 west . 275 west
. 366 west . 42
west . 82 west .
101 west . 282 west
. 142 west . 388
west . 80 west .
214 west . 1927 west
. 155 west . 450
west . 283 west .
385 wet . 684 wet
. 91 wet . 81
wet . 54 wet .
50 wet . 121 wet
. 112 wet . 44
wet . 111 wet .
131 wet . 176 wet
. 48 wet . 51
wet . 373 wet .
54 wet . 131 wet
. 113 wet . 52
wet . 42 wet .
50 wet . 325 wet
. 342 wet . 256
wet . 40 wet .
57 wet . 89 wet
. 1648 wet . 105
wet . 138 wet !
1821 whales . 61 whales
. 194 what ! 47
what . 265 what .
3570 what . 746 what
. 1708 what . 208
what ? 141 what ?
48 what . 158 what
. 65 what . 98
what . 43 what .
307 what ? 121 what
. 77 what . 81
what . 144 what .
250 what . 60 what
! 85 what . 58
what . 45 what .
43 what . 63 what
. 84 what . 1074
what ? 55 what .
46 what . 131 what
. 954 what . 2453
what . 42 what .
1414 what ? 48 what
. 224 what . 48
what . 313 what .
94 what . 48 what
. 106 what ? 40
what . 229 what .
67 what . 390 what
. 70 what ? 202
what ? 138 what .
49 what . 87 what
? 154 what ? 80
what . 304 what .
208 what ? 44 what
. 97 what . 50
what . 165 what .
104 what ! 133 what
? 60 what . 299
what . 100 what .
119 what . 46 what
. 342 what . 54
what . 42 what .
40 what . 170 what
. 55 what . 63
what . 75 what .
84 what . 40 what
. 75 what ! 127
what ? 117 what .
3382 what . 3224 what
. 584 what . 41
what ! 24372 what .
86 what . 880 what
. 512 what . 191
what . 58 what .
266 what . 138 what
. 444 what . 62
what . 2613 what .
206 what . 104 what
. 70 what . 62
what . 91 wheat .
55 wheat . 1001 wheat
. 62 wheat . 111
wheat . 93 wheat .
1782 wheat . 50 wheat
. 64 wheat . 61
wheat . 264 wheels .
55 wheels . 56 wheels
. 257 wheels . 159
wheels . 50 wheels .
76 wheels . 75 wheels
. 45 wheels . 141
wheels . 43 wheels .
63 wheels . 192 wheels
. 42 wheels . 59
wheels . 66 wheels .
45 wheels . 660 whelps
! 51 when . 2256
when . 53 when .
67 when . 45 when
. 47 when . 156
when . 111 when .
67 when . 97 when
. 69 when . 57
when . 64 when .
84 when . 56 when
. 102 when . 493
when . 109 when .
122 when . 106 when
. 269 when . 223
when . 91 when .
741 when . 212 when
. 270 when . 43
when . 41 when .
61 when . 135 when
. 146 when . 49
when . 68 when .
68 when . 103 when
. 42 when . 42
when . 75 when .
7415 when . 41 when
. 200 when . 57
when . 53 when .
61 when . 215 when
. 53 when . 52
when . 80 when .
50 when . 48 when
. 54 when . 91
when . 73 when .
161 when . 175 when
. 218 when . 61
when . 168 when .
53 when . 191 when
. 86 when . 71
when . 92 when .
40 when . 59 when
. 54 when . 50
when . 65 when .
47 when . 8929 when
. 524 when . 256
when . 52 when .
53 when . 270 when
. 70 when . 86
when . 77 when .
108 when . 139 when
. 116 when . 55
when . 216 when .
57 when . 65 when
. 58 when . 228
when . 43 when .
49 when . 49 when
. 75 when . 204
when . 44 when .
72 when . 118 when
. 41 when . 216
when . 89 when .
59 when . 61 when
. 91 when . 71
when . 1281 when .
110 when . 56 when
. 62 when . 173
when . 1348 when !
62 when . 63 when
. 47 when . 393
when . 61 when .
43 when . 40 when
. 110 when . 99
when . 837 when .
120 when . 70 when
. 173 when . 45
when . 202 when .
60 when . 93 when
. 55 when . 57
when . 56 when .
49 when . 163 when
. 51 when . 52
when . 1694 when .
59 when . 181 when
. 91 when . 971
when . 67 when .
1007 when . 89 when
. 47 when . 131
when . 78 when .
88 when . 60 when
. 82 when . 126
when . 143 when .
168 when . 45 when
. 49 when . 56
when . 58 when .
54 when . 103 when
. 45 when . 157
when . 182 when !
3002 when . 117 when
. 278 when . 112
when . 121 when .
47 when . 66 when
. 149 when . 487
when . 178 when .
111 when . 322 when
. 42 when . 185
when . 236 when .
69 when . 54 when
. 378 when . 816
when . 60 when .
607 when . 44 when
. 496 when . 165
when . 116 when .
7654 when . 104 when
. 193 when . 43
when . 47 when .
67 when . 126 when
. 143 when . 310
when . 176 when .
756 when . 223 when
. 46 when . 52
when . 80 when .
1055 when . 256 when
. 166 when . 212
when . 68 when .
69 when . 84 when
. 147 whence ? 41
whilst . 65 whilst .
130 whip . 340 whip
. 60 whip . 59
whip . 40 whipping .
83 whipping . 48 whipping
. 40 whipping . 45
whir . 41 whirling .
77 whisky . 76 whisky
. 40 whisky . 46
whit . 64 whit .
50 whit . 57 whit
. 48 whites . 58
whites . 83 whites .
48 whites . 86 whites
. 43 whites . 60
whites . 163 whites .
42 whites . 203 whites
. 76 who . 48
who . 60 who .
117 who . 42 who
. 40 who . 198
who . 100 who .
65 who . 52 who
. 46 who . 88
who . 133 who .
50 who . 55 who
. 3911 who . 194
who . 50 who .
249 who . 369 who
. 90 who . 1256
who . 4226 who .
88 who . 50 who
. 866 who . 140
who . 114 who .
43 who . 53 who
! 4973 who . 83
who . 73 who .
120 who . 84 who
. 1004 who . 138
who . 81 who .
1061 who . 365 who
. 62 who . 238
who . 47 who .
523 who . 76 who
. 52 who . 55
who ? 55 who .
326 who . 304 who
? 42 who . 677
who . 155 who .
47 who ? 64 who
! 41885 who . 86
who . 59 who .
57 who . 62 who
. 544 who ! 827
who . 285 who .
126 who . 50 who
. 49 who . 43
who . 133 who .
41 who . 88 who
. 49 who . 62
who . 209 who .
82 who . 160 who
. 64 who . 216
who . 52 who .
93 who . 69 who
. 199 who . 114
who . 48 who .
91 who . 128 who
. 45 who . 64
who . 94 who .
569 who . 439 who
. 40 who . 44
who . 398 who .
40 who . 56 who
. 75 who . 74
who . 136 who .
112 who . 52 who
. 778 who . 176
who . 68 who .
57 who . 92 who
. 1974 who . 414
who . 43 who .
317 who . 42 who
? 65 who . 1824
who . 43 who .
1290 who . 100 who
. 63 who . 283
who . 202 who .
78 who . 86 who
. 98 who . 87
who . 513 who .
137 who . 440 who
. 197 who . 75
who . 45 who .
44 who . 138 who
. 975 who . 427
who . 60 who .
42 who . 77 who
. 44 who . 44
who . 96 who .
1842 who . 120 who
. 62 who . 44
who . 46 who .
187 who . 76 who
. 65 who . 47
who . 114 who .
104 who . 41 who
. 42 who . 45
who . 90 who .
82 who . 109 who
. 50 who . 73
who . 198 who .
64 who . 159 who
. 53 who . 471
who . 298 who .
182 who . 268 who
. 166 who . 1738
who ? 50 who .
43 who . 92 who
. 62 who . 46
who . 66 who .
120 who . 261 who
. 272 who . 63
who . 165 who .
247 who . 125 who
. 134 who . 173
who . 65 who .
150 who . 188 who
. 83 who . 61
who . 74 who .
180 who . 107 who
. 40 who . 54
who . 53 who .
47 who . 4072 who
. 267 who . 120
who . 208 who .
3300 who . 92 who
. 335 who . 163
who . 212 who .
85 who . 41 who
. 52 who . 43
who . 235 who .
147 who . 51 who
. 134 who . 269
who . 400 who .
73 who . 42 who
. 120 who . 252
who . 62 who .
220 who . 63 who
. 45 who . 46
who . 455 who .
44 who . 273 who
. 74 who . 44
who . 130 who .
63 who . 127 who
. 49 who . 307
who . 102 who .
44 who . 88 who
. 83 who . 57
who . 526 who .
97 who . 81 who
. 63 who . 45
who . 67 who .
40 who . 100 who
. 303 who . 131
who . 133 who .
56 who . 58 who
. 299 who . 189
who . 41 who .
133 who . 289 who
? 53 who . 185
who . 291 who .
114 who . 529 who
. 54 who . 124
who . 42 who .
272 who . 82 who
. 67 who . 73
who . 169 who .
52 who . 238 who
. 51 who . 61
who ! 205 who .
62 who . 71 who
. 83 who . 93
who . 41 who .
326 who . 70 who
. 125 who . 107
who . 55 who .
260 who . 49 who
. 346 who . 46
who . 40 who .
51 who . 67 who
. 178 who . 47
who . 45 who .
180 who . 50 who
. 108 who . 183
who . 58 who !
572 who . 95 who
. 71 who . 84
who . 123 who .
305 who . 81 who
. 131 who . 42
who . 90 who .
277 who . 59 who
. 138 who . 77
who . 84 who .
54 who . 70 who
. 50 who . 108
who . 42 who .
102 who . 326 who
. 187 who . 302
who . 130 who .
49 who . 360 who
. 50 who . 75
who . 111 who .
56 who . 40 who
. 58 who . 116
who . 45 who .
254 who . 88 who
. 45 who . 48
who . 342 who .
184 who . 310 who
. 57 who . 200
who . 73 who .
57 who . 70 who
. 473 who . 59
who . 317 who .
52 who . 54 who
. 104 who . 50
who . 280 who .
42 who . 120 who
. 173 who . 50
who . 46 who .
45 who . 43 who
. 69 who . 80
who . 97 who .
182 who . 674 who
. 88 who . 111
who . 98 who .
197 who . 93 who
. 102 who . 91
who . 258 who .
41 who . 202 who
. 123 who . 54
who . 582 who .
451 who . 177 who
. 82 who . 547
who . 134 who .
530 who . 205 who
. 416 who . 50
who . 1466 who .
1130 who . 63 who
. 258 who . 65
who . 79 who .
111 who . 56 who
. 68 who . 134
who . 68 who .
97 who . 86 who
. 168 who . 464
who . 95 who .
49 who . 584 who
. 43 who . 166
who . 42 who .
116 who . 69 who
. 70 who . 292
who . 89 who .
262 who . 307 who
. 90 who . 171
who . 231 who .
113 who . 274 who
. 46 who . 714
who . 285 who .
235 who . 317 who
. 54 who . 145
who . 61 who .
353 who . 63 who
. 988 who . 203
who . 458 who .
65 who . 110 who
. 172 who . 60
who . 42 who .
72 who . 181 who
. 91 who . 50
who . 75 who .
348 who . 105 who
. 70 who . 1154
who . 133 who .
73 who . 218 who
. 401 who . 76
who . 434 who .
47 who . 324 who
. 75 who . 48
who . 176 who .
1161 who . 593 who
. 47 who . 394
who . 199 who .
73 who . 366 who
. 64 who . 97
who . 432 who .
340 who . 245 who
. 1158 who . 41
who . 141 who .
423 who . 128 who
. 130 who . 128
who . 99 who .
42 who . 187 who
. 1048 who . 53
who . 107 who .
204 who . 137 who
. 40 who . 227
who . 46 who .
49 who . 43 who
. 194 who . 180
who . 53 who .
430 who . 626 who
. 65 who . 111
who . 84 who .
52 who . 172 who
. 42 who . 117
who . 47 who .
477 who . 165 who
. 195 who . 40
who . 1470 who .
238 who . 232 who
. 368 who . 194
who . 59 who .
1110 who . 60 who
. 436 who . 85
who . 50 who .
493 who . 984 who
. 1219 who . 166
who . 297 who .
120 who . 156 who
. 112 who . 76
who . 105 who .
65 who . 50 who
? 45 who . 47
who ? 54 who .
161 who . 65 who
. 561 who . 70
who . 229 who .
57 who . 83 who
? 55 who . 72
who . 45 who .
47 who . 214 who
. 111 who . 86
who . 61 who .
76 who . 54 who
. 96 who . 106
who . 73 who .
77 who . 74 who
. 60 who . 44
who . 45 who .
86 who . 310 who
. 50 who . 146
whoever . 40 whoever .
61 wholes . 78 wholes
. 231 wholes . 42
wholly . 150 wholly .
127 wholly . 59 wholly
. 57 wholly . 53
wholly . 56 wholly .
99 wholly . 1119 wholly
. 74 wholly . 1303
wholly . 46 wholly .
153 wholly . 45 wholly
. 47 wholly . 52
wholly . 48 wholly .
70 wholly . 58 wholly
. 84 whom . 466
whom . 47 whom .
88 whom . 118 whom
. 85 whom . 71
whom . 310 whom .
1733 whom . 55 whom
. 82 whom . 167
whom . 79 whom .
75 whom . 45 whom
. 155 whom . 897
whom . 2712 whom .
143 whom . 55 whom
. 173 whom . 139
whom . 40 whom .
1245 whom . 48 whom
. 50 whom . 309
whom . 74 whom .
41 whom . 79 whom
. 122 whom . 543
whom . 78 whom .
53 whom . 536 whom
. 47 whom . 101
whom . 76 whom .
204 whom . 53 whom
. 114 whom . 188
whom . 100 whom .
43 whom . 55 whom
. 73 whom . 77
whom . 350 whom .
43 whom . 46 whom
. 42 whom . 87
whom . 120 whom .
212 whom . 78 whom
. 95 whom . 2068
whom . 8303 whom .
80 whorls . 59 why
? 166 why ? 62
why . 430 why ?
50 why . 70 why
. 63 why ? 58
why ? 43 why ?
61 why . 95 why
? 51 why ? 70
why ? 298 why ?
103 why . 50 why
. 129 why ? 46
why ? 44 why .
139 wicked . 51 wicked
. 48 wicked . 124
wicket . 76 wid .
80 wide . 67 wide
. 55 wide . 56
wide . 86 wide .
41 wide . 71 wide
. 42 wide . 87
wide . 87 wide .
42 wide . 146 wide
! 74 wide ! 145
wide . 121 wide .
220 wide . 78 wide
. 41 wide . 931
wide . 315 wide .
470 wide . 62 wide
. 203 wide . 62
wide . 203 wide .
48 wide . 1163 wide
. 71 wide . 56
wide . 134 wide .
83 wide . 103 wide
. 53 wide . 70
wide . 49 wide .
69 wide . 268 widely
. 134 widely . 198
widely . 88 widely .
107 widely . 146 widely
. 237 widely . 59
widely . 60 widely .
173 widely . 55 widely
. 108 widely . 60
widely . 645 widely .
60 widely . 389 widely
. 97 widely . 44
widely . 47 widely .
44 widely . 181 widely
. 42 widely . 61
widely . 439 widely .
43 widely . 42 widely
. 104 widely . 79
widely . 70 widely .
200 widely . 1882 widely
. 202 widely . 44
widely . 75 widely .
58 widely . 51 widely
. 204 widely . 169
widely . 272 widely .
165 widely . 7048 widely
. 143 widely . 187
widening . 337 widening .
94 widening . 41 widows
. 53 widows . 331
width . 217 wie !
580 wielding . 169 wielding
. 89 wielding . 71
wields . 702 wields .
90 wields . 111 wields
. 43 wields . 170
wife . 89 wife .
326 wife . 60 wife
. 103 wife . 133
wife . 180 wife .
88 wife . 53 wife
. 52 wife . 145
wife . 59 wife .
64 wife . 84 wife
. 70 wife . 66
wife . 51 wife .
61 wife . 52 wife
. 50 wife . 51
wife . 42 wife .
69 wife . 858 wife
. 50 wife . 52
wife . 59 wife .
132 wife . 64 wife
. 59 wife . 42
wife . 231 wife .
72 wife . 74 wife
