wade the 48 wade the
91 were in 54 were
to 46 were in 63
were in 66 were as
442 were at 917 were
by 97 were if 61
were in 42374 were on
2173 were or 82 were
to 311 were of 193
were in 70 were in
70 were in 159 were
to 659 were in 151
were to 244 were of
60 were to 231 were
to 492 were to 117
were in 162 were in
45 were of 109 were
in 61 were in 529
were in 41 were by
221 were by 128 were
to 75 were of 49
were in 198 were to
118 were by 79 were
in 1126 were in 66
were of 69 were in
118 were on 49 were
in 187 were in 41
were to 232 were at
202 were in 586 were
to 54 were as 110
were in 116 were of
1432 were or 132 were
in 52 were in 46
were or 51 were in
270 were by 65 were
to 739 were in 500
were in 182 were to
172 were of 52 were
in 119 were at 42
were in 88 were in
65 were of 88 were
at 43 were in 42
were on 44 were by
330 were in 44 were
of 310 were in 50
were in 47 were in
335 were or 56 were
to 40 were in 128
were in 65 were to
44 were in 132 were
to 63 were in 52
were of 122 were to
222 were in 78 were
in 179 were in 73
were of 50 were in
107 were on 4368 were
to 43 were to 225
were to 49 were in
94 were of 883 were
in 42 were in 50
were in 107 were of
64 were of 79 were
to 53 were in 189
were or 71 were in
70 were on 90 were
an 56 were as 441
were at 346 were be
158 were by 97 were
if 225 were in 1715
were of 87 were on
148 were or 58 were
the 958 were to 683694
were to 134 were in
64 were up 54 were
as 111 were at 238
were by 181 were in
5733 were on 640 were
the 47 were of 86
were at 54 were in
529 were in 50 were
of 55 were to 52
were in 54 were in
148 were in 372 were
as 130 were at 43
were in 969 were in
64 were to 118 were
as 43 were at 102
were by 70 were in
277 were to 114 were
in 102 were in 138
were of 65 were at
69 were in 625 were
on 55 were to 339
were in 41 were of
41 were to 67 were
to 359 were of 49
were of 68 were of
155 were in 56 were
of 51 were to 228
were in 47 were to
41 were at 170 were
by 87 were or 386
were to 234 were in
44 were of 219 were
in 61 were on 40
were in 91 were to
176 were as 140 were
at 61 were in 734
were to 122 were at
74 were in 86 were
by 153 were in 41
were to 55 were in
239 were to 183 were
to 446 were in 65
were in 75 were to
166 were in 411 were
on 617 were on 47
were in 51 were in
83 were of 153 were
in 164 were to 47
were in 303 were of
46 were of 71 were
to 111 were in 49
were in 76 were of
485 were of 68 were
if 55 were in 857
were in 56 were in
43 were as 144 were
at 57 were in 2279
were or 81 were to
66 were as 109 were
at 243 were if 46
were in 2704 were on
873 were or 91 were
to 109 were of 77
were by 63 were by
64 were to 68 were
to 83 were of 127
were in 263 were in
252 were or 41 were
of 224 were of 56
were as 150 were at
136 were in 1067 were
on 86 were to 179
were to 150 were in
413 were in 242 were
or 54 were to 55
were by 528 were in
366 were or 125 were
to 6432 were by 280
were in 100 were of
112 were to 53 were
of 69 were of 257
were the 113 were of
95 were in 146 were
on 100 were of 255
were in 57 were to
41 were by 96 were
in 632 were on 90
were in 68 were the
49 were in 88 were
as 809 were at 62
were in 1162 were on
86 were or 73 were
to 1479 were as 64
were by 216 were in
143 were as 42 were
in 1917 were in 55
were in 219 were in
40 were at 40 were
in 405 were to 174
were in 48 were in
177 were to 110 were
in 77 were in 167
were to 50 were in
623 were to 86 were
to 157 were as 380
were at 562 were in
23285 were of 51 were
on 460 were or 43
were to 59 were in
59 were in 52 were
of 1446 were to 54
were to 77 were at
50 were to 69 were
by 84 were by 52
were to 150 were as
90 were in 76 were
to 16127 were to 279
were in 232 were to
631 were of 99 were
to 99 were at 40
were in 237 were to
78 were at 41 were
in 143 were the 50
were in 65 were at
546 were in 7029 were
on 569 were to 120
were in 240 were to
135 were to 63 were
in 204 were to 289
were to 228 were to
300 were in 42 were
in 42 were by 205
were in 439 were to
57 were in 425 were
of 92 were in 44
were in 276 were in
114 were of 451 were
in 57 were to 480
were in 55 were in
48 were in 55 were
of 225 were by 41
were in 209 were by
55 were in 149 were
on 335 were of 361
were in 175 were in
122 were an 151 were
as 204 were at 220
were by 90 were in
2049 were no 137 were
of 786 were on 249
were the 3430 were to
110016 were at 288 were
by 60 were in 3144
were on 314 were as
140 were at 237 were
by 569 were in 834
were on 118 were or
46 were to 667 were
in 229 were to 46
were at 85 were in
1135 were on 60 were
to 307 were to 174
were by 95 were to
322 were in 47 were
to 156 were in 349
were at 40 were in
172 were to 42 were
by 113 were in 58
were in 43 were to
65 were to 594 were
to 69 were on 147
were on 215 were in
83 were of 89 were
to 108 were of 79
were in 60 were in
470 were at 165 were
in 1723 were on 219
were at 78 were in
140 were in 164 were
at 73 were in 679
were to 127 were by
370 were to 1163 were
by 60 were to 53
were to 40 were to
87 were in 59 were
in 51 were to 130
were in 54 were the
136 were in 43 were
to 82 were in 232
were to 52 were as
571 were at 57 were
in 2117 were on 42
were to 1883 were by
292 were in 196 were
in 98 were in 104
were at 43 were in
454 were on 104 were
in 86 were by 86
were in 122 were in
852 were to 122 were
of 44 were it 134
were the 3498 were to
66 were at 59 were
as 149 were at 73
were in 972 were it
84 were me 106 were
on 212 were so 218
were the 1691 were to
103 were us 75 were
he 62 were the 110
were the 195 were the
616 were to 40 were
to 1892 were to 40
were in 62 were on
48 were in 44 were
in 177 were to 53
were in 63 were to
73 were the 104 were
of 53 were in 76
were of 60 were in
90 were of 51 were
as 119 were at 67
were by 41 were in
484 were on 208 were
to 210 were up 1014
were an 262 were it
304 were the 5275 were
an 706 were it 272
were me 291 were or
94 were the 7899 were
us 370 were to 82
were at 56 were in
87 were by 165 were
in 49 were of 1764
were the 49 were to
43 were we 48 were
at 415 were by 42
were to 205 were at
2250 were by 2482 were
in 280 were on 83
were to 700 were by
57 were to 479 were
the 97 were in 135
were the 179 were as
284 were at 2324 were
by 50 were if 587
were in 2172 were on
242 were or 57 were
the 178 were to 1163
were the 263 were in
168 were by 153 were
by 125 were in 91
were by 291 were in
147 were up 212 were
in 49 were of 44
were by 217 were in
149 were at 83 were
in 347 were to 557
were in 209 were on
60 were to 61 were
as 43 were at 97
were in 899 were to
11976 were in 40 were
by 68 were in 46
were by 97 were in
77 were in 153 were
at 48 were in 155
were as 53 were by
436 were in 60 were
in 142 were at 359
were by 218 were to
44 were in 827 were
on 54 were by 137
were in 45 were to
168 were at 106 were
in 179 were on 43
were to 109 were to
152 were of 165 were
in 40 were of 59
were to 137 were by
66 were as 95 were
at 271 were by 68
were if 96 were in
3414 were on 246 were
or 52 were by 114
were in 70 were on
190 were to 2823 were
in 206 were by 488
were in 213 were on
166 were as 221 were
at 633 were by 61
were if 63 were in
15807 were on 1211 were
or 66 were to 64
were up 255 were by
67 were on 94 were
to 116 were to 255
were as 41 were at
201 were in 4721 were
on 179 were or 89
were at 66 were up
166 were in 50 were
in 42 were by 57
were in 154 were as
171 were at 236 were
by 389 were in 688
were on 50 were to
257 were by 118 were
to 41 were by 47
were in 41 were at
1472 were by 552 were
in 111 were on 66
were to 2497 were at
84 were in 193 were
as 502 were by 1021
were in 380 were at
49 were by 95 were
in 110 were by 100
were in 131 were to
383 were on 257 were
in 549 were by 286
were at 101 were in
1215 were to 1922 were
in 54 were as 67
were by 272 were in
46 were of 382 were
at 103 were at 181
were by 2647 were on
46 were by 97 were
of 826 were in 62
were on 68 were by
137 were in 43 were
of 45 were on 108
were of 446 were in
135 were as 252 were
by 755 were in 467
were in 57 were in
99 were at 49 were
by 120 were in 272
were to 50 were in
60 were by 50 were
by 53 were up 40
were at 76 were in
91 were on 44 were
in 87 were on 86
were to 99 were to
43 were to 62 were
in 56 were to 65
were in 60 were in
468 were on 717 were
of 62 were in 41
were to 45 were in
48 were in 41 were
to 1962 were to 57
were to 89 were of
41 were in 49 were
of 46 were of 52
were in 47 were in
141 were of 43 were
of 87 were of 206
were at 41 were in
43 were the 240 were
to 42 were the 61
were us 60 were the
45 were to 42 were
the 136 were to 68
were in 116 were to
49 were the 83 were
in 52 were the 262
were the 46 were of
60 were in 66 were
the 127 were the 60
were the 61 were the
41 were the 137 were
to 178 were it 85
were the 134 were the
42 were to 168 were
in 118 were at 51
were in 85 were to
85 were in 131 were
it 82 were the 298
were as 42 were in
411 were of 171 were
to 104 were in 97
were as 235 were the
73 were the 76 were
by 43 were me 47
were in 55 were the
176 were by 47 were
by 46 were up 59
were in 198 were to
41 were at 60 were
by 150 were in 470
were the 1007 were to
320 were by 56 were
in 308 were by 62
were of 53 were up
107 were by 77 were
to 251 were to 55
were in 79 were at
85 were in 2378 were
on 321 were to 317
were on 43 were by
75 were in 60 were
to 60 were to 40
were so 60 were the
70 were to 196 were
the 60 were to 41
were to 48 were of
47 were by 59 were
to 201 were in 1427
were to 418 were to
78 were in 64 were
on 58 were as 66
were in 91 were by
216 were to 41 were
up 49 were to 473
were by 55 were in
47 were of 161 were
on 47 were at 42
were of 91 were as
390 were up 82 were
in 61 were in 160
were by 59 were the
184 were by 55 were
as 174 were by 175
were in 453 were to
300 were by 50 were
by 62 were in 82
were in 571 were in
64 were of 49 were
by 45 were to 46
were by 124 were to
143 were as 145 were
in 164 were up 79
were on 399 were by
106 were of 76 were
to 60 were to 148
were to 161 were in
42 were to 157 were
of 202 were by 90
were of 66 were by
50 were in 571 were
on 171 were of 113
were by 53 were to
260 were by 80 were
to 47 were of 47
were as 58 were by
63 were in 87 were
to 92 were in 77
were to 62 were of
76 were to 144 were
of 51 were by 98
were by 106 were in
512 were of 416 were
to 159 were the 66
were by 112 were in
227 were of 84 were
in 55 were in 128
were by 79 were up
42 were as 56 were
by 85 were in 84
were to 426 were an
56 were by 142 were
of 1668 were so 119
were the 117 were to
17182 were the 40 were
as 229 were as 908
were by 73 were in
65 were to 127 were
of 53 were to 56
were as 136 were by
137 were in 700 were
to 131 were in 92
were to 117 were as
138 were at 48 were
by 51 were in 50
were as 2698 were by
54 were by 111 were
of 65 were the 56
were by 112 were in
56 were in 52 were
to 86 were the 184
were at 54 were in
202 were to 42 were
of 338 were to 46
were of 200 were in
111 were on 122 were
to 66 were to 108
were at 45 were by
118 were of 50 were
to 3002 were the 67
were the 126 were an
321 were my 41 were
the 1446 were by 46
were as 99 were the
45 were to 52 were
of 58 were by 73
were by 390 were up
73 were in 62 were
by 94 were in 926
were on 296 were so
47 were the 44 were
to 336 were up 179
were by 46 were on
481 were the 62 were
to 74 were up 40
were by 62 were in
136 were by 319 were
in 81 were in 136
were of 51 were by
46 were to 55 were
up 69 were by 55
were in 114 were in
112 were of 47 were
in 50 were in 91
were of 337 were the
41 were by 156 were
in 191 were on 54
were to 227 were the
58 were to 75 were
the 110 were to 47
were at 85 were of
161 were by 174 were
in 123 were to 230
were in 55 were of
54 were or 60 were
in 311 were of 336
were or 101 were in
47 were in 1743 were
on 62 were to 112
were the 109 were of
190 were to 820 were
the 45 were of 77
were by 61 were of
52 were of 40 were
to 99 were by 119
were in 53 were the
73 were to 143 were
by 78 were in 180
were up 47 were to
242 were on 58 were
by 70 were to 341
were at 49 were by
145 were in 254 were
of 50 were on 41
were to 204 were by
51 were in 49 were
in 165 were of 162
were the 45 were at
109 were in 58 were
by 296 were to 50
were of 587 were by
120 were to 85 were
at 940 were of 102
were on 46 were in
43 were the 49 were
on 487 were at 72
were by 118 were in
352 were on 101 were
to 597 were of 108
were by 83 were to
71 were of 46 were
by 59 were on 46
were in 64 were in
180 were at 265 were
of 44 were by 59
were on 85 were in
67 were to 1290 were
as 41 were by 67
were in 87 were to
110 were as 81 were
in 67 were to 105
were at 79 were to
42 were by 64 were
by 232 were in 42
were by 71 were me
44 were of 116 were
of 51 were of 149
were or 48 were by
44 were in 75 were
in 109 were as 62
were in 107 were to
319 were in 86 were
by 48 were at 214
were by 101 were in
198 were on 320 were
to 443 were up 154
were by 72 were in
187 were or 62 were
in 289 were of 123
were on 42 were or
40 were so 185 were
the 156 were to 215
were by 137 were in
95 were on 129 were
of 48 were of 111
were up 250 were of
421 were in 54 were
at 50 were in 380
were on 248 were of
106 were on 47 were
to 264 were by 50
were in 48 were to
57 were of 125 were
of 60 were to 230
were to 59 were the
75 were to 45 were
by 117 were in 183
were to 238 were in
94 were of 40 were
the 108 were to 99
were by 190 were in
75 were of 74 were
by 92 were the 220
were by 165 were to
122 were of 56 were
of 124 were in 328
were to 467 were by
69 were in 41 were
on 40 were to 65
were by 113 were of
99 were up 65 were
by 89 were of 52
were at 45 were of
90 were by 150 were
in 50 were to 40
were in 43 were in
71 were or 66 were
to 45 were by 100
were in 44 were to
102 were to 206 were
we 50 were by 55
were to 43 were in
66 were on 47 were
in 98 were of 219
were to 114 were of
61 were in 76 were
on 129 were in 84
were on 55 were on
43 were to 725 were
in 40 were by 68
were in 127 were to
203 were by 55 were
in 57 were the 42
were to 501 were by
71 were of 98 were
by 66 were in 132
were the 137 were to
386 were at 70 were
in 164 were on 189
were of 199 were to
193 were the 210 were
of 42 were of 108
