wad to 61 wad to
in 77 was of 60
was of 260 was he
40 was to 170 was
in 61 was of 159
was by 225 was in
101 was is 137 was
in 41 was an 200
was he 393 was in
95 was it 207 was
no 170 was the 2726
was we 116 was an
67 was at 338 was
by 111 was he 10143
was in 2092 was is
5380 was it 1042 was
my 321 was no 395
was of 223 was on
56 was so 392 was
the 9086 was to 106
was we 3216 was an
227 was at 288 was
he 4737 was in 3208
was it 3260 was my
272 was no 219 was
on 310 was so 40
was the 20066 was to
52 was we 1357 was
thing 54 was thing 137
was wing 73 was the
69 was an 147 was
it 59 was me 191
was the 2735 was at
101 was he 67 was
in 381 was is 63
was of 97 was on
137 was to 66 was
up 42 was as 306
was at 50 was be
131 was do 188 was
in 744 was no 52
was of 275 was on
59 was of 41 was
in 140 was on 132
was of 137 was of
191 was of 253 was
be 451 was do 87
was or 43 was in
45 was is 55 was
the 40 was it 159
was so 266 was the
293 was of 454 was
an 130 was as 740
was at 43 was my
40 was the 2117 was
to 11251 was the 214
was by 55 was on
195 was an 89 was
as 808 was at 543
was by 353 was in
2241 was on 300 was
so 219 was the 507
was to 19433 was up
72 was via 102 was
the 78 was at 49
was in 192 was the
42 was of 70 was
by 109 was at 313
was at 62 was in
157 was to 68 was
at 46 was in 426
was on 50 was in
48 was in 44 was
as 347 was at 41
was by 2702 was if
5223 was in 535 was
of 247 was the 662
was to 22515 was of
1259 was in 52 was
at 104 was in 226
was on 47 was to
75 was at 335 was
in 653 was on 2716
was in 82 was in
426 was by 227 was
in 173 was on 133
was to 227 was up
100 was at 195 was
by 308 was in 372
was on 240 was to
208 was in 46 was
the 220 was the 73
was by 177 was on
44 was at 48 was
in 106 was by 46
was in 113 was to
90 was up 565 was
in 79 was by 248
was in 634 was on
174 was to 521 was
by 241 was in 402
was on 202 was to
1798 was up 757 was
up 262 was in 58
was as 112 was at
327 was by 364 was
in 1360 was of 160
was on 1839 was to
477 was up 2172 was
in 41 was on 52
was by 54 was in
495 was to 186 was
on 46 was the 106
was at 137 was in
44 was of 111 was
the 46 was by 60
was to 339 was of
281 was in 41 was
of 2882 was as 317
was by 91 was in
108 was to 148 was
in 47 was of 446
was to 54 was at
265 was by 48 was
on 738 was to 1437
was in 50 was as
239 was by 82 was
in 85 was on 59
was the 74 was of
67 was at 103 was
by 142 was in 67
was in 42 was of
43 was on 118 was
the 61 was to 799
was up 273 was as
117 was at 87 was
by 512 was in 782
was on 784 was to
1416 was up 10122 was
of 140 was as 43
was at 763 was by
324 was in 1397 was
on 366 was to 186
was up 59 was the
93 was by 174 was
in 71 was to 42
was to 303 was the
66 was by 97 was
in 70 was in 65
was the 1479 was or
145 was in 98 was
the 84 was to 65
was of 43 was by
84 was in 100 was
the 209 was in 44
was to 1149 was by
181 was in 48 was
in 102 was on 42
was to 50 was in
51 was to 56 was
the 130 was by 374
was in 340 was on
154 was to 81 was
the 336 was up 79
was at 435 was by
363 was in 905 was
on 170 was to 251
was in 73 was of
67 was sea 88 was
to 96 was as 387
was at 1259 was by
353 was in 1941 was
on 1014 was so 88
was to 671 was in
241 was by 105 was
in 139 was on 40
was to 766 was at
96 was in 210 was
the 96 was to 64
was as 346 was at
155 was by 1397 was
he 53 was in 3145
was on 469 was the
48 was to 7390 was
by 68 was of 137
was to 78 was in
616 was in 153 was
to 125 was to 47
was on 479 was to
62 was up 93 was
an 1673 was as 1953
was at 240 was by
2937 was in 3147 was
it 55 was me 284
was my 84 was of
554 was on 525 was
the 6567 was to 17020
was up 2835 was us
64 was in 43 was
on 62 was to 265
was of 42 was at
107 was in 698 was
on 181 was up 642
was at 82 was by
67 was in 222 was
on 435 was to 93
was up 147 was the
46 was by 72 was
in 80 was on 151
was in 80 was to
181 was by 1650 was
up 45 was up 180
was at 1104 was by
403 was in 2576 was
on 655 was so 129
was to 3459 was up
182 was the 54 was
to 231 was as 351
was by 904 was in
52 was to 390 was
an 112 was at 47
was in 156 was the
1110 was up 43 was
to 128 was in 112
was to 112 was of
312 was the 97 was
as 88636 was at 143
was by 1883 was in
1926 was of 4830 was
on 404 was or 197
was the 46 was to
4247 was in 188 was
to 50 was of 960
was to 203 was the
262 was to 148 was
by 215 was to 951
was in 45 was to
544 was by 73 was
up 87 was in 46
was at 109 was in
436 was at 229 was
to 104 was up 42
was in 105 was to
41 was in 48 was
of 47 was to 173
was of 1329 was at
121 was in 478 was
in 63 was by 77
was in 236 was to
42 was up 203 was
as 46 was at 60
was by 1837 was in
794 was on 502 was
so 135 was to 7709
was up 725 was as
344 was by 211 was
in 140 was the 818
was to 403 was the
99 was to 155 was
as 334 was at 132
was in 117 was the
251 was in 60 was
as 263 was by 80
was in 101 was on
89 was to 107 was
at 141 was my 42
was in 78 was the
115 was up 275 was
by 3674 was in 58
was of 339 was at
40 was by 90 was
in 1357 was on 93
was the 344 was to
65 was in 1021 was
on 53 was up 143
was in 68 was on
246 was up 123 was
to 143 was to 110
was an 67 was at
1075 was in 1367 was
on 101 was the 377
was to 118 was as
65 was in 59 was
to 41 was of 92
was in 58 was on
213 was the 134 was
up 105 was of 224
was to 139 was an
439 was as 466 was
at 57 was in 225
was the 129 was of
41 was in 59 was
the 54 was up 61
was by 102 was as
376 was at 213 was
by 197 was on 259
was an 50 was in
45 was the 65 was
to 266 was the 170
was in 45 was an
61 was in 136 was
the 126 was by 85
was in 47 was to
69 was on 88 was
to 74 was at 110
was in 100 was on
144 was in 212 was
to 64 was the 59
was in 46 was to
92 was by 4043 was
in 83 was of 262
was an 95 was as
182 was at 565 was
in 656 was on 352
was so 64 was the
850 was to 108 was
to 49 was as 118
was by 224 was in
53 was to 44 was
in 65 was at 109
was by 384 was in
947 was on 57 was
to 184 was up 461
was at 271 was by
79 was in 571 was
on 568 was an 71
was the 177 was to
739 was at 1242 was
in 273 was on 74
was the 93 was to
45 was to 120 was
an 67 was as 14680
was at 209 was in
5029 was on 1429 was
the 378 was in 442
was the 48 was up
483 was in 48 was
or 213 was up 158
was the 78 was up
40 was the 44 was
in 88 was to 156
was in 137 was of
176 was the 102 was
an 112 was as 225
was at 147 was by
642 was in 463 was
me 49 was on 171
was the 1204 was to
3191 was as 305 was
at 1214 was by 175
was in 3542 was on
1306 was to 121 was
up 191 was by 310
was in 62 was in
73 was as 90 was
in 141 was of 533
was to 284 was at
71 was by 63 was
in 824 was on 266
was by 101 was in
223 was up 637 was
on 73 was by 392
was in 163 was on
1474 was to 169 was
up 504 was to 103
was me 54 was as
49 was at 6512 was
in 3961 was on 107
was the 44 was an
732 was as 123 was
at 699 was in 4707
was no 45 was of
61 was on 681 was
so 156 was the 1813
was to 177 was up
96 was in 366 was
on 51 was up 227
was in 101 was on
193 was by 99 was
up 144 was as 72
was by 46 was in
872 was of 65 was
on 46 was to 215
was as 4449 was at
342 was by 7095 was
in 5858 was of 1054
was on 7204 was to
26424 was up 24811 was
of 77 was to 176
was to 115 was as
102 was at 2242 was
in 2210 was the 145
was the 48 was to
70 was in 142 was
of 1226 was in 45
was at 123 was by
92 was in 1178 was
on 1306 was to 394
was up 295 was in
92 was of 65 was
in 148 was the 386
was by 173 was to
756 was up 202 was
at 243 was in 53
was as 158 was at
115 was by 654 was
in 1107 was of 179
was on 839 was to
191 was in 57 was
the 114 was to 120
was the 52 was to
143 was in 64 was
to 254 was as 347
was the 40 was by
55 was on 119 was
up 97 was an 200
was as 47 was my
142 was no 142 was
the 14981 was to 50
was to 69 was as
103 was by 446 was
on 132 was to 621
was at 75 was in
419 was to 688 was
on 145 was by 278
was of 623 was by
225 was on 470 was
to 679 was at 147
was in 167 was on
90 was to 243 was
in 473 was on 135
was to 87 was up
41 was in 101 was
to 143 was it 62
was the 77 was to
1750 was up 52 was
to 105 was an 63
was the 1271 was as
5610 was at 2474 was
in 8158 was on 10060
was the 65 was to
221 was up 127 was
of 54 was on 380
was up 276 was by
59 was in 85 was
on 47 was an 88
was as 51 was at
54 was in 553 was
my 43 was of 82
was on 450 was the
845 was to 406 was
to 141 was to 41
was be 148 was do
104 was up 43 was
the 61 was to 74
was in 49 was be
170 was to 60 was
to 134 was be 570
was do 72 was go
51 was he 560 was
an 46 was it 111
was the 410 was of
119 was by 109 was
in 58 was of 470
was on 109 was to
44 was to 50 was
the 219 was in 44
was to 352 was of
84 was thing 54 was
on 91 was of 61
was of 53 was of
207 was of 45 was
to 62 was of 180
was of 99 was of
176 was of 52 was
of 43 was of 234
was of 142 was of
43 was of 215 was
an 48 was in 1644
was of 1156 was so
51 was the 46 was
to 138 was of 79
was in 54 was of
314 was to 153 was
of 255 was to 259
was of 175 was in
45 was of 1393 was
to 2229 was of 80
was of 41 was of
40 was of 43 was
of 146 was of 70
was of 129 was to
122 was of 66 was
of 82 was in 77
was of 224 was in
45 was of 44 was
to 74 was in 99
was in 129 was of
64 was to 44 was
at 294 was in 242
was so 115 was the
81 was to 331 was
in 123 was of 69
was so 106 was to
121 was of 196 was
in 43 was of 91
was at 95 was he
48 was in 607 was
of 4148 was on 88
was or 44 was to
53 was of 43 was
of 107 was of 62
was of 75 was of
95 was of 143 was
on 246 was in 56
was of 156 was to
81 was us 198 was
to 173 was of 278
was of 274 was to
88 was of 64 was
of 68 was of 40
was of 59 was of
80 was in 144 was
of 3364 was to 75
was in 127 was of
214 was of 1060 was
at 43 was in 126
was of 143 was on
48 was the 66 was
to 41 was in 48
was of 1103 was to
62 was of 508 was
to 80 was of 83
was of 170 was on
97 was at 72 was
in 101 was to 242
was of 92 was of
72 was of 40 was
of 436 was by 65
was in 60 was of
55 was of 52 was
of 90 was of 73
was in 57 was of
232 was in 94 was
of 1599 was of 359
was to 190 was as
150 was at 799 was
by 61 was in 700
was of 56 was on
79 was so 311 was
the 49 was to 653
was of 58 was of
43 was at 68 was
in 66 was of 42
was the 48 was to
156 was of 52 was
of 1523 was of 111
was of 76 was up
40 was of 255 was
the 44 was to 75
was in 80 was of
117 was of 53 was
in 241 was of 1316
was to 46 was of
123 was of 861 was
of 58 was of 1416
was he 58 was in
195 was of 237 was
on 50 was so 61
was to 99 was we
44 was in 144 was
of 818 was on 48
was so 54 was to
77 was of 50 was
he 70 was in 79
was of 1329 was to
395 was in 65 was
of 89 was of 105
was so 41 was of
47 was the 95 was
an 158 was so 339
was the 1187 was of
98 was of 82 was
of 119 was of 56
was of 251 was or
46 was to 169 was
of 49 was in 136
was of 266 was to
93 was of 50 was
of 90 was in 136
was of 9781 was of
61 was in 55 was
of 104 was of 43
was in 548 was of
178 was to 58 was
of 51 was in 98
was to 86 was of
79 was in 66 was
of 117 was of 97
was of 40 was of
44 was in 65 was
of 94 was of 151
was of 4480 was the
85 was in 88 was
of 503 was to 40
was of 111 was of
158 was of 188 was
of 208 was of 440
was of 108 was of
48 was of 44 was
of 55 was of 114
was of 186 was of
155 was of 80 was
in 104 was of 46
was to 63 was of
232 was in 336 was
of 276 was of 47
was or 51 was of
107 was of 60 was
of 52 was of 44
was the 93 was in
112 was of 252 was
to 43 was of 45
was is 59 was of
1175 was to 57 was
of 117 was to 337
was in 66 was of
102 was of 51 was
of 627 was thing 45
was he 50 was the
77 was at 134 was
he 922 was in 379
was is 52 was no
44 was so 337 was
the 1203 was to 67
was we 93 was thing
317 was at 111 was
he 223 was in 585
was of 196 was on
122 was so 323 was
to 398 was up 102
was he 57 was in
80 was of 497 was
to 113 was of 48
was be 81 was of
47 was as 70 was
the 246 was to 878
was the 144 was an
46 was the 400 was
to 3478 was the 71
was at 45 was in
151 was the 47 was
by 111 was in 65
was at 565 was to
45 was to 73 was
in 131 was by 56
was to 441 was of
732 was in 79 was
on 7067 was to 57
was in 42 was at
73 was by 182 was
in 331 was on 89
was the 46 was by
183 was he 49 was
on 54 was on 73
was to 51 was by
106 was in 146 was
on 205 was to 71
was by 272 was in
74 was to 1835 was
up 1020 was up 53
was by 80 was in
238 was on 610 was
to 80 was up 1572
was to 81 was the
68 was to 430 was
in 97 was by 73
was of 92 was the
47 was to 98 was
by 141 was in 230
was on 131 was to
813 was up 393 was
of 46 was the 62
was to 370 was the
50 was to 40 was
by 88 was in 80
was in 123 was to
514 was by 166 was
to 70 was to 40
was to 80 was to
149 was in 127 was
of 59 was to 67
was as 138 was at
331 was by 198 was
in 575 was on 130
was to 69 was the
43 was in 55 was
the 40 was by 257
was in 901 was to
2923 was of 162 was
to 200 was in 51
was in 72 was in
51 was to 125 was
an 765 was as 195
was at 82 was by
688 was in 429 was
me 49 was no 62
was of 262 was on
45 was the 1593 was
to 7481 was up 334
was at 80 was in
144 was up 392 was
in 113 was to 102
was by 46 was to
271 was the 78 was
to 439 was up 57
was as 670 was at
43 was by 100 was
in 179 was to 547
was in 79 was the
53 was to 639 was
at 81 was at 90
was on 898 was the
56 was up 92 was
by 177 was to 374
was as 101 was by
479 was in 272 was
on 81 was the 114
was to 48 was to
60 was an 61 was
in 59 was to 47
was by 59 was in
107 was the 57 was
an 54 was in 66
was the 99 was the
71 was up 112 was
by 60 was in 54
was on 47 was the
75 was the 47 was
the 291 was to 44
was to 144 was to
132 was the 63 was
to 132 was an 72
was as 107 was in
99 was the 54 was
an 114 was the 265
was an 42 was the
103 was in 40 was
to 80 was in 191
was to 147 was by
171 was on 377 was
the 102 was at 50
was by 334 was in
87 was the 377 was
to 255 was by 49
was in 91 was on
56 was the 62 was
to 411 was as 45
was the 92 was up
51 was to 91 was
as 107 was by 161
was in 148 was on
120 was to 2978 was
in 86 was by 45
was in 40 was my
42 was he 52 was
in 63 was of 221
was the 139 was to
424 was by 136 was
in 1130 was on 147
was in 110 was up
306 was in 55 was
up 176 was the 64
was an 56 was at
55 was in 353 was
the 98 was in 74
was as 704 was at
90 was by 804 was
in 1105 was of 142
was on 194 was to
904 was up 714 was
to 128 was the 54
was to 154 was to
50 was in 41 was
of 104 was in 361
was on 606 was to
53 was up 51 was
on 47 was on 46
was by 41 was the
166 was as 146 was
an 50 was no 133
was the 1381 was to
44 was by 57 was
on 116 was to 133
was to 46 was to
251 was in 41 was
on 49 was up 44
was to 1039 was the
715 was in 196 was
on 302 was to 42
was of 201 was to
254 was by 42 was
an 299 was in 54
was to 1073 was at
150 was to 56 was
to 321 was to 632
was to 185 was to
150 was to 130 was
to 292 was to 201
was to 86 was of
3548 was to 3208 was
in 45 was to 59
was up 131 was to
138 was to 95 was
by 120 was in 93
was to 122 was or
44 was to 584 was
to 92 was to 51
was or 102 was to
2595 was to 84 was
an 147 was in 50
was to 330 was to
82 was to 495 was
by 191 was to 144
was up 881 was to
1110 was an 56 was
in 140 was or 65
was to 4179 was to
64 was an 100 was
as 155 was at 49
was in 788 was or
165 was to 2169 was
to 716 was an 47
was to 1564 was to
46 was to 208 was
to 1003 was of 127
was by 46 was to
180 was an 287 was
as 44 was at 386
was by 141 was in
1367 was on 152 was
or 107 was to 45889
was up 50 was to
65 was to 106 was
by 100 was to 247
was to 42 was to
710 was to 415 was
an 102 was or 53
was to 1093 was an
62 was of 157 was
or 51 was to 906
was to 2260 was to
47 was to 48 was
to 43 was at 82
was by 386 was to
3915 was in 40 was
to 119 was or 63
was to 2155 was or
92 was to 877 was
to 1051 was up 268
was to 70 was to
58 was to 71 was
to 102 was at 170
was by 56 was on
104 was or 322 was
to 17035 was to 97
was to 85 was to
193 was to 76 was
to 166 was in 60
was or 63 was to
2543 was to 81 was
to 63 was to 88
was to 102 was to
314 was up 149 was
in 196 was on 122
was to 111 was of
134 was to 233 was
to 479 was in 97
was to 3531 was by
101 was in 65 was
to 314 was in 1813
was on 54 was to
725 was to 481 was
to 58 was to 206
was to 215 was to
54 was to 229 was
to 120 was an 76
was in 71 was to
862 was to 89 was
an 86 was or 48
was to 732 was an
56 was to 952 was
to 50 was in 47
was or 42 was to
1021 was an 135 was
or 505 was to 1526
was up 904 was to
63 was at 642 was
in 1417 was on 77
was to 10463 was to
55 was an 65 was
in 589 was on 603
was or 212 was to
689 was in 2060 was
or 41 was to 387
was to 328 was to
98 was to 99 was
to 71 was to 62
was in 114 was to
462 was to 95 was
to 4004 was to 54
was up 86 was to
116 was to 237 was
to 380 was to 88
was to 45 was to
165 was to 66 was
to 140 was to 221
was an 97 was in
178 was to 611 was
up 2529 was to 391
was in 565 was an
1179 was as 153 was
at 190 was by 390
